+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 059cad9c1c0b684ec095634992468eca18bbd395 tests/torchtune/models/qwen2/test_qwen2_tokenizer.py tests/torchtune/models/qwen2_5/test_tokenizer.py
Updated 2 paths from 30868606
+ git apply --verbose --reject -
Checking patch tests/torchtune/models/qwen2/test_qwen2_tokenizer.py...
Checking patch tests/torchtune/models/qwen2_5/test_tokenizer.py...
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_call_train_on_input PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_system_prompt PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_raise_value_error_when_input_not_in_column_map PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_raise_value_error_when_output_not_in_column_map PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_call PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_call_train_on_input PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_system_prompt PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_raise_value_error_when_chosen_not_in_column_map PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_raise_value_error_when_rejected_not_in_column_map PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_call PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_call_train_on_input PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_system_prompt PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_raise_value_error_when_conversations_not_in_column_map PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_image_only_in_first_user_message PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_call PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_call_train_on_input PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_system_prompt PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_raise_value_error_when_messages_not_in_column_map PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_convert_from_openai_content PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_call_image_messages PASSED [ 12%]
tests/torchtune/data/test_messages.py::test_validate_messages PASSED     [ 13%]
tests/torchtune/data/test_prompt_templates.py::TestChatMLTemplate::test_format PASSED [ 13%]
tests/torchtune/data/test_prompt_templates.py::TestChatMLTemplate::test_format_generation PASSED [ 13%]
tests/torchtune/data/test_prompt_templates.py::TestGrammarErrorCorrectionTemplate::test_call PASSED [ 13%]
tests/torchtune/data/test_prompt_templates.py::TestSummarizeTemplate::test_call PASSED [ 13%]
tests/torchtune/data/test_prompt_templates.py::test_get_prompt_template PASSED [ 13%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaDataset::test_label_no_masking PASSED [ 13%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaDataset::test_label_masking PASSED [ 14%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaDataset::test_alpaca_clean PASSED [ 14%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaToMessages::test_call[True] PASSED [ 14%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaToMessages::test_call[False] PASSED [ 14%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaToMessages::test_call_no_input[True] PASSED [ 14%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaToMessages::test_call_no_input[False] PASSED [ 14%]
tests/torchtune/datasets/test_chat_dataset.py::TestChatDataset::test_get_item PASSED [ 14%]
tests/torchtune/datasets/test_cnn_dailymail_dataset.py::TestCNNDailyMailArticlesDataset::test_dataset_get_item[128] PASSED [ 14%]
tests/torchtune/datasets/test_cnn_dailymail_dataset.py::TestCNNDailyMailArticlesDataset::test_dataset_get_item[512] PASSED [ 15%]
tests/torchtune/datasets/test_cnn_dailymail_dataset.py::TestCNNDailyMailArticlesDataset::test_dataset_get_item[1024] PASSED [ 15%]
tests/torchtune/datasets/test_cnn_dailymail_dataset.py::TestCNNDailyMailArticlesDataset::test_dataset_get_item[4096] PASSED [ 15%]
tests/torchtune/datasets/test_concat_dataset.py::TestConcatDataset::test_length PASSED [ 15%]
tests/torchtune/datasets/test_concat_dataset.py::TestConcatDataset::test_getitem PASSED [ 15%]
tests/torchtune/datasets/test_concat_dataset.py::TestConcatDataset::test_invalid_index_type PASSED [ 15%]
tests/torchtune/datasets/test_concat_dataset.py::TestConcatDataset::test_single_packed_dataset PASSED [ 15%]
tests/torchtune/datasets/test_concat_dataset.py::TestConcatDataset::test_all_packed_datasets PASSED [ 15%]
tests/torchtune/datasets/test_grammar_dataset.py::TestGrammarDataset::test_label_no_masking PASSED [ 16%]
tests/torchtune/datasets/test_grammar_dataset.py::TestGrammarDataset::test_label_masking PASSED [ 16%]
tests/torchtune/datasets/test_hh_rlhf_helpful_dataset.py::TestHHRLHFHelpfulDataset::test_dataset_get_item[True] PASSED [ 16%]
tests/torchtune/datasets/test_hh_rlhf_helpful_dataset.py::TestHHRLHFHelpfulDataset::test_dataset_get_item[False] PASSED [ 16%]
tests/torchtune/datasets/test_hh_rlhf_helpful_dataset.py::TestHHRLHFHelpfulDataset::test_dataset_fails_with_packed PASSED [ 16%]
tests/torchtune/datasets/test_instruct_dataset.py::TestInstructDataset::test_get_item[True] PASSED [ 16%]
tests/torchtune/datasets/test_instruct_dataset.py::TestInstructDataset::test_get_item[False] PASSED [ 16%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[True-5-2-25] PASSED [ 16%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[True-5-5-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[True-200-2-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[True-200-5-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[False-5-2-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[False-5-5-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[False-200-2-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[False-200-5-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-5-14-13] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-5-27-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-5-40-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-200-14-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-200-27-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-200-40-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-3100-14-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-3100-27-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-3100-40-13] PASSED [ 19%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset_real_data PASSED [ 19%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_pad_pack PASSED [ 19%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_pack_errors_if_sample_too_long PASSED [ 19%]
tests/torchtune/datasets/test_preference_dataset.py::TestPreferenceDataset::test_get_item PASSED [ 19%]
tests/torchtune/datasets/test_preference_dataset.py::TestPreferenceDataset::test_load_local_json PASSED [ 19%]
tests/torchtune/datasets/test_preference_dataset.py::TestPreferenceDataset::test_dataset_fails_with_packed PASSED [ 19%]
tests/torchtune/datasets/test_samsum_dataset.py::TestSamsumDataset::test_label_no_masking PASSED [ 19%]
tests/torchtune/datasets/test_samsum_dataset.py::TestSamsumDataset::test_label_masking PASSED [ 20%]
tests/torchtune/datasets/test_sft_dataset.py::TestSFTDataset::test_get_item PASSED [ 20%]
tests/torchtune/datasets/test_sft_dataset.py::TestSFTDataset::test_error_for_invalid_messages PASSED [ 20%]
tests/torchtune/datasets/test_sft_dataset.py::TestSFTDataset::test_error_for_invalid_tokenized_dict PASSED [ 20%]
tests/torchtune/datasets/test_slimorca_dataset.py::TestSlimOrcaDataset::test_dataset_get_item[True] PASSED [ 20%]
tests/torchtune/datasets/test_slimorca_dataset.py::TestSlimOrcaDataset::test_dataset_get_item[False] PASSED [ 20%]
tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedDataset::test_dataset_get_item[True] PASSED [ 20%]
tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedDataset::test_dataset_get_item[False] PASSED [ 20%]
tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedDataset::test_dataset_fails_with_packed PASSED [ 21%]
tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedToMessages::test_call PASSED [ 21%]
tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedToMessages::test_call_train_on_input PASSED [ 21%]
tests/torchtune/datasets/test_text_completion_dataset.py::TestTextCompletionDataset::test_get_item PASSED [ 21%]
tests/torchtune/datasets/test_text_completion_dataset.py::TestTextCompletionDataset::test_get_item_no_eos PASSED [ 21%]
tests/torchtune/datasets/test_wikitext_dataset.py::TestWikiTextDataset::test_dataset_get_item[128] PASSED [ 21%]
tests/torchtune/datasets/test_wikitext_dataset.py::TestWikiTextDataset::test_dataset_get_item[512] PASSED [ 21%]
tests/torchtune/datasets/test_wikitext_dataset.py::TestWikiTextDataset::test_dataset_get_item[1024] PASSED [ 21%]
tests/torchtune/datasets/test_wikitext_dataset.py::TestWikiTextDataset::test_dataset_get_item[4096] PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_llava_instruct_dataset.py::TestLLaVAInstructDataset::test_get_item PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_llava_instruct_dataset.py::TestLLaVAInstructDataset::test_dataset_fails_with_packed PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_multimodal_chat_dataset.py::TestMultimodalChatDataset::test_dataset_fails_with_packed PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_the_cauldron_dataset.py::TestTheCauldronDataset::test_get_item PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_the_cauldron_dataset.py::TestTheCauldronDataset::test_dataset_fails_with_packed PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_vqa_dataset.py::TestMultimodalInstructDataset::test_get_item PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_vqa_dataset.py::TestMultimodalInstructDataset::test_dataset_fails_with_packed PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_sample_consistency PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility[generation_model_no_kv_cache-generation_model_no_kv_cache] PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility[generation_model_no_kv_cache-generation_model_kv_cache] PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility[generation_model_kv_cache-generation_model_no_kv_cache] PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility[generation_model_kv_cache-generation_model_kv_cache] PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_no_kv_cache] PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_kv_cache_batched] PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_batched_fixed_cache_seq_len] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_no_kv_cache] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_kv_cache_batched] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_batched_fixed_cache_seq_len] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_no_kv_cache] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_kv_cache_batched] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_batched_fixed_cache_seq_len] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_no_kv_cache] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_kv_cache_batched] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_batched_fixed_cache_seq_len] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_no_kv_cache] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_kv_cache_batched] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_batched_fixed_cache_seq_len] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_no_kv_cache] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_kv_cache_batched] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_batched_fixed_cache_seq_len] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_no_kv_cache] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_kv_cache_batched] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_batched_fixed_cache_seq_len] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_no_kv_cache] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_kv_cache_batched] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_batched_fixed_cache_seq_len] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_no_kv_cache] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_kv_cache_batched] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_batched_fixed_cache_seq_len] PASSED [ 27%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_no_kv_cache] PASSED [ 27%]
