+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout dc7d71bd1a2d143f10fa8fe91d31292bdf8f5113 control/tests/ctrlplot_test.py
Updated 0 paths from 51f63857
+ git apply --verbose --reject -
Checking patch control/tests/ctrlplot_test.py...
control/tests/bdalg_test.py::TestTfCombineSplit::test_combine_tf[tf_array5-tf5] PASSED [  0%]
control/tests/bdalg_test.py::TestTfCombineSplit::test_split_tf[tf_array0-tf0] PASSED [  0%]
control/tests/bdalg_test.py::TestTfCombineSplit::test_split_tf[tf_array1-tf1] PASSED [  0%]
control/tests/bdalg_test.py::TestTfCombineSplit::test_split_tf[tf_array2-tf2] PASSED [  0%]
control/tests/bdalg_test.py::TestTfCombineSplit::test_split_tf[tf_array3-tf3] PASSED [  0%]
control/tests/bdalg_test.py::TestTfCombineSplit::test_error_combine_tf[tf_array0-ValueError] PASSED [  0%]
control/tests/bdalg_test.py::TestTfCombineSplit::test_error_combine_tf[tf_array1-ValueError] PASSED [  0%]
control/tests/bdalg_test.py::TestTfCombineSplit::test_error_combine_tf[tf_array2-ValueError] PASSED [  1%]
control/tests/bdalg_test.py::TestTfCombineSplit::test_error_combine_tf[tf_array3-ValueError] PASSED [  1%]
control/tests/bdalg_test.py::TestTfCombineSplit::test_error_combine_tf[tf_array4-ValueError] PASSED [  1%]
control/tests/bdalg_test.py::TestTfCombineSplit::test_error_combine_tf[tf_array5-ValueError] PASSED [  1%]
control/tests/bdalg_test.py::TestTfCombineSplit::test_error_combine_tf[tf_array6-ValueError] PASSED [  1%]
control/tests/bspline_test.py::test_bspline_basis PASSED                 [  1%]
control/tests/bspline_test.py::test_double_integrator[xf0-uf0-2] PASSED  [  1%]
control/tests/bspline_test.py::test_double_integrator[xf1-uf1-3] PASSED  [  1%]
control/tests/bspline_test.py::test_double_integrator[xf2-uf2-4] PASSED  [  1%]
control/tests/bspline_test.py::test_kinematic_car PASSED                 [  1%]
control/tests/bspline_test.py::test_kinematic_car_multivar PASSED        [  1%]
control/tests/bspline_test.py::test_bspline_errors PASSED                [  1%]
control/tests/canonical_test.py::TestCanonical::test_reachable_form PASSED [  1%]
control/tests/canonical_test.py::TestCanonical::test_unreachable_system PASSED [  1%]
control/tests/canonical_test.py::TestCanonical::test_observable_form PASSED [  1%]
control/tests/canonical_test.py::TestCanonical::test_observable_form_MIMO PASSED [  1%]
control/tests/canonical_test.py::TestCanonical::test_unobservable_system PASSED [  1%]
control/tests/canonical_test.py::TestCanonical::test_arguments PASSED    [  1%]
control/tests/canonical_test.py::TestCanonical::test_similarity PASSED   [  1%]
control/tests/canonical_test.py::test_bdschur_ref[eigvals0-None-blksizes0] SKIPPED [  1%]
control/tests/canonical_test.py::test_bdschur_ref[eigvals1-1.01-blksizes1] SKIPPED [  1%]
control/tests/canonical_test.py::test_bdschur_ref[eigvals2-None-blksizes2] SKIPPED [  1%]
control/tests/canonical_test.py::test_bdschur_ref[eigvals3-None-blksizes3] SKIPPED [  1%]
control/tests/canonical_test.py::test_bdschur_sort[eigvals0-sorted_blk_eigvals0-continuous] SKIPPED [  1%]
control/tests/canonical_test.py::test_bdschur_sort[eigvals1-sorted_blk_eigvals1-continuous] SKIPPED [  1%]
control/tests/canonical_test.py::test_bdschur_sort[eigvals2-sorted_blk_eigvals2-discrete] SKIPPED [  1%]
control/tests/canonical_test.py::test_bdschur_sort[eigvals3-sorted_blk_eigvals3-discrete] SKIPPED [  1%]
control/tests/canonical_test.py::test_bdschur_defective SKIPPED (sly...) [  1%]
control/tests/canonical_test.py::test_bdschur_empty PASSED               [  1%]
control/tests/canonical_test.py::test_bdschur_condmax_lt_1 PASSED        [  1%]
control/tests/canonical_test.py::test_bdschur_invalid_sort SKIPPED (...) [  1%]
control/tests/canonical_test.py::test_modal_form[sys1] SKIPPED (slyc...) [  1%]
control/tests/canonical_test.py::test_modal_form[sys2] SKIPPED (slyc...) [  1%]
control/tests/canonical_test.py::test_modal_form_condmax[1.1-1] SKIPPED  [  1%]
control/tests/canonical_test.py::test_modal_form_condmax[None-5] SKIPPED [  1%]
control/tests/canonical_test.py::test_modal_form_sort[continuous] SKIPPED [  1%]
control/tests/canonical_test.py::test_modal_form_sort[discrete] SKIPPED  [  1%]
control/tests/canonical_test.py::test_modal_form_empty PASSED            [  1%]
control/tests/config_test.py::TestConfig::test_set_defaults PASSED       [  1%]
control/tests/config_test.py::TestConfig::test_get_param PASSED          [  1%]
control/tests/config_test.py::TestConfig::test_default_deprecation PASSED [  1%]
control/tests/config_test.py::TestConfig::test_fbs_bode PASSED           [  1%]
control/tests/config_test.py::TestConfig::test_matlab_bode PASSED        [  1%]
control/tests/config_test.py::TestConfig::test_custom_bode_default PASSED [  2%]
control/tests/config_test.py::TestConfig::test_bode_number_of_samples PASSED [  2%]
control/tests/config_test.py::TestConfig::test_bode_feature_periphery_decade PASSED [  2%]
control/tests/config_test.py::TestConfig::test_reset_defaults PASSED     [  2%]
control/tests/config_test.py::TestConfig::test_legacy_defaults PASSED    [  2%]
control/tests/config_test.py::TestConfig::test_change_default_dt[0] PASSED [  2%]
control/tests/config_test.py::TestConfig::test_change_default_dt[None] PASSED [  2%]
control/tests/config_test.py::TestConfig::test_change_default_dt_static PASSED [  2%]
control/tests/config_test.py::TestConfig::test_get_param_last PASSED     [  2%]
control/tests/config_test.py::TestConfig::test_system_indexing PASSED    [  2%]
control/tests/config_test.py::TestConfig::test_repr_format[kwargs0] PASSED [  2%]
control/tests/config_test.py::TestConfig::test_repr_format[kwargs1] PASSED [  2%]
control/tests/config_test.py::TestConfig::test_repr_format[kwargs2] PASSED [  2%]
control/tests/config_test.py::TestConfig::test_repr_format[kwargs3] PASSED [  2%]
control/tests/config_test.py::TestConfig::test_repr_format[kwargs4] PASSED [  2%]
control/tests/config_test.py::TestConfig::test_repr_format[kwargs5] PASSED [  2%]
control/tests/config_test.py::TestConfig::test_repr_format[kwargs6] PASSED [  2%]
control/tests/config_test.py::TestConfig::test_repr_format[kwargs7] PASSED [  2%]
control/tests/config_test.py::TestConfig::test_repr_format[kwargs8] PASSED [  2%]
control/tests/config_test.py::TestConfig::test_repr_format[kwargs9] PASSED [  2%]
control/tests/config_test.py::test_config_context_manager PASSED         [  2%]
control/tests/convert_test.py::TestConvert::testConvert[1-1-1] PASSED    [  2%]
control/tests/convert_test.py::TestConvert::testConvert[1-1-2] PASSED    [  2%]
control/tests/convert_test.py::TestConvert::testConvert[1-1-3] PASSED    [  2%]
control/tests/convert_test.py::TestConvert::testConvertMIMO PASSED       [  2%]
control/tests/convert_test.py::TestConvert::testTf2ssStaticSiso PASSED   [  2%]
control/tests/convert_test.py::TestConvert::testTf2ssStaticMimo PASSED   [  2%]
control/tests/convert_test.py::TestConvert::testSs2tfStaticSiso PASSED   [  2%]
control/tests/convert_test.py::TestConvert::testSs2tfStaticMimo PASSED   [  2%]
control/tests/convert_test.py::TestConvert::testTf2SsDuplicatePoles SKIPPED [  2%]
control/tests/convert_test.py::TestConvert::test_tf2ss_robustness SKIPPED [  2%]
control/tests/convert_test.py::TestConvert::test_tf2ss_nonproper PASSED  [  2%]
control/tests/ctrlplot_test.py::test_find_respplot_functions PASSED      [  2%]
control/tests/ctrlplot_test.py::test_plot_ax_processing[frequency_response-bode_plot] PASSED [  2%]
control/tests/ctrlplot_test.py::test_plot_ax_processing[frequency_response-nichols_plot] FAILED [  2%]
control/tests/ctrlplot_test.py::test_plot_ax_processing[singular_values_response-singular_values_plot] FAILED [  2%]
control/tests/ctrlplot_test.py::test_plot_ax_processing[gangof4_response-gangof4_plot] PASSED [  2%]
control/tests/ctrlplot_test.py::test_plot_ax_processing[describing_function_response-describing_function_plot] FAILED [  2%]
control/tests/ctrlplot_test.py::test_plot_ax_processing[None-phase_plane_plot] FAILED [  2%]
control/tests/ctrlplot_test.py::test_plot_ax_processing[pole_zero_map-pole_zero_plot] FAILED [  2%]
control/tests/ctrlplot_test.py::test_plot_ax_processing[nyquist_response-nyquist_plot] FAILED [  2%]
control/tests/ctrlplot_test.py::test_plot_ax_processing[root_locus_map-root_locus_plot] FAILED [  2%]
control/tests/ctrlplot_test.py::test_plot_ax_processing[initial_response-time_response_plot] PASSED [  2%]
control/tests/ctrlplot_test.py::test_plot_ax_processing[step_response-time_response_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_ax_processing[impulse_response-time_response_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_ax_processing[forced_response-time_response_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_ax_processing[input_output_response-time_response_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_label_processing[frequency_response-bode_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_label_processing[frequency_response-nichols_plot] FAILED [  3%]
control/tests/ctrlplot_test.py::test_plot_label_processing[singular_values_response-singular_values_plot] FAILED [  3%]
control/tests/ctrlplot_test.py::test_plot_label_processing[gangof4_response-gangof4_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_label_processing[describing_function_response-describing_function_plot] SKIPPED [  3%]
control/tests/ctrlplot_test.py::test_plot_label_processing[None-phase_plane_plot] SKIPPED [  3%]
control/tests/ctrlplot_test.py::test_plot_label_processing[pole_zero_map-pole_zero_plot] FAILED [  3%]
control/tests/ctrlplot_test.py::test_plot_label_processing[nyquist_response-nyquist_plot] FAILED [  3%]
control/tests/ctrlplot_test.py::test_plot_label_processing[root_locus_map-root_locus_plot] FAILED [  3%]
control/tests/ctrlplot_test.py::test_plot_label_processing[initial_response-time_response_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_label_processing[step_response-time_response_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_label_processing[impulse_response-time_response_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_label_processing[forced_response-time_response_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_label_processing[input_output_response-time_response_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_linestyle_processing[frequency_response-bode_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_linestyle_processing[frequency_response-nichols_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_linestyle_processing[singular_values_response-singular_values_plot] FAILED [  3%]
control/tests/ctrlplot_test.py::test_plot_linestyle_processing[gangof4_response-gangof4_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_linestyle_processing[describing_function_response-describing_function_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_linestyle_processing[None-phase_plane_plot] FAILED [  3%]
control/tests/ctrlplot_test.py::test_plot_linestyle_processing[pole_zero_map-pole_zero_plot] FAILED [  3%]
control/tests/ctrlplot_test.py::test_plot_linestyle_processing[nyquist_response-nyquist_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_linestyle_processing[root_locus_map-root_locus_plot] FAILED [  3%]
control/tests/ctrlplot_test.py::test_plot_linestyle_processing[initial_response-time_response_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_linestyle_processing[step_response-time_response_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_linestyle_processing[impulse_response-time_response_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_linestyle_processing[forced_response-time_response_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_plot_linestyle_processing[input_output_response-time_response_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_siso_plot_legend_processing[frequency_response-bode_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_siso_plot_legend_processing[frequency_response-nichols_plot] FAILED [  3%]
control/tests/ctrlplot_test.py::test_siso_plot_legend_processing[singular_values_response-singular_values_plot] FAILED [  3%]
control/tests/ctrlplot_test.py::test_siso_plot_legend_processing[gangof4_response-gangof4_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_siso_plot_legend_processing[describing_function_response-describing_function_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_siso_plot_legend_processing[None-phase_plane_plot] FAILED [  3%]
control/tests/ctrlplot_test.py::test_siso_plot_legend_processing[pole_zero_map-pole_zero_plot] FAILED [  3%]
control/tests/ctrlplot_test.py::test_siso_plot_legend_processing[nyquist_response-nyquist_plot] FAILED [  3%]
control/tests/ctrlplot_test.py::test_siso_plot_legend_processing[root_locus_map-root_locus_plot] FAILED [  3%]
control/tests/ctrlplot_test.py::test_siso_plot_legend_processing[initial_response-time_response_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_siso_plot_legend_processing[step_response-time_response_plot] PASSED [  3%]
control/tests/ctrlplot_test.py::test_siso_plot_legend_processing[impulse_response-time_response_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_siso_plot_legend_processing[forced_response-time_response_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_siso_plot_legend_processing[input_output_response-time_response_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_mimo_plot_legend_processing[frequency_response-bode_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_mimo_plot_legend_processing[frequency_response-nichols_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_mimo_plot_legend_processing[singular_values_response-singular_values_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_mimo_plot_legend_processing[gangof4_response-gangof4_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_mimo_plot_legend_processing[describing_function_response-describing_function_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_mimo_plot_legend_processing[None-phase_plane_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_mimo_plot_legend_processing[pole_zero_map-pole_zero_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_mimo_plot_legend_processing[nyquist_response-nyquist_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_mimo_plot_legend_processing[root_locus_map-root_locus_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_mimo_plot_legend_processing[initial_response-time_response_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_mimo_plot_legend_processing[step_response-time_response_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_mimo_plot_legend_processing[impulse_response-time_response_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_mimo_plot_legend_processing[forced_response-time_response_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_mimo_plot_legend_processing[input_output_response-time_response_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_plot_title_processing[frequency_response-bode_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_plot_title_processing[frequency_response-nichols_plot] FAILED [  4%]
control/tests/ctrlplot_test.py::test_plot_title_processing[singular_values_response-singular_values_plot] FAILED [  4%]
control/tests/ctrlplot_test.py::test_plot_title_processing[gangof4_response-gangof4_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_plot_title_processing[describing_function_response-describing_function_plot] FAILED [  4%]
control/tests/ctrlplot_test.py::test_plot_title_processing[None-phase_plane_plot] FAILED [  4%]
control/tests/ctrlplot_test.py::test_plot_title_processing[pole_zero_map-pole_zero_plot] FAILED [  4%]
control/tests/ctrlplot_test.py::test_plot_title_processing[nyquist_response-nyquist_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_plot_title_processing[root_locus_map-root_locus_plot] FAILED [  4%]
control/tests/ctrlplot_test.py::test_plot_title_processing[initial_response-time_response_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_plot_title_processing[step_response-time_response_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_plot_title_processing[impulse_response-time_response_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_plot_title_processing[forced_response-time_response_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_plot_title_processing[input_output_response-time_response_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_tickmark_label_processing[bode_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_tickmark_label_processing[gangof4_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_tickmark_label_processing[time_response_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_rcParams[frequency_response-bode_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_rcParams[frequency_response-nichols_plot] FAILED [  4%]
control/tests/ctrlplot_test.py::test_rcParams[singular_values_response-singular_values_plot] FAILED [  4%]
control/tests/ctrlplot_test.py::test_rcParams[gangof4_response-gangof4_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_rcParams[describing_function_response-describing_function_plot] FAILED [  4%]
control/tests/ctrlplot_test.py::test_rcParams[None-phase_plane_plot] FAILED [  4%]
control/tests/ctrlplot_test.py::test_rcParams[pole_zero_map-pole_zero_plot] FAILED [  4%]
control/tests/ctrlplot_test.py::test_rcParams[nyquist_response-nyquist_plot] PASSED [  4%]
control/tests/ctrlplot_test.py::test_rcParams[root_locus_map-root_locus_plot] FAILED [  4%]
control/tests/ctrlplot_test.py::test_rcParams[initial_response-time_response_plot] PASSED [  5%]
control/tests/ctrlplot_test.py::test_rcParams[step_response-time_response_plot] PASSED [  5%]
control/tests/ctrlplot_test.py::test_rcParams[impulse_response-time_response_plot] PASSED [  5%]
control/tests/ctrlplot_test.py::test_rcParams[forced_response-time_response_plot] PASSED [  5%]
control/tests/ctrlplot_test.py::test_rcParams[input_output_response-time_response_plot] PASSED [  5%]
control/tests/ctrlplot_test.py::test_deprecation_warnings PASSED         [  5%]
control/tests/ctrlplot_test.py::test_ControlPlot_init PASSED             [  5%]
control/tests/ctrlplot_test.py::test_pole_zero_subplots FAILED           [  5%]
control/tests/ctrlutil_test.py::TestUtils::test_unwrap_increasing PASSED [  5%]
control/tests/ctrlutil_test.py::TestUtils::test_unwrap_decreasing PASSED [  5%]
control/tests/ctrlutil_test.py::TestUtils::test_unwrap_inc_degrees PASSED [  5%]
control/tests/ctrlutil_test.py::TestUtils::test_unwrap_dec_degrees PASSED [  5%]
control/tests/ctrlutil_test.py::TestUtils::test_unwrap_large_skips PASSED [  5%]
control/tests/ctrlutil_test.py::TestUtils::test_unwrap_list PASSED       [  5%]
control/tests/ctrlutil_test.py::TestUtils::test_db2mag PASSED            [  5%]
control/tests/ctrlutil_test.py::TestUtils::test_db2mag_array PASSED      [  5%]
control/tests/ctrlutil_test.py::TestUtils::test_mag2db PASSED            [  5%]
control/tests/ctrlutil_test.py::TestUtils::test_mag2db_array PASSED      [  5%]
control/tests/ctrlutil_test.py::TestUtils::test_issys PASSED             [  5%]
control/tests/delay_test.py::TestPade::testRefs[1-1-refden0-refnum0] PASSED [  5%]
control/tests/delay_test.py::TestPade::testRefs[1-0-refden1-refnum1] PASSED [  5%]
control/tests/delay_test.py::TestPade::testRefs[2-2-refden2-refnum2] PASSED [  5%]
control/tests/delay_test.py::TestPade::testRefs[2-1-refden3-refnum3] PASSED [  5%]
control/tests/delay_test.py::TestPade::testRefs[3-3-refden4-refnum4] PASSED [  5%]
control/tests/delay_test.py::TestPade::testRefs[3-2-refden5-refnum5] PASSED [  5%]
control/tests/delay_test.py::TestPade::testRefs[4-4-refden6-refnum6] PASSED [  5%]
control/tests/delay_test.py::TestPade::testRefs[4-3-refden7-refnum7] PASSED [  5%]
control/tests/delay_test.py::TestPade::testRefs[5-5-refden8-refnum8] PASSED [  5%]
control/tests/delay_test.py::TestPade::testRefs[5-4-refden9-refnum9] PASSED [  5%]
control/tests/delay_test.py::TestPade::testTvalues[0.018867924528301886-1-1-baseden0-basenum0] PASSED [  5%]
control/tests/delay_test.py::TestPade::testTvalues[0.018867924528301886-1-0-baseden1-basenum1] PASSED [  5%]
control/tests/delay_test.py::TestPade::testTvalues[0.018867924528301886-2-2-baseden2-basenum2] PASSED [  5%]
control/tests/delay_test.py::TestPade::testTvalues[0.018867924528301886-2-1-baseden3-basenum3] PASSED [  5%]
control/tests/delay_test.py::TestPade::testTvalues[0.018867924528301886-3-3-baseden4-basenum4] PASSED [  5%]
control/tests/delay_test.py::TestPade::testTvalues[0.018867924528301886-3-2-baseden5-basenum5] PASSED [  5%]
control/tests/delay_test.py::TestPade::testTvalues[0.018867924528301886-4-4-baseden6-basenum6] PASSED [  5%]
control/tests/delay_test.py::TestPade::testTvalues[0.018867924528301886-4-3-baseden7-basenum7] PASSED [  5%]
control/tests/delay_test.py::TestPade::testTvalues[0.018867924528301886-5-5-baseden8-basenum8] PASSED [  5%]
control/tests/delay_test.py::TestPade::testTvalues[0.018867924528301886-5-4-baseden9-basenum9] PASSED [  5%]
control/tests/delay_test.py::TestPade::testTvalues[21.95-1-1-baseden0-basenum0] PASSED [  5%]
control/tests/delay_test.py::TestPade::testTvalues[21.95-1-0-baseden1-basenum1] PASSED [  5%]
control/tests/delay_test.py::TestPade::testTvalues[21.95-2-2-baseden2-basenum2] PASSED [  5%]
control/tests/delay_test.py::TestPade::testTvalues[21.95-2-1-baseden3-basenum3] PASSED [  5%]
control/tests/delay_test.py::TestPade::testTvalues[21.95-3-3-baseden4-basenum4] PASSED [  6%]
control/tests/delay_test.py::TestPade::testTvalues[21.95-3-2-baseden5-basenum5] PASSED [  6%]
control/tests/delay_test.py::TestPade::testTvalues[21.95-4-4-baseden6-basenum6] PASSED [  6%]
control/tests/delay_test.py::TestPade::testTvalues[21.95-4-3-baseden7-basenum7] PASSED [  6%]
control/tests/delay_test.py::TestPade::testTvalues[21.95-5-5-baseden8-basenum8] PASSED [  6%]
control/tests/delay_test.py::TestPade::testTvalues[21.95-5-4-baseden9-basenum9] PASSED [  6%]
control/tests/delay_test.py::TestPade::testErrors PASSED                 [  6%]
control/tests/delay_test.py::TestPade::testNumdeg PASSED                 [  6%]
control/tests/delay_test.py::TestPade::testT0 PASSED                     [  6%]
control/tests/descfcn_test.py::test_static_nonlinear_call PASSED         [  6%]
control/tests/descfcn_test.py::test_saturation_describing_function PASSED [  6%]
control/tests/descfcn_test.py::test_describing_function[fcn0-0-10] PASSED [  6%]
control/tests/descfcn_test.py::test_describing_function[fcn1-1-10] PASSED [  6%]
control/tests/descfcn_test.py::test_describing_function[fcn2-3-10] PASSED [  6%]
control/tests/descfcn_test.py::test_describing_function_response PASSED  [  6%]
control/tests/descfcn_test.py::test_describing_function_plot PASSED      [  6%]
control/tests/descfcn_test.py::test_describing_function_exceptions PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::testCompatibleTimebases PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::testSystemInitialization PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::testCopyConstructor PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::test_timebase PASSED       [  6%]
control/tests/discrete_test.py::TestDiscrete::test_timebase_conversions PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::testisdtime PASSED         [  6%]
control/tests/discrete_test.py::TestDiscrete::testisctime PASSED         [  6%]
control/tests/discrete_test.py::TestDiscrete::testAddition PASSED        [  6%]
control/tests/discrete_test.py::TestDiscrete::testMultiplication PASSED  [  6%]
control/tests/discrete_test.py::TestDiscrete::testFeedback PASSED        [  6%]
control/tests/discrete_test.py::TestDiscrete::testSimulation PASSED      [  6%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system PASSED  [  6%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[bilinear-0.1-0.1-siso_ss1c] PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[bilinear-0.1-0.1-siso_tf1c] PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[bilinear-0.1-1-siso_ss1c] PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[bilinear-0.1-1-siso_tf1c] PASSED [  6%]
