+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 105e6312f8ce3414ba0bebf88ad6e35b3953df38 tests/test_base.py
Updated 0 paths from 4c22d7c
+ git apply --verbose --reject -
Checking patch tests/test_base.py...
tests/test_basic.py::test_has_wrapped PASSED                             [ 15%]
tests/test_cli.py::test_version PASSED                                   [ 15%]
tests/test_cli.py::test_help PASSED                                      [ 16%]
tests/test_cli.py::test_banner PASSED                                    [ 16%]
tests/test_cli.py::test_init_with_instance_raises PASSED                 [ 16%]
tests/test_cli.py::test_init_with_env_warns PASSED                       [ 16%]
tests/test_cli.py::test_init_with_path[ini] PASSED                       [ 16%]
tests/test_cli.py::test_init_with_path[toml] PASSED                      [ 17%]
tests/test_cli.py::test_init_with_path[yaml] PASSED                      [ 17%]
tests/test_cli.py::test_init_with_path[json] PASSED                      [ 17%]
tests/test_cli.py::test_init_with_path[py] PASSED                        [ 17%]
tests/test_cli.py::test_init_with_path[env] PASSED                       [ 17%]
tests/test_cli.py::test_list PASSED                                      [ 17%]
tests/test_cli.py::test_get PASSED                                       [ 18%]
tests/test_cli.py::test_negative_get PASSED                              [ 18%]
tests/test_cli.py::test_get_json_dict PASSED                             [ 18%]
tests/test_cli.py::test_get_lower PASSED                                 [ 18%]
tests/test_cli.py::test_get_unparsed PASSED                              [ 18%]
tests/test_cli.py::test_get_with_default PASSED                          [ 19%]
tests/test_cli.py::test_get_other_env PASSED                             [ 19%]
tests/test_cli.py::test_help_dont_require_instance PASSED                [ 19%]
tests/test_cli.py::test_list_export_json PASSED                          [ 19%]
tests/test_cli.py::test_list_prints_json PASSED                          [ 19%]
tests/test_cli.py::test_list_with_all PASSED                             [ 20%]
tests/test_cli.py::test_list_with_loader[ini] PASSED                     [ 20%]
tests/test_cli.py::test_list_with_loader[toml] PASSED                    [ 20%]
tests/test_cli.py::test_list_with_loader[yaml] PASSED                    [ 20%]
tests/test_cli.py::test_list_with_loader[json] PASSED                    [ 20%]
tests/test_cli.py::test_list_with_loader[py] PASSED                      [ 20%]
tests/test_cli.py::test_list_with_loader[redis] PASSED                   [ 21%]
tests/test_cli.py::test_list_with_loader[vault] PASSED                   [ 21%]
tests/test_cli.py::test_list_with_loader[env] PASSED                     [ 21%]
tests/test_cli.py::test_list_with_env[default] PASSED                    [ 21%]
tests/test_cli.py::test_list_with_env[development] PASSED                [ 21%]
tests/test_cli.py::test_list_with_instance PASSED                        [ 22%]
tests/test_cli.py::test_list_with_instance_from_env PASSED               [ 22%]
tests/test_cli.py::test_instance_attribute_error PASSED                  [ 22%]
tests/test_cli.py::test_instance_import_error PASSED                     [ 22%]
tests/test_cli.py::test_instance_pypath_error PASSED                     [ 22%]
tests/test_cli.py::test_list_with_key PASSED                             [ 22%]
tests/test_cli.py::test_list_with_invalid_key PASSED                     [ 23%]
tests/test_cli.py::test_list_with_key_export_json PASSED                 [ 23%]
tests/test_cli.py::test_list_with_missing_key PASSED                     [ 23%]
tests/test_cli.py::test_write[True-default-ini] PASSED                   [ 23%]
tests/test_cli.py::test_write[True-default-toml] PASSED                  [ 23%]
tests/test_cli.py::test_write[True-default-yaml] PASSED                  [ 24%]
tests/test_cli.py::test_write[True-default-json] PASSED                  [ 24%]
tests/test_cli.py::test_write[True-default-py] PASSED                    [ 24%]
tests/test_cli.py::test_write[True-default-env] PASSED                   [ 24%]
tests/test_cli.py::test_write[True-development-ini] PASSED               [ 24%]
tests/test_cli.py::test_write[True-development-toml] PASSED              [ 25%]
tests/test_cli.py::test_write[True-development-yaml] PASSED              [ 25%]
tests/test_cli.py::test_write[True-development-json] PASSED              [ 25%]
tests/test_cli.py::test_write[True-development-py] PASSED                [ 25%]
tests/test_cli.py::test_write[True-development-env] PASSED               [ 25%]
tests/test_cli.py::test_write[False-default-ini] PASSED                  [ 25%]
tests/test_cli.py::test_write[False-default-toml] PASSED                 [ 26%]
tests/test_cli.py::test_write[False-default-yaml] PASSED                 [ 26%]
tests/test_cli.py::test_write[False-default-json] PASSED                 [ 26%]
tests/test_cli.py::test_write[False-default-py] PASSED                   [ 26%]
tests/test_cli.py::test_write[False-default-env] PASSED                  [ 26%]
tests/test_cli.py::test_write[False-development-ini] PASSED              [ 27%]
tests/test_cli.py::test_write[False-development-toml] PASSED             [ 27%]
tests/test_cli.py::test_write[False-development-yaml] PASSED             [ 27%]
tests/test_cli.py::test_write[False-development-json] PASSED             [ 27%]
tests/test_cli.py::test_write[False-development-py] PASSED               [ 27%]
tests/test_cli.py::test_write[False-development-env] PASSED              [ 27%]
tests/test_cli.py::test_write_dotenv[.env] PASSED                        [ 28%]
tests/test_cli.py::test_write_dotenv[./.env] PASSED                      [ 28%]
tests/test_cli.py::test_validate PASSED                                  [ 28%]
tests/test_cli.py::test_inspect_no_args PASSED                           [ 28%]
tests/test_cli.py::test_inspect_yaml_format PASSED                       [ 28%]
tests/test_cli.py::test_inspect_key_filter PASSED                        [ 29%]
tests/test_cli.py::test_inspect_env_filter PASSED                        [ 29%]
tests/test_cli.py::test_inspect_limit PASSED                             [ 29%]
tests/test_cli.py::test_inspect_all_args PASSED                          [ 29%]
tests/test_cli.py::test_inspect_invalid_key PASSED                       [ 29%]
tests/test_cli.py::test_inspect_invalid_env PASSED                       [ 30%]
tests/test_cli.py::test_inspect_invalid_format PASSED                    [ 30%]
tests/test_compat.py::test_dynaconf_namespace_renamed[DYNACONF_NAMESPACE-FOO-ENV_FOR_DYNACONF] PASSED [ 30%]
tests/test_compat.py::test_dynaconf_namespace_renamed[NAMESPACE_FOR_DYNACONF-FOO-ENV_FOR_DYNACONF] PASSED [ 30%]
tests/test_compat.py::test_dynaconf_namespace_renamed[DYNACONF_SETTINGS_MODULE-dfoo.py-SETTINGS_FILE_FOR_DYNACONF] PASSED [ 30%]
tests/test_compat.py::test_dynaconf_namespace_renamed[SETTINGS_MODULE-dfoo.py-SETTINGS_FILE_FOR_DYNACONF] PASSED [ 30%]
tests/test_compat.py::test_dynaconf_namespace_renamed[PROJECT_ROOT-./-ROOT_PATH_FOR_DYNACONF] PASSED [ 31%]
tests/test_compat.py::test_dynaconf_namespace_renamed[DYNACONF_SILENT_ERRORS-True-SILENT_ERRORS_FOR_DYNACONF] PASSED [ 31%]
tests/test_compat.py::test_dynaconf_namespace_renamed[DYNACONF_ALWAYS_FRESH_VARS-value6-FRESH_VARS_FOR_DYNACONF] PASSED [ 31%]
tests/test_compat.py::test_dynaconf_namespace_renamed[GLOBAL_ENV_FOR_DYNACONF-MYAPP-ENVVAR_PREFIX_FOR_DYNACONF] PASSED [ 31%]
tests/test_compat.py::test_dynaconf_namespace_renamed[BASE_NAMESPACE_FOR_DYNACONF-THIS-DEFAULT_ENV_FOR_DYNACONF] PASSED [ 31%]
tests/test_compat.py::test_envvar_prefix_for_dynaconf PASSED             [ 32%]
tests/test_django.py::test_djdt_382 PASSED                               [ 32%]
tests/test_django.py::test_override_settings_596 PASSED                  [ 32%]
tests/test_dynabox.py::test_named_tuple_is_not_transformed PASSED        [ 32%]
tests/test_dynabox.py::test_datatypes PASSED                             [ 32%]
tests/test_dynabox.py::test_access_lowercase PASSED                      [ 32%]
tests/test_dynabox.py::test_access_uppercase PASSED                      [ 33%]
tests/test_dynabox.py::test_access_items PASSED                          [ 33%]
tests/test_dynabox.py::test_access_items_lower PASSED                    [ 33%]
tests/test_dynabox.py::test_get PASSED                                   [ 33%]
tests/test_dynabox.py::test_copy_no_cause_inf_recursion PASSED           [ 33%]
tests/test_dynabox.py::test_accessing_dynabox_inside_boxlist_inside_dynabox PASSED [ 34%]
tests/test_endtoend.py::test_end_to_end PASSED                           [ 34%]
tests/test_endtoend.py::test_boxed_data PASSED                           [ 34%]
tests/test_endtoend.py::test_boxed_data_call PASSED                      [ 34%]
tests/test_env_loader.py::test_write PASSED                              [ 34%]
tests/test_env_loader.py::test_env_loader PASSED                         [ 35%]
tests/test_env_loader.py::test_single_key PASSED                         [ 35%]
tests/test_env_loader.py::test_dotenv_loader PASSED                      [ 35%]
tests/test_env_loader.py::test_get_fresh PASSED                          [ 35%]
tests/test_env_loader.py::test_always_fresh PASSED                       [ 35%]
tests/test_env_loader.py::test_fresh_context PASSED                      [ 35%]
tests/test_env_loader.py::test_cleaner PASSED                            [ 36%]
tests/test_env_loader.py::test_empty_string_prefix PASSED                [ 36%]
tests/test_env_loader.py::test_no_prefix PASSED                          [ 36%]
tests/test_env_loader.py::test_none_as_string_prefix PASSED              [ 36%]
tests/test_env_loader.py::test_backwards_compat_using_env_argument PASSED [ 36%]
tests/test_env_loader.py::test_load_signed_integer PASSED                [ 37%]
tests/test_env_loader.py::test_env_is_not_str_raises PASSED              [ 37%]
tests/test_env_loader.py::test_can_load_in_to_dict PASSED                [ 37%]
tests/test_env_loader.py::test_load_dunder PASSED                        [ 37%]
tests/test_env_loader.py::test_filtering_unknown_variables PASSED        [ 37%]
tests/test_env_loader.py::test_filtering_unknown_variables_with_prefix PASSED [ 37%]
tests/test_env_loader.py::test_boolean_fix PASSED                        [ 38%]
tests/test_envvar_prefix.py::test_envvar_prefix_lazysettings PASSED      [ 38%]
tests/test_envvar_prefix.py::test_envvar_prefix_false_from_envvar PASSED [ 38%]
tests/test_feature_flag.py::test_feature_flag PASSED                     [ 38%]
tests/test_flask.py::test_named_tuple_config PASSED                      [ 38%]
tests/test_flask.py::test_named_tuple_config_using_initapp PASSED        [ 39%]
tests/test_flask.py::test_dynamic_load_exts PASSED                       [ 39%]
tests/test_flask.py::test_dynamic_load_entry_point PASSED                [ 39%]
tests/test_flask.py::test_dynamic_load_exts_list PASSED                  [ 39%]
tests/test_flask.py::test_dynamic_load_exts_no_list PASSED               [ 39%]
tests/test_flask.py::test_flask_dynaconf PASSED                          [ 40%]
tests/test_flask.py::test_flask_with_dot_env PASSED                      [ 40%]
tests/test_flask.py::test_flask_dotenv_cli PASSED                        [ 40%]
tests/test_flask.py::test_setting_instance_options_works_case_insensitive PASSED [ 40%]
tests/test_flask.py::test_compatibility_mode PASSED                      [ 40%]
tests/test_hooking.py::test_hook_dynaconf_class_get_templated PASSED     [ 40%]
tests/test_hooking.py::test_hook_dynaconf_class_after_get PASSED         [ 41%]
tests/test_hooking.py::test_hooked_dict PASSED                           [ 41%]
tests/test_hooking.py::test_hooked_dict_store PASSED                     [ 41%]
tests/test_hooking.py::test_hook_before_and_after_bypass_method PASSED   [ 41%]
tests/test_hooking.py::test_hook_runs_after_method PASSED                [ 41%]
tests/test_hooking.py::test_hook_fail_with_wrong_parameters PASSED       [ 42%]
tests/test_hooking.py::test_hook_values PASSED                           [ 42%]
tests/test_ini_loader.py::test_load_from_ini PASSED                      [ 42%]
tests/test_ini_loader.py::test_load_from_multiple_ini PASSED             [ 42%]
tests/test_ini_loader.py::test_no_filename_is_none PASSED                [ 42%]
tests/test_ini_loader.py::test_key_error_on_invalid_env PASSED           [ 42%]
tests/test_ini_loader.py::test_no_key_error_on_invalid_env PASSED        [ 43%]
tests/test_ini_loader.py::test_load_single_key PASSED                    [ 43%]
tests/test_ini_loader.py::test_empty_value PASSED                        [ 43%]
tests/test_ini_loader.py::test_multiple_filenames PASSED                 [ 43%]
tests/test_ini_loader.py::test_cleaner PASSED                            [ 43%]
tests/test_ini_loader.py::test_using_env PASSED                          [ 44%]
tests/test_ini_loader.py::test_load_dunder PASSED                        [ 44%]
tests/test_ini_loader.py::test_envless PASSED                            [ 44%]
tests/test_ini_loader.py::test_prefix PASSED                             [ 44%]
tests/test_inspect.py::test_ensure_serializable PASSED                   [ 44%]
tests/test_inspect.py::test_get_data_by_key PASSED                       [ 45%]
tests/test_inspect.py::test_get_history_general PASSED                   [ 45%]
tests/test_inspect.py::test_get_history_env_false__file_plus_envvar PASSED [ 45%]
tests/test_inspect.py::test_get_history_env_false__val_default_plus_envvar PASSED [ 45%]
tests/test_inspect.py::test_get_history_env_false__merge_marks PASSED    [ 45%]
tests/test_inspect.py::test_get_history_env_true__file_plus_envvar PASSED [ 45%]
tests/test_inspect.py::test_get_history_env_true__val_default_plus_file PASSED [ 46%]
tests/test_inspect.py::test_get_history_env_true__merge_marks PASSED     [ 46%]
tests/test_inspect.py::test_get_history_key_filter PASSED                [ 46%]
tests/test_inspect.py::test_get_history_key_filter_nested PASSED         [ 46%]
tests/test_inspect.py::test_get_history_env_filter PASSED                [ 46%]
tests/test_inspect.py::test_get_history_env_and_key_filter PASSED        [ 47%]
tests/test_inspect.py::tests_get_history_with_variable_interpolation PASSED [ 47%]
tests/test_inspect.py::test_caveat__get_history_env_true PASSED          [ 47%]
tests/test_inspect.py::test_caveat__get_history_env_true_workaround PASSED [ 47%]
tests/test_inspect.py::test_inspect_key_filter PASSED                    [ 47%]
tests/test_inspect.py::test_inspect_no_filter PASSED                     [ 47%]
tests/test_inspect.py::test_inspect_env_filter PASSED                    [ 48%]
tests/test_inspect.py::test_inspect_to_file PASSED                       [ 48%]
tests/test_inspect.py::test_inspect_exception_key_not_found PASSED       [ 48%]
tests/test_inspect.py::test_inspect_empty_settings PASSED                [ 48%]
tests/test_inspect.py::test_inspect_exception_env_not_found PASSED       [ 48%]
tests/test_inspect.py::test_inspect_exception_invalid_format PASSED      [ 49%]
tests/test_json_loader.py::test_load_from_json PASSED                    [ 49%]
tests/test_json_loader.py::test_load_from_multiple_json PASSED           [ 49%]
tests/test_json_loader.py::test_no_filename_is_none PASSED               [ 49%]
tests/test_json_loader.py::test_key_error_on_invalid_env PASSED          [ 49%]
tests/test_json_loader.py::test_no_key_error_on_invalid_env PASSED       [ 50%]
tests/test_json_loader.py::test_load_single_key PASSED                   [ 50%]
tests/test_json_loader.py::test_empty_value PASSED                       [ 50%]
tests/test_json_loader.py::test_multiple_filenames PASSED                [ 50%]
tests/test_json_loader.py::test_cleaner PASSED                           [ 50%]
tests/test_json_loader.py::test_using_env PASSED                         [ 50%]
tests/test_json_loader.py::test_load_dunder PASSED                       [ 51%]
tests/test_json_loader.py::test_dynaconf_encoder PASSED                  [ 51%]
tests/test_json_loader.py::test_envless PASSED                           [ 51%]
tests/test_json_loader.py::test_prefix PASSED                            [ 51%]
tests/test_nested_loading.py::test_invalid_include_path PASSED           [ 51%]
tests/test_nested_loading.py::test_load_nested_toml PASSED               [ 52%]
tests/test_nested_loading.py::test_load_nested_different_types[toml] PASSED [ 52%]
tests/test_nested_loading.py::test_load_nested_different_types[json] PASSED [ 52%]
tests/test_nested_loading.py::test_load_nested_different_types[yaml] PASSED [ 52%]
tests/test_nested_loading.py::test_load_nested_different_types[ini] PASSED [ 52%]
tests/test_nested_loading.py::test_load_nested_different_types[py] PASSED [ 52%]
tests/test_nested_loading.py::test_load_nested_different_types_with_merge PASSED [ 53%]
tests/test_nested_loading.py::test_programmatically_file_load PASSED     [ 53%]
tests/test_nested_loading.py::test_include_via_python_module_name PASSED [ 53%]
tests/test_nested_loading.py::test_include_via_python_module_name_and_others PASSED [ 53%]
tests/test_py_loader.py::test_py_loader_from_file PASSED                 [ 53%]
tests/test_py_loader.py::test_py_loader_from_module PASSED               [ 54%]
tests/test_py_loader.py::test_try_to_load_from_py_module_name PASSED     [ 54%]
tests/test_py_loader.py::test_negative_try_to_load_from_py_module_name PASSED [ 54%]
tests/test_py_loader.py::test_silently_try_to_load_from_py_module_name PASSED [ 54%]
tests/test_py_loader.py::test_py_loader_from_file_dunder PASSED          [ 54%]
tests/test_py_loader.py::test_post_load_hooks PASSED                     [ 55%]
tests/test_settings_loader.py::test_load_using_settings_loader PASSED    [ 55%]
tests/test_settings_loader.py::test_load_using_settings_loader_with_environments PASSED [ 55%]
tests/test_settings_loader.py::test_load_using_settings_loader_with_temporary_env PASSED [ 55%]
tests/test_settings_loader.py::test_load_using_settings_loader_with_multi_temporary_env PASSED [ 55%]
tests/test_settings_loader.py::test_load_using_settings_loader_with_set_env PASSED [ 55%]
tests/test_settings_loader.py::test_load_using_settings_loader_with_one_env_named_file_module_path PASSED [ 56%]
tests/test_settings_loader.py::test_load_using_settings_loader_with_one_env_named_file_file_path PASSED [ 56%]
tests/test_settings_loader.py::test_load_using_settings_loader_with_one_env_named_file_module_path_multi_env PASSED [ 56%]
tests/test_settings_loader.py::test_load_using_settings_loader_with_one_env_named_file_file_path_multi_env PASSED [ 56%]
tests/test_toml_loader.py::test_load_from_toml_with_multiple_envs PASSED [ 56%]
tests/test_toml_loader.py::test_load_from_toml_with_invalid_unicode PASSED [ 57%]
tests/test_toml_loader.py::test_load_from_toml PASSED                    [ 57%]
tests/test_toml_loader.py::test_load_from_multiple_toml PASSED           [ 57%]
tests/test_toml_loader.py::test_no_filename_is_none PASSED               [ 57%]
tests/test_toml_loader.py::test_key_error_on_invalid_env PASSED          [ 57%]
tests/test_toml_loader.py::test_no_key_error_on_invalid_env PASSED       [ 57%]
tests/test_toml_loader.py::test_load_single_key PASSED                   [ 58%]
tests/test_toml_loader.py::test_empty_value PASSED                       [ 58%]
tests/test_toml_loader.py::test_multiple_filenames PASSED                [ 58%]
tests/test_toml_loader.py::test_cleaner PASSED                           [ 58%]
tests/test_toml_loader.py::test_using_env PASSED                         [ 58%]
tests/test_toml_loader.py::test_load_dunder PASSED                       [ 59%]
tests/test_toml_loader.py::test_encode_nulls PASSED                      [ 59%]
tests/test_toml_loader.py::test_envless PASSED                           [ 59%]
tests/test_toml_loader.py::test_prefix PASSED                            [ 59%]
tests/test_typed.py::test_immediate_validation PASSED                    [ 59%]
tests/test_typed.py::test_lazy_validation_with_options PASSED            [ 60%]
tests/test_typed.py::test_validator_from_types PASSED                    [ 60%]
tests/test_typed.py::test_default_value_from_types PASSED                [ 60%]
tests/test_typed.py::test_options_contains_only_valid_and_set_attributes PASSED [ 60%]
tests/test_typed.py::test_enclosed_type_raises_for_invalid_enclosed PASSED [ 60%]
tests/test_typed.py::test_union_enclosed_type_raises_for_invalid_enclosed PASSED [ 60%]
tests/test_typed.py::test_annotated_with_dictvalue PASSED                [ 61%]
tests/test_typed.py::test_enclosed_forbidden_with_more_than_one_arg PASSED [ 61%]
tests/test_typed.py::test_enclosed_type_validates PASSED                 [ 61%]
tests/test_typed.py::test_union_type_validates PASSED                    [ 61%]
tests/test_typed.py::test_new_union_validates SKIPPED (not supported...) [ 61%]
tests/test_typed.py::test_union_enclosed_type_validates_type PASSED      [ 62%]
tests/test_typed.py::test_union_enclosed_type_validates_operation PASSED [ 62%]
tests/test_typed.py::test_union_enclosed_type_validates_items_operations PASSED [ 62%]
tests/test_typed.py::test_union_enclosed_type_works PASSED               [ 62%]
tests/test_typed.py::test_union_enclosed_type_raises_validation PASSED   [ 62%]
tests/test_typed.py::test_deeply_enclosed_type_validates PASSED          [ 62%]
tests/test_typed.py::test_deeply_enclosed_type_validates_with_bare_dict PASSED [ 63%]
tests/test_typed.py::test_deeply_enclosed_type_validates_with_parameterized_dict PASSED [ 63%]
tests/test_typed.py::test_deeply_enclosed_type_validates_with_bare_type PASSED [ 63%]
tests/test_typed.py::test_deeply_enclosed_type_validates_with_bare_type_allows_empty PASSED [ 63%]
tests/test_typed.py::test_sub_types_works PASSED                         [ 63%]
tests/test_typed.py::test_sub_types_fail_validation PASSED               [ 64%]
tests/test_typed.py::test_deeply_dictvalue_fail_validation PASSED        [ 64%]
tests/test_typed.py::test_dynaconf_options PASSED                        [ 64%]
tests/test_typed.py::test_eager_validation PASSED                        [ 64%]
tests/test_typed.py::test_lazy_validation PASSED                         [ 64%]
tests/test_typed.py::test_validate_based_on_type_annotation PASSED       [ 65%]
tests/test_typed.py::test_only_supported_types_can_be_used PASSED        [ 65%]
tests/test_typed.py::test_dictvalue_subtype PASSED                       [ 65%]
tests/test_typed.py::test_default_based_on_type_annotation PASSED        [ 65%]
tests/test_typed.py::test_extracted_validators_from_annotated PASSED     [ 65%]
tests/test_typed.py::test_some_arguments_forbid_on_validators[{'required': True}] PASSED [ 65%]
tests/test_typed.py::test_some_arguments_forbid_on_validators[{'must_exist': True}] PASSED [ 66%]
tests/test_typed.py::test_some_arguments_forbid_on_validators[{'is_type_of': <class 'int'>}] PASSED [ 66%]
tests/test_typed.py::test_some_arguments_forbid_on_validators[{'default': 42}] PASSED [ 66%]
tests/test_typed.py::test_some_arguments_forbid_on_validators[('name',)] PASSED [ 66%]
tests/test_typed.py::test_annotated_accepts_only_supported_types PASSED  [ 66%]
tests/test_typed.py::test_annotated_args_must_be_only_validators PASSED  [ 67%]
tests/test_typed.py::test_all_kinds_of_union PASSED                      [ 67%]
tests/test_typed.py::test_optional_types PASSED                          [ 67%]
tests/test_typed.py::test_notrequired PASSED                             [ 67%]
tests/test_typed.py::test_list_enclosed_type_is_required PASSED          [ 67%]
tests/test_typed.py::test_list_enclosed_type_with_multi_args XFAIL       [ 67%]
tests/test_typed.py::test_list_enclosed_type_with_union PASSED           [ 68%]
tests/test_typed.py::test_list_enclosed_type_outer_union PASSED          [ 68%]
tests/test_typed.py::test_list_enclosed_type_annotated PASSED            [ 68%]
tests/test_typed.py::test_list_enclosed_type_annotated_with_union PASSED [ 68%]
tests/test_typed.py::test_list_enclosed_type_annotated_with_new_union SKIPPED [ 68%]
tests/test_typed.py::test_list_enclosed_type_annotated_with_union_nested PASSED [ 69%]
tests/test_typed.py::test_list_enclosed_type_with_more_complex_unions PASSED [ 69%]
