+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout f2bd4bc25b24587aef40f486087412b9da8f1d94 tests/recipes/test_lora_finetune_distributed.py tests/torchtune/models/llama2/scripts/compare_dora.py tests/torchtune/modules/peft/test_dora.py
Updated 0 paths from 6b998302
+ git apply --verbose --reject -
Checking patch tests/recipes/test_lora_finetune_distributed.py...
Checking patch tests/torchtune/models/llama2/scripts/compare_dora.py...
Checking patch tests/torchtune/modules/peft/test_dora.py...
tests/torchtune/data/test_prompt_templates.py::test_get_prompt_template PASSED [ 13%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaDataset::test_label_no_masking PASSED [ 13%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaDataset::test_label_masking PASSED [ 14%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaDataset::test_alpaca_clean PASSED [ 14%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaToMessages::test_call[True] PASSED [ 14%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaToMessages::test_call[False] PASSED [ 14%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaToMessages::test_call_no_input[True] PASSED [ 14%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaToMessages::test_call_no_input[False] PASSED [ 14%]
tests/torchtune/datasets/test_chat_dataset.py::TestChatDataset::test_get_item PASSED [ 14%]
tests/torchtune/datasets/test_cnn_dailymail_dataset.py::TestCNNDailyMailArticlesDataset::test_dataset_get_item[128] PASSED [ 15%]
tests/torchtune/datasets/test_cnn_dailymail_dataset.py::TestCNNDailyMailArticlesDataset::test_dataset_get_item[512] PASSED [ 15%]
tests/torchtune/datasets/test_cnn_dailymail_dataset.py::TestCNNDailyMailArticlesDataset::test_dataset_get_item[1024] PASSED [ 15%]
tests/torchtune/datasets/test_cnn_dailymail_dataset.py::TestCNNDailyMailArticlesDataset::test_dataset_get_item[4096] PASSED [ 15%]
tests/torchtune/datasets/test_concat_dataset.py::TestConcatDataset::test_length PASSED [ 15%]
tests/torchtune/datasets/test_concat_dataset.py::TestConcatDataset::test_getitem PASSED [ 15%]
tests/torchtune/datasets/test_concat_dataset.py::TestConcatDataset::test_invalid_index_type PASSED [ 15%]
tests/torchtune/datasets/test_concat_dataset.py::TestConcatDataset::test_packed_dataset PASSED [ 15%]
tests/torchtune/datasets/test_grammar_dataset.py::TestGrammarDataset::test_label_no_masking PASSED [ 16%]
tests/torchtune/datasets/test_grammar_dataset.py::TestGrammarDataset::test_label_masking PASSED [ 16%]
tests/torchtune/datasets/test_hh_rlhf_helpful_dataset.py::TestHHRLHFHelpfulDataset::test_dataset_get_item[True] PASSED [ 16%]
tests/torchtune/datasets/test_hh_rlhf_helpful_dataset.py::TestHHRLHFHelpfulDataset::test_dataset_get_item[False] PASSED [ 16%]
tests/torchtune/datasets/test_hh_rlhf_helpful_dataset.py::TestHHRLHFHelpfulDataset::test_dataset_fails_with_packed PASSED [ 16%]
tests/torchtune/datasets/test_instruct_dataset.py::TestInstructDataset::test_get_item[True] PASSED [ 16%]
tests/torchtune/datasets/test_instruct_dataset.py::TestInstructDataset::test_get_item[False] PASSED [ 16%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[True-5-2-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[True-5-5-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[True-200-2-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[True-200-5-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[False-5-2-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[False-5-5-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[False-200-2-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[False-200-5-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-5-14-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-5-27-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-5-40-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-200-14-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-200-27-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-200-40-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-3100-14-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-3100-27-13] PASSED [ 19%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-3100-40-13] PASSED [ 19%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset_real_data PASSED [ 19%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_pad_pack PASSED [ 19%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_pack_errors_if_sample_too_long PASSED [ 19%]
tests/torchtune/datasets/test_preference_dataset.py::TestPreferenceDataset::test_get_item PASSED [ 19%]
tests/torchtune/datasets/test_preference_dataset.py::TestPreferenceDataset::test_load_local_json PASSED [ 19%]
tests/torchtune/datasets/test_preference_dataset.py::TestPreferenceDataset::test_dataset_fails_with_packed PASSED [ 20%]
tests/torchtune/datasets/test_samsum_dataset.py::TestSamsumDataset::test_label_no_masking PASSED [ 20%]
tests/torchtune/datasets/test_samsum_dataset.py::TestSamsumDataset::test_label_masking PASSED [ 20%]
tests/torchtune/datasets/test_sft_dataset.py::TestSFTDataset::test_get_item PASSED [ 20%]
tests/torchtune/datasets/test_sft_dataset.py::TestSFTDataset::test_error_for_invalid_messages PASSED [ 20%]
tests/torchtune/datasets/test_sft_dataset.py::TestSFTDataset::test_error_for_invalid_tokenized_dict PASSED [ 20%]
tests/torchtune/datasets/test_slimorca_dataset.py::TestSlimOrcaDataset::test_dataset_get_item[True] PASSED [ 20%]
tests/torchtune/datasets/test_slimorca_dataset.py::TestSlimOrcaDataset::test_dataset_get_item[False] PASSED [ 20%]
tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedDataset::test_dataset_get_item[True] PASSED [ 21%]
tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedDataset::test_dataset_get_item[False] PASSED [ 21%]
tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedDataset::test_dataset_fails_with_packed PASSED [ 21%]
tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedToMessages::test_call PASSED [ 21%]
tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedToMessages::test_call_train_on_input PASSED [ 21%]
tests/torchtune/datasets/test_text_completion_dataset.py::TestTextCompletionDataset::test_get_item PASSED [ 21%]
tests/torchtune/datasets/test_text_completion_dataset.py::TestTextCompletionDataset::test_get_item_no_eos PASSED [ 21%]
tests/torchtune/datasets/test_wikitext_dataset.py::TestWikiTextDataset::test_dataset_get_item[128] PASSED [ 22%]
tests/torchtune/datasets/test_wikitext_dataset.py::TestWikiTextDataset::test_dataset_get_item[512] PASSED [ 22%]
tests/torchtune/datasets/test_wikitext_dataset.py::TestWikiTextDataset::test_dataset_get_item[1024] PASSED [ 22%]
tests/torchtune/datasets/test_wikitext_dataset.py::TestWikiTextDataset::test_dataset_get_item[4096] PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_llava_instruct_dataset.py::TestLLaVAInstructDataset::test_get_item PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_llava_instruct_dataset.py::TestLLaVAInstructDataset::test_dataset_fails_with_packed PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_multimodal_chat_dataset.py::TestMultimodalChatDataset::test_dataset_fails_with_packed PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_the_cauldron_dataset.py::TestTheCauldronDataset::test_get_item PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_the_cauldron_dataset.py::TestTheCauldronDataset::test_dataset_fails_with_packed PASSED [ 23%]
tests/torchtune/datasets/multimodal/test_vqa_dataset.py::TestMultimodalInstructDataset::test_get_item PASSED [ 23%]
tests/torchtune/datasets/multimodal/test_vqa_dataset.py::TestMultimodalInstructDataset::test_dataset_fails_with_packed PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_sample_consistency PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility[generation_model_no_kv_cache-generation_model_no_kv_cache] PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility[generation_model_no_kv_cache-generation_model_kv_cache] PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility[generation_model_kv_cache-generation_model_no_kv_cache] PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility[generation_model_kv_cache-generation_model_kv_cache] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_no_kv_cache] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_kv_cache_batched] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_batched_fixed_cache_seq_len] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_no_kv_cache] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_kv_cache_batched] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_batched_fixed_cache_seq_len] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_no_kv_cache] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_kv_cache_batched] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_batched_fixed_cache_seq_len] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_no_kv_cache] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_kv_cache_batched] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_batched_fixed_cache_seq_len] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_no_kv_cache] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_kv_cache_batched] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_batched_fixed_cache_seq_len] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_no_kv_cache] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_kv_cache_batched] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_batched_fixed_cache_seq_len] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_no_kv_cache] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_kv_cache_batched] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_batched_fixed_cache_seq_len] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_no_kv_cache] PASSED [ 27%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_kv_cache_batched] PASSED [ 27%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_batched_fixed_cache_seq_len] PASSED [ 27%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_no_kv_cache] PASSED [ 27%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_kv_cache_batched] PASSED [ 27%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_batched_fixed_cache_seq_len] PASSED [ 27%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_no_kv_cache] PASSED [ 27%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_kv_cache_batched] PASSED [ 27%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_batched_fixed_cache_seq_len] PASSED [ 28%]
