+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout a70bfc26c0ff90f8feb2001fc6cadf53658aba3f tests/test_lib_events.py
Updated 1 path from dbe32f15a
+ git apply --verbose --reject -
Checking patch tests/test_lib_events.py...
tests/test_api_caconnector.py::CAConnectorTestCase::test_02_create_ca_connector PASSED [  2%]
tests/test_api_caconnector.py::CAConnectorTestCase::test_03_update_ca_connector PASSED [  2%]
tests/test_api_caconnector.py::CAConnectorTestCase::test_04_read_ca_connector PASSED [  2%]
tests/test_api_caconnector.py::CAConnectorTestCase::test_05_read_as_user PASSED [  2%]
tests/test_api_caconnector.py::CAConnectorTestCase::test_06_delete_caconnector PASSED [  2%]
tests/test_api_caconnector.py::CAConnectorTestCase::test_07_caconnector_admin_required PASSED [  2%]
tests/test_api_clienttype.py::APIClienttypeTestCase::test_00_get_client PASSED [  2%]
tests/test_api_container.py::APIContainerAuthorization::test_01_user_create_allowed PASSED [  2%]
tests/test_api_container.py::APIContainerAuthorization::test_02_user_create_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_03_user_delete_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_04_user_delete_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_05_user_description_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_06_user_description_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_07_user_state_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_08_user_state_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_09_user_add_token_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_10_user_add_token_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_11_user_remove_token_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_12_user_remove_token_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_13_user_assign_user_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_14_user_assign_user_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_15_user_remove_user_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_16_user_remove_user_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_17_admin_create_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_18_admin_create_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_19_admin_delete_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorization::test_20_admin_delete_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_21_admin_description_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_22_admin_description_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_23_admin_state_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_24_admin_state_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_25_admin_add_token_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_26_admin_add_token_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_27_admin_remove_token_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_28_admin_remove_token_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_29_admin_assign_user_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_30_admin_assign_user_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_31_admin_remove_user_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_32_admin_remove_user_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_33_user_container_realms_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_34_admin_container_realms_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_35_admin_container_realms_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_36_admin_container_list_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_37_admin_container_list_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorization::test_38_helpdesk_create_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_39_helpdesk_create_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_40_helpdesk_delete_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_41_helpdesk_delete_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_42_helpdesk_description_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_43_helpdesk_description_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_44_helpdesk_state_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_45_helpdesk_state_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_46_helpdesk_add_token_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_47_helpdesk_add_token_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_48_helpdesk_remove_token_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_49_helpdesk_remove_token_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_50_helpdesk_assign_user_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_51_helpdesk_assign_user_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_52_helpdesk_remove_user_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_53_helpdesk_remove_user_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_54_helpdesk_container_realms_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_55_helpdesk_container_realms_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorization::test_56_helpdesk_container_list_allowed PASSED [  6%]
tests/test_api_container.py::APIContainer::test_00_init_delete_container_success PASSED [  6%]
tests/test_api_container.py::APIContainer::test_01_init_container_fail PASSED [  6%]
tests/test_api_container.py::APIContainer::test_02_delete_container_fail PASSED [  6%]
tests/test_api_container.py::APIContainer::test_03_assign_user_fail PASSED [  6%]
tests/test_api_container.py::APIContainer::test_04_assign_multiple_users_fails PASSED [  6%]
tests/test_api_container.py::APIContainer::test_05_assign_unassign_user_success PASSED [  6%]
tests/test_api_container.py::APIContainer::test_06_assign_without_realm PASSED [  6%]
tests/test_api_container.py::APIContainer::test_07_unassign_fail PASSED  [  6%]
tests/test_api_container.py::APIContainer::test_08_set_realms_success PASSED [  6%]
tests/test_api_container.py::APIContainer::test_09_set_realms_fail PASSED [  6%]
tests/test_api_container.py::APIContainer::test_10_set_description_success PASSED [  6%]
tests/test_api_container.py::APIContainer::test_11_set_description_fail PASSED [  6%]
tests/test_api_container.py::APIContainer::test_12_set_states_success PASSED [  6%]
tests/test_api_container.py::APIContainer::test_13_set_states_fail PASSED [  6%]
tests/test_api_container.py::APIContainer::test_14_set_container_info_success PASSED [  6%]
tests/test_api_container.py::APIContainer::test_15_set_container_info_fail PASSED [  6%]
tests/test_api_container.py::APIContainer::test_16_update_last_seen PASSED [  6%]
tests/test_api_container.py::APIContainer::test_17_add_remove_token_success PASSED [  7%]
tests/test_api_container.py::APIContainer::test_18_add_token_fail PASSED [  7%]
tests/test_api_container.py::APIContainer::test_19_remove_token_fail PASSED [  7%]
tests/test_api_container.py::APIContainer::test_20_get_state_types PASSED [  7%]
tests/test_api_container.py::APIContainer::test_21_get_types PASSED      [  7%]
tests/test_api_container.py::APIContainer::test_22_get_all_containers_paginate PASSED [  7%]
tests/test_api_container.py::APIContainer::test_23_get_all_containers_paginate_invalid_params PASSED [  7%]
tests/test_api_events.py::APIEventsTestCase::test_00_api_errors PASSED   [  7%]
tests/test_api_events.py::APIEventsTestCase::test_01_crud_events PASSED  [  7%]
tests/test_api_events.py::APIEventsTestCase::test_02_test_options PASSED [  7%]
tests/test_api_events.py::APIEventsTestCase::test_03_available_events PASSED [  7%]
tests/test_api_events.py::APIEventsTestCase::test_04_handler_modules PASSED [  7%]
tests/test_api_events.py::APIEventsTestCase::test_05_get_handler_actions PASSED [  7%]
tests/test_api_events.py::APIEventsTestCase::test_05_get_handler_conditions PASSED [  7%]
tests/test_api_events.py::APIEventsTestCase::test_06_test_enable_disable PASSED [  7%]
tests/test_api_events.py::APIEventsTestCase::test_07_positions PASSED    [  7%]
tests/test_api_events.py::APIEventsTestCase::test_08_create_token_for_user PASSED [  7%]
tests/test_api_events.py::APIEventsTestCase::test_09_get_container_serial PASSED [  7%]
tests/test_api_events.py::CustomUserAttributeHandlerTestCase::test_01_user_attribute_with_handler_tokenowner PASSED [  8%]
tests/test_api_events.py::CustomUserAttributeHandlerTestCase::test_02_user_attribute_with_handler_logged_in_user PASSED [  8%]
tests/test_api_events.py::EventWrapperTestCase::test_00_setup PASSED     [  8%]
tests/test_api_events.py::EventWrapperTestCase::test_01_sendmail_post PASSED [  8%]
tests/test_api_events.py::EventWrapperTestCase::test_02_sendmail_pre PASSED [  8%]
tests/test_api_healthcheck.py::APIHealthcheckTestCase::test_livez PASSED [  8%]
tests/test_api_healthcheck.py::APIHealthcheckTestCase::test_readyz_and_healthz PASSED [  8%]
tests/test_api_healthcheck.py::APIHealthcheckTestCase::test_resolversz PASSED [  8%]
tests/test_api_healthcheck.py::APIHealthcheckTestCase::test_startupz PASSED [  8%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_01_check_base_action PASSED [  8%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_01_sms_identifier PASSED [  8%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_01a_admin_realms PASSED [  8%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_01b_token_specific_pin_policy PASSED [  8%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_02_check_token_init PASSED [  8%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_03_check_token_upload PASSED [  8%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_04_check_max_token_user PASSED [  8%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_04a_check_max_active_token_user PASSED [  8%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_05_check_max_token_realm PASSED [  8%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_06_set_realm PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_06_set_tokenlabel PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_07a_init_random_pin PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_07b_set_random_pin PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_07c_generate_pin_from_policy PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_07d_generate_charlists_from_pin_policy PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_08_encrypt_pin PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_08a_enroll_pin_admin PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_08b_enroll_pin_user PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_09_pin_policies PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_09_pin_policies_admin PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_10_check_external PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_11_api_key_required PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_12_mangle PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_13_remote_user PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_14_required_email PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_15_reset_password PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_16_check_two_admins PASSED [  9%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_17_add_user PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_18_auditlog_age PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_18b_hide_audit_columns PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_18c_hide_tokeninfo PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_19_papertoken_count PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_19_tantoken_count PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_20_allowed_audit_realm PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_21_u2f_verify_cert PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_22_push_firebase_config PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_23_enroll_different_tokentypes_in_different_resolvers PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_24_push_wait_policy PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_24b_push_disable_wait_policy PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_25_admin_token_list PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_26_indexedsecret_force_set PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_26a_webauthn_auth_validate_triggerchallenge PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_26b_webauthn_auth_validate_check PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_26c_webauthn_auth_auth PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_27a_webauthn_authz_validate_check PASSED [ 10%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_27b_webauthn_authz_auth PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_28_webauthn_enroll PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_29a_webauthn_request_token_init PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_29b_webauthn_request_validate_triggerchallenge PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_29c_webauthn_request_auth_authn PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_29d_webauthn_request_auth_authz PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_29e_webauthn_request_validate_check_authn PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_29f_webauthn_request_validate_check_authz PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_30_webauthn_allowed_req PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_31_webauthn_disallowed_req PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_32_webauthn_allowed_aaguid PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_33_webauthn_disallowed_aaguid PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_34_application_tokentype PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_35_require_piv_attestation PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_36_init_registrationcode_length_contents PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_37_init_password_length_contents PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_40_custom_user_attributes PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_50_enroll_ca_connector PASSED [ 11%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_60_increase_failcounter_on_challenge PASSED [ 12%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_61_required_description_for_specified_token_types PASSED [ 12%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_62_jwt_validity PASSED [ 12%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_63_check_token_action_user_success PASSED [ 12%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_64_check_token_action_user_denied PASSED [ 12%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_65_check_token_action_admin_success PASSED [ 12%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_66_check_token_action_admin_denied PASSED [ 12%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_67_check_container_action_user_success PASSED [ 12%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_68_check_container_action_user_denied PASSED [ 12%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_69_check_container_action_admin_success PASSED [ 12%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_70_check_container_action_admin_denied PASSED [ 12%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_71_check_token_list_action_admin PASSED [ 12%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_72_check_user_params_user_success PASSED [ 12%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_73_check_user_params_user_denied PASSED [ 12%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_74_check_user_params_admin_success PASSED [ 12%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_75_check_user_params_user_denied PASSED [ 12%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_01_check_tokentype PASSED [ 12%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_01_check_undetermined_tokentype PASSED [ 12%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_02_check_serial PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_03_check_tokeninfo PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_03_no_detail_on_success PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_04_add_user_in_response PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_04_no_detail_on_fail PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_05_autoassign_any_pin PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_05_autoassign_userstore PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_06_offline_auth PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_06a_offline_auth_postpend_pin PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_07_sign_response PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_08_get_webui_settings PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_09_get_webui_settings_token_pagesize PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_10_get_webui_settings_admin_dashboard PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_11_get_webui_settings_support_link PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_16_init_token_defaults PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_17_pin_change PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_18_challenge_text_header PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_19_is_authorized PASSED [ 13%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_20_verify_enrollment PASSED [ 14%]
tests/test_api_lib_utils.py::UtilsTestCase::test_01_getParam PASSED      [ 14%]
tests/test_api_lib_utils.py::UtilsTestCase::test_02_check_policy_name PASSED [ 14%]
tests/test_api_lib_utils.py::UtilsTestCase::test_03_verify_auth_token PASSED [ 14%]
tests/test_api_lib_utils.py::UtilsTestCase::test_04_check_jwt_username_in_audit PASSED [ 14%]
tests/test_api_lib_utils.py::UtilsTestCase::test_05_is_fqdn PASSED       [ 14%]
tests/test_api_lib_utils.py::UtilsTestCase::test_06_attestation_certificate_allowed PASSED [ 14%]
tests/test_api_lib_utils.py::UtilsTestCase::test_07_get_priority_from_param PASSED [ 14%]
tests/test_api_lib_utils.py::UtilsTestCase::test_08_get_all_params PASSED [ 14%]
tests/test_api_lib_utils.py::UtilsTestCase::test_09_check_unquote PASSED [ 14%]
tests/test_api_machineresolver.py::APIMachineResolverTestCase::test_01_pretestresolver PASSED [ 14%]
tests/test_api_machineresolver.py::APIMachineResolverTestCase::test_02_resolvers_hosts PASSED [ 14%]
tests/test_api_machineresolver.py::APIMachineResolverTestCase::test_03_resolvers_ldap PASSED [ 14%]
tests/test_api_machines.py::APIMachinesTestCase::test_00_create_machine_resolver PASSED [ 14%]
tests/test_api_machines.py::APIMachinesTestCase::test_01_get_machine_list PASSED [ 14%]
tests/test_api_machines.py::APIMachinesTestCase::test_01_get_machine_list_any PASSED [ 14%]
tests/test_api_machines.py::APIMachinesTestCase::test_02_attach_token PASSED [ 14%]
tests/test_api_machines.py::APIMachinesTestCase::test_03_attach_offline_token PASSED [ 14%]
tests/test_api_machines.py::APIMachinesTestCase::test_04_set_options PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_04_set_options_by_mtid PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_05_list_machinetokens PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_10_auth_items_ssh_ecdsa PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_10_auth_items_ssh_rsa PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_10_auth_items_ssh_rsa_with_service_id PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_11_auth_items_luks PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_12_auth_items_offline PASSED [ 15%]
