+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout e4b0f8cb640439ac8d49ee2072a0d8147f7623f2 tests/ext/test_baseupdateprocessor.py
Updated 0 paths from 5a5ccf80
+ git apply --verbose --reject -
Checking patch tests/ext/test_baseupdateprocessor.py...
telegram/_bot.py:731: in _send_message
    result = await self._post(
telegram/_bot.py:619: in _post
    return await self._do_post(
telegram/ext/_extbot.py:354: in _do_post
    return await super()._do_post(
telegram/_bot.py:648: in _do_post
    result = await request.post(
telegram/request/_baserequest.py:202: in post
    result = await self._request_wrapper(
tests/auxil/networking.py:48: in _request_wrapper
    return await super()._request_wrapper(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tests.auxil.networking.NonchalantHttpxRequest object at 0x7f86f6359f10>
url = 'https://api.telegram.org/bot579694714:AAFpK8w6zkkUrD4xSeYwF3MO8e-4Grmcy7c/sendAnimation'
method = 'POST'
request_data = <telegram.request._requestdata.RequestData object at 0x7f86f4936c20>
read_timeout = 50, write_timeout = None, connect_timeout = None
pool_timeout = None

    async def _request_wrapper(
        self,
        url: str,
        method: str,
        request_data: Optional[RequestData] = None,
        read_timeout: ODVInput[float] = DEFAULT_NONE,
        write_timeout: ODVInput[float] = DEFAULT_NONE,
        connect_timeout: ODVInput[float] = DEFAULT_NONE,
        pool_timeout: ODVInput[float] = DEFAULT_NONE,
    ) -> bytes:
        """Wraps the real implementation request method.
    
        Performs the following tasks:
        * Handle the various HTTP response codes.
        * Parse the Telegram server response.
    
        Args:
            url (:obj:`str`): The URL to request.
            method (:obj:`str`): HTTP method (i.e. 'POST', 'GET', etc.).
            request_data (:class:`telegram.request.RequestData`, optional): An object containing
                information about parameters and files to upload for the request.
            read_timeout (:obj:`float` | :obj:`None`, optional): If passed, specifies the maximum
                amount of time (in seconds) to wait for a response from Telegram's server instead
                of the time specified during creating of this object. Defaults to
                :attr:`DEFAULT_NONE`.
            write_timeout (:obj:`float` | :obj:`None`, optional): If passed, specifies the maximum
                amount of time (in seconds) to wait for a write operation to complete (in terms of
                a network socket; i.e. POSTing a request or uploading a file) instead of the time
                specified during creating of this object. Defaults to :attr:`DEFAULT_NONE`.
            connect_timeout (:obj:`float` | :obj:`None`, optional): If passed, specifies the
                maximum amount of time (in seconds) to wait for a connection attempt to a server
                to succeed instead of the time specified during creating of this object. Defaults
                to :attr:`DEFAULT_NONE`.
            pool_timeout (:obj:`float` | :obj:`None`, optional): If passed, specifies the maximum
                amount of time (in seconds) to wait for a connection to become available instead
                of the time specified during creating of this object. Defaults to
                :attr:`DEFAULT_NONE`.
    
        Returns:
            bytes: The payload part of the HTTP server response.
    
        Raises:
            TelegramError
    
        """
        # Import needs to be here since HTTPXRequest is a subclass of BaseRequest
        from telegram.request import HTTPXRequest  # pylint: disable=import-outside-toplevel
    
        # 20 is the documented default value for all the media related bot methods and custom
        # implementations of BaseRequest may explicitly rely on that. Hence, we follow the
        # standard deprecation policy and deprecate starting with version 20.7.
        # For our own implementation HTTPXRequest, we can handle that ourselves, so we skip the
        # warning in that case.
        has_files = request_data and request_data.multipart_data
        if (
            has_files
            and not isinstance(self, HTTPXRequest)
            and isinstance(write_timeout, DefaultValue)
        ):
            warn(
                PTBDeprecationWarning(
                    "20.7",
                    f"The `write_timeout` parameter passed to {self.__class__.__name__}.do_request"
                    " will default to `BaseRequest.DEFAULT_NONE` instead of 20 in future versions "
                    "for *all* methods of the `Bot` class, including methods sending media.",
                ),
                stacklevel=3,
            )
            write_timeout = 20
    
        try:
            code, payload = await self.do_request(
                url=url,
                method=method,
                request_data=request_data,
                read_timeout=read_timeout,
                write_timeout=write_timeout,
                connect_timeout=connect_timeout,
                pool_timeout=pool_timeout,
            )
        except TelegramError:
            raise
        except Exception as exc:
            raise NetworkError(f"Unknown error in HTTP implementation: {exc!r}") from exc
    
        if HTTPStatus.OK <= code <= 299:
            # 200-299 range are HTTP success statuses
            return payload
    
        response_data = self.parse_json_payload(payload)
    
        description = response_data.get("description")
        message = description if description else "Unknown HTTPError"
    
        # In some special cases, we can raise more informative exceptions:
        # see https://core.telegram.org/bots/api#responseparameters and
        # https://core.telegram.org/bots/api#making-requests
        # TGs response also has the fields 'ok' and 'error_code'.
        # However, we rather rely on the HTTP status code for now.
        parameters = response_data.get("parameters")
        if parameters:
            migrate_to_chat_id = parameters.get("migrate_to_chat_id")
            if migrate_to_chat_id:
                raise ChatMigrated(migrate_to_chat_id)
            retry_after = parameters.get("retry_after")
            if retry_after:
                raise RetryAfter(retry_after)
    
            message += f"\nThe server response contained unknown parameters: {parameters}"
    
        if code == HTTPStatus.FORBIDDEN:  # 403
            raise Forbidden(message)
        if code in (HTTPStatus.NOT_FOUND, HTTPStatus.UNAUTHORIZED):  # 404 and 401
            # TG returns 404 Not found for
            #   1) malformed tokens
            #   2) correct tokens but non-existing method, e.g. api.tg.org/botTOKEN/unkonwnMethod
            # 2) is relevant only for Bot.do_api_request, where we have special handing for it.
            # TG returns 401 Unauthorized for correctly formatted tokens that are not valid
>           raise InvalidToken(message)
E           telegram.error.InvalidToken: Unauthorized

telegram/request/_baserequest.py:381: InvalidToken
_________ ERROR at setup of TestAnimationWithoutRequest.test_creation __________

>       lambda: ihook(item=item, **kwds), when=when, reraise=reraise
    )

/usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:323: in _async_fixture_wrapper
    return event_loop.run_until_complete(setup())
/usr/local/lib/python3.11/asyncio/base_events.py:654: in run_until_complete
    return future.result()
/usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:320: in setup
    res = await func(**_add_kwargs(func, kwargs, event_loop, request))
tests/_files/conftest.py:31: in animation
    await bot.send_animation(chat_id, animation=f, read_timeout=50, thumbnail=thumb)
telegram/ext/_extbot.py:2455: in send_animation
    return await super().send_animation(
telegram/_bot.py:2335: in send_animation
    return await self._send_message(
telegram/ext/_extbot.py:610: in _send_message
    result = await super()._send_message(
telegram/_bot.py:731: in _send_message
    result = await self._post(
telegram/_bot.py:619: in _post
    return await self._do_post(
telegram/ext/_extbot.py:354: in _do_post
