+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout d298693b1b266d198e8eeecb90ea17c4a031268f test/test_YoutubeDL.py
Updated 0 paths from 10db07d9e
+ git apply --verbose --reject -
Checking patch test/test_YoutubeDL.py...
test/test_cookies.py::TestCookies::test_chrome_cookie_decryptor_mac_derive_key PASSED [  9%]
test/test_cookies.py::TestCookies::test_chrome_cookie_decryptor_mac_v10 PASSED [  9%]
test/test_cookies.py::TestCookies::test_chrome_cookie_decryptor_windows_v10 PASSED [  9%]
test/test_cookies.py::TestCookies::test_chrome_cookie_decryptor_windows_v10_meta24 PASSED [  9%]
test/test_cookies.py::TestCookies::test_get_desktop_environment PASSED   [  9%]
test/test_cookies.py::TestCookies::test_pbkdf2_sha1 PASSED               [  9%]
test/test_cookies.py::TestCookies::test_safari_cookie_parsing PASSED     [  9%]
test/test_cookies.py::TestLenientSimpleCookie::test_lenient_parsing PASSED [  9%]
test/test_cookies.py::TestLenientSimpleCookie::test_parsing PASSED       [ 10%]
test/test_downloader_external.py::TestHttpieFD::test_make_cmd PASSED     [ 10%]
test/test_downloader_external.py::TestAxelFD::test_make_cmd PASSED       [ 10%]
test/test_downloader_external.py::TestWgetFD::test_make_cmd PASSED       [ 10%]
test/test_downloader_external.py::TestCurlFD::test_make_cmd PASSED       [ 10%]
test/test_downloader_external.py::TestAria2cFD::test_make_cmd PASSED     [ 10%]
test/test_downloader_external.py::TestFFmpegFD::test_make_cmd SKIPPED    [ 10%]
test/test_downloader_http.py::TestHttpFD::test_chunked PASSED            [ 10%]
test/test_downloader_http.py::TestHttpFD::test_regular PASSED            [ 10%]
test/test_execution.py::TestExecution::test_cmdline_umlauts PASSED       [ 10%]
test/test_execution.py::TestExecution::test_import PASSED                [ 11%]
test/test_execution.py::TestExecution::test_lazy_extractors PASSED       [ 11%]
test/test_execution.py::TestExecution::test_main_exec PASSED             [ 11%]
test/test_execution.py::TestExecution::test_module_exec PASSED           [ 11%]
test/test_http_proxy.py::TestHTTPProxy::test_http_no_auth[http-Urllib] PASSED [ 11%]
test/test_http_proxy.py::TestHTTPProxy::test_http_no_auth[http-Requests] SKIPPED [ 11%]
test/test_http_proxy.py::TestHTTPProxy::test_http_no_auth[http-CurlCFFI] SKIPPED [ 11%]
test/test_http_proxy.py::TestHTTPProxy::test_http_auth[http-Urllib] PASSED [ 11%]
test/test_http_proxy.py::TestHTTPProxy::test_http_auth[http-Requests] SKIPPED [ 11%]
test/test_http_proxy.py::TestHTTPProxy::test_http_auth[http-CurlCFFI] SKIPPED [ 11%]
test/test_http_proxy.py::TestHTTPProxy::test_http_bad_auth[http-Urllib] PASSED [ 12%]
test/test_http_proxy.py::TestHTTPProxy::test_http_bad_auth[http-Requests] SKIPPED [ 12%]
test/test_http_proxy.py::TestHTTPProxy::test_http_bad_auth[http-CurlCFFI] SKIPPED [ 12%]
test/test_http_proxy.py::TestHTTPProxy::test_http_source_address[http-Urllib] PASSED [ 12%]
test/test_http_proxy.py::TestHTTPProxy::test_http_source_address[http-Requests] SKIPPED [ 12%]
test/test_http_proxy.py::TestHTTPProxy::test_http_source_address[http-CurlCFFI] SKIPPED [ 12%]
test/test_http_proxy.py::TestHTTPProxy::test_https[http-Urllib] SKIPPED  [ 12%]
test/test_http_proxy.py::TestHTTPProxy::test_https[http-Requests] SKIPPED [ 12%]
test/test_http_proxy.py::TestHTTPProxy::test_https[http-CurlCFFI] SKIPPED [ 12%]
test/test_http_proxy.py::TestHTTPProxy::test_https_verify_failed[http-Urllib] SKIPPED [ 12%]
test/test_http_proxy.py::TestHTTPProxy::test_https_verify_failed[http-Requests] SKIPPED [ 13%]
test/test_http_proxy.py::TestHTTPProxy::test_https_verify_failed[http-CurlCFFI] SKIPPED [ 13%]
test/test_http_proxy.py::TestHTTPProxy::test_http_with_idn[http-Urllib] PASSED [ 13%]
test/test_http_proxy.py::TestHTTPProxy::test_http_with_idn[http-Requests] SKIPPED [ 13%]
test/test_http_proxy.py::TestHTTPProxy::test_http_with_idn[http-CurlCFFI] SKIPPED [ 13%]
test/test_http_proxy.py::TestHTTPConnectProxy::test_http_connect_no_auth[Requests-https] SKIPPED [ 13%]
test/test_http_proxy.py::TestHTTPConnectProxy::test_http_connect_no_auth[CurlCFFI-https] SKIPPED [ 13%]
test/test_http_proxy.py::TestHTTPConnectProxy::test_http_connect_auth[Requests-https] SKIPPED [ 13%]
test/test_http_proxy.py::TestHTTPConnectProxy::test_http_connect_auth[CurlCFFI-https] SKIPPED [ 13%]
test/test_http_proxy.py::TestHTTPConnectProxy::test_http_connect_bad_auth[Requests-https] SKIPPED [ 13%]
test/test_http_proxy.py::TestHTTPConnectProxy::test_http_connect_bad_auth[CurlCFFI-https] SKIPPED [ 14%]
test/test_http_proxy.py::TestHTTPConnectProxy::test_http_connect_source_address[Requests-https] SKIPPED [ 14%]
test/test_http_proxy.py::TestHTTPConnectProxy::test_http_connect_source_address[CurlCFFI-https] SKIPPED [ 14%]
test/test_http_proxy.py::TestHTTPConnectProxy::test_https_connect_proxy[Requests-https] SKIPPED [ 14%]
test/test_http_proxy.py::TestHTTPConnectProxy::test_https_connect_proxy[CurlCFFI-https] SKIPPED [ 14%]
test/test_http_proxy.py::TestHTTPConnectProxy::test_https_connect_verify_failed[Requests-https] SKIPPED [ 14%]
test/test_http_proxy.py::TestHTTPConnectProxy::test_https_connect_verify_failed[CurlCFFI-https] SKIPPED [ 14%]
test/test_http_proxy.py::TestHTTPConnectProxy::test_https_connect_proxy_auth[Requests-https] SKIPPED [ 14%]
test/test_http_proxy.py::TestHTTPConnectProxy::test_https_connect_proxy_auth[CurlCFFI-https] SKIPPED [ 14%]
test/test_jsinterp.py::TestJSInterpreter::test_add PASSED                [ 14%]
test/test_jsinterp.py::TestJSInterpreter::test_array_access PASSED       [ 15%]
test/test_jsinterp.py::TestJSInterpreter::test_assignments PASSED        [ 15%]
test/test_jsinterp.py::TestJSInterpreter::test_basic PASSED              [ 15%]
test/test_jsinterp.py::TestJSInterpreter::test_bitwise_operators_overflow PASSED [ 15%]
test/test_jsinterp.py::TestJSInterpreter::test_bitwise_operators_typecast PASSED [ 15%]
test/test_jsinterp.py::TestJSInterpreter::test_builtins PASSED           [ 15%]
test/test_jsinterp.py::TestJSInterpreter::test_calc PASSED               [ 15%]
test/test_jsinterp.py::TestJSInterpreter::test_call PASSED               [ 15%]
test/test_jsinterp.py::TestJSInterpreter::test_catch PASSED              [ 15%]
test/test_jsinterp.py::TestJSInterpreter::test_char_code_at PASSED       [ 15%]
test/test_jsinterp.py::TestJSInterpreter::test_comma PASSED              [ 16%]
test/test_jsinterp.py::TestJSInterpreter::test_comments SKIPPED (Not
implemented)                                                             [ 16%]
test/test_jsinterp.py::TestJSInterpreter::test_date PASSED               [ 16%]
test/test_jsinterp.py::TestJSInterpreter::test_div PASSED                [ 16%]
test/test_jsinterp.py::TestJSInterpreter::test_empty_return PASSED       [ 16%]
test/test_jsinterp.py::TestJSInterpreter::test_exp PASSED                [ 16%]
test/test_jsinterp.py::TestJSInterpreter::test_finally PASSED            [ 16%]
test/test_jsinterp.py::TestJSInterpreter::test_for_loop PASSED           [ 16%]
test/test_jsinterp.py::TestJSInterpreter::test_for_loop_break PASSED     [ 16%]
test/test_jsinterp.py::TestJSInterpreter::test_for_loop_continue PASSED  [ 16%]
test/test_jsinterp.py::TestJSInterpreter::test_for_loop_try PASSED       [ 17%]
test/test_jsinterp.py::TestJSInterpreter::test_if PASSED                 [ 17%]
test/test_jsinterp.py::TestJSInterpreter::test_join PASSED               [ 17%]
test/test_jsinterp.py::TestJSInterpreter::test_literal_list PASSED       [ 17%]
test/test_jsinterp.py::TestJSInterpreter::test_mod PASSED                [ 17%]
test/test_jsinterp.py::TestJSInterpreter::test_morespace PASSED          [ 17%]
test/test_jsinterp.py::TestJSInterpreter::test_mul PASSED                [ 17%]
test/test_jsinterp.py::TestJSInterpreter::test_negative PASSED           [ 17%]
test/test_jsinterp.py::TestJSInterpreter::test_nested_try PASSED         [ 17%]
test/test_jsinterp.py::TestJSInterpreter::test_null PASSED               [ 17%]
test/test_jsinterp.py::TestJSInterpreter::test_object PASSED             [ 18%]
test/test_jsinterp.py::TestJSInterpreter::test_operators PASSED          [ 18%]
test/test_jsinterp.py::TestJSInterpreter::test_packed SKIPPED (Not
implemented)                                                             [ 18%]
test/test_jsinterp.py::TestJSInterpreter::test_parens PASSED             [ 18%]
test/test_jsinterp.py::TestJSInterpreter::test_precedence PASSED         [ 18%]
test/test_jsinterp.py::TestJSInterpreter::test_quotes PASSED             [ 18%]
test/test_jsinterp.py::TestJSInterpreter::test_regex PASSED              [ 18%]
test/test_jsinterp.py::TestJSInterpreter::test_replace SKIPPED (Not
implemented)                                                             [ 18%]
test/test_jsinterp.py::TestJSInterpreter::test_return_function PASSED    [ 18%]
test/test_jsinterp.py::TestJSInterpreter::test_slice PASSED              [ 18%]
test/test_jsinterp.py::TestJSInterpreter::test_split PASSED              [ 19%]
test/test_jsinterp.py::TestJSInterpreter::test_strange_chars PASSED      [ 19%]
test/test_jsinterp.py::TestJSInterpreter::test_sub PASSED                [ 19%]
test/test_jsinterp.py::TestJSInterpreter::test_switch PASSED             [ 19%]
test/test_jsinterp.py::TestJSInterpreter::test_switch_default PASSED     [ 19%]
test/test_jsinterp.py::TestJSInterpreter::test_try PASSED                [ 19%]
test/test_jsinterp.py::TestJSInterpreter::test_undefined PASSED          [ 19%]
test/test_jsinterp.py::TestJSInterpreter::test_void PASSED               [ 19%]
test/test_netrc.py::TestNetRc::test_netrc_present PASSED                 [ 19%]
test/test_networking.py::TestHTTPRequestHandler::test_verify_cert[Urllib] PASSED [ 19%]
test/test_networking.py::TestHTTPRequestHandler::test_verify_cert[Requests] SKIPPED [ 20%]
test/test_networking.py::TestHTTPRequestHandler::test_verify_cert[CurlCFFI] SKIPPED [ 20%]
test/test_networking.py::TestHTTPRequestHandler::test_ssl_error[Urllib] PASSED [ 20%]
test/test_networking.py::TestHTTPRequestHandler::test_ssl_error[Requests] SKIPPED [ 20%]
test/test_networking.py::TestHTTPRequestHandler::test_ssl_error[CurlCFFI] SKIPPED [ 20%]
test/test_networking.py::TestHTTPRequestHandler::test_legacy_ssl_extension[Urllib] PASSED [ 20%]
test/test_networking.py::TestHTTPRequestHandler::test_legacy_ssl_extension[Requests] SKIPPED [ 20%]
test/test_networking.py::TestHTTPRequestHandler::test_legacy_ssl_extension[CurlCFFI] SKIPPED [ 20%]
test/test_networking.py::TestHTTPRequestHandler::test_legacy_ssl_support[Urllib] PASSED [ 20%]
test/test_networking.py::TestHTTPRequestHandler::test_legacy_ssl_support[Requests] SKIPPED [ 20%]
test/test_networking.py::TestHTTPRequestHandler::test_legacy_ssl_support[CurlCFFI] SKIPPED [ 20%]
test/test_networking.py::TestHTTPRequestHandler::test_percent_encode[Urllib] PASSED [ 21%]
test/test_networking.py::TestHTTPRequestHandler::test_percent_encode[Requests] SKIPPED [ 21%]
test/test_networking.py::TestHTTPRequestHandler::test_percent_encode[CurlCFFI] SKIPPED [ 21%]
test/test_networking.py::TestHTTPRequestHandler::test_remove_dot_segments[/a/b/./../../headers-Urllib] PASSED [ 21%]
test/test_networking.py::TestHTTPRequestHandler::test_remove_dot_segments[/a/b/./../../headers-Requests] SKIPPED [ 21%]
test/test_networking.py::TestHTTPRequestHandler::test_remove_dot_segments[/a/b/./../../headers-CurlCFFI] SKIPPED [ 21%]
test/test_networking.py::TestHTTPRequestHandler::test_remove_dot_segments[/redirect_dotsegments-Urllib] PASSED [ 21%]
test/test_networking.py::TestHTTPRequestHandler::test_remove_dot_segments[/redirect_dotsegments-Requests] SKIPPED [ 21%]
test/test_networking.py::TestHTTPRequestHandler::test_remove_dot_segments[/redirect_dotsegments-CurlCFFI] SKIPPED [ 21%]
test/test_networking.py::TestHTTPRequestHandler::test_remove_dot_segments[/redirect_dotsegments_absolute-Urllib] PASSED [ 21%]
test/test_networking.py::TestHTTPRequestHandler::test_remove_dot_segments[/redirect_dotsegments_absolute-Requests] SKIPPED [ 22%]
test/test_networking.py::TestHTTPRequestHandler::test_remove_dot_segments[/redirect_dotsegments_absolute-CurlCFFI] SKIPPED [ 22%]
test/test_networking.py::TestHTTPRequestHandler::test_unicode_path_redirection[Urllib] PASSED [ 22%]
test/test_networking.py::TestHTTPRequestHandler::test_unicode_path_redirection[Requests] SKIPPED [ 22%]
test/test_networking.py::TestHTTPRequestHandler::test_unicode_path_redirection[CurlCFFI] SKIPPED [ 22%]
test/test_networking.py::TestHTTPRequestHandler::test_raise_http_error[Urllib] PASSED [ 22%]
test/test_networking.py::TestHTTPRequestHandler::test_raise_http_error[Requests] SKIPPED [ 22%]
test/test_networking.py::TestHTTPRequestHandler::test_raise_http_error[CurlCFFI] SKIPPED [ 22%]
test/test_networking.py::TestHTTPRequestHandler::test_response_url[Urllib] PASSED [ 22%]
test/test_networking.py::TestHTTPRequestHandler::test_response_url[Requests] SKIPPED [ 22%]
test/test_networking.py::TestHTTPRequestHandler::test_response_url[CurlCFFI] SKIPPED [ 23%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[303-POST-expected0-Urllib] PASSED [ 23%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[303-POST-expected0-Requests] SKIPPED [ 23%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[303-POST-expected0-CurlCFFI] SKIPPED [ 23%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[303-HEAD-expected1-Urllib] PASSED [ 23%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[303-HEAD-expected1-Requests] SKIPPED [ 23%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[303-HEAD-expected1-CurlCFFI] SKIPPED [ 23%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[301-POST-expected2-Urllib] PASSED [ 23%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[301-POST-expected2-Requests] SKIPPED [ 23%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[301-POST-expected2-CurlCFFI] SKIPPED [ 23%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[301-HEAD-expected3-Urllib] PASSED [ 24%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[301-HEAD-expected3-Requests] SKIPPED [ 24%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[301-HEAD-expected3-CurlCFFI] SKIPPED [ 24%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[302-POST-expected4-Urllib] PASSED [ 24%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[302-POST-expected4-Requests] SKIPPED [ 24%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[302-POST-expected4-CurlCFFI] SKIPPED [ 24%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[302-HEAD-expected5-Urllib] PASSED [ 24%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[302-HEAD-expected5-Requests] SKIPPED [ 24%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[302-HEAD-expected5-CurlCFFI] SKIPPED [ 24%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[307-POST-expected6-Urllib] PASSED [ 24%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[307-POST-expected6-Requests] SKIPPED [ 25%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[307-POST-expected6-CurlCFFI] SKIPPED [ 25%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[308-POST-expected7-Urllib] PASSED [ 25%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[308-POST-expected7-Requests] SKIPPED [ 25%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[308-POST-expected7-CurlCFFI] SKIPPED [ 25%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[307-HEAD-expected8-Urllib] PASSED [ 25%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[307-HEAD-expected8-Requests] SKIPPED [ 25%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[307-HEAD-expected8-CurlCFFI] SKIPPED [ 25%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[308-HEAD-expected9-Urllib] PASSED [ 25%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[308-HEAD-expected9-Requests] SKIPPED [ 25%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect[308-HEAD-expected9-CurlCFFI] SKIPPED [ 26%]
test/test_networking.py::TestHTTPRequestHandler::test_request_cookie_header[Urllib] PASSED [ 26%]
test/test_networking.py::TestHTTPRequestHandler::test_request_cookie_header[Requests] SKIPPED [ 26%]
test/test_networking.py::TestHTTPRequestHandler::test_request_cookie_header[CurlCFFI] SKIPPED [ 26%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect_loop[Urllib] PASSED [ 26%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect_loop[Requests] SKIPPED [ 26%]
test/test_networking.py::TestHTTPRequestHandler::test_redirect_loop[CurlCFFI] SKIPPED [ 26%]
test/test_networking.py::TestHTTPRequestHandler::test_incompleteread[Urllib] PASSED [ 26%]
test/test_networking.py::TestHTTPRequestHandler::test_incompleteread[Requests] SKIPPED [ 26%]
test/test_networking.py::TestHTTPRequestHandler::test_incompleteread[CurlCFFI] SKIPPED [ 26%]
test/test_networking.py::TestHTTPRequestHandler::test_cookies[Urllib] PASSED [ 27%]
test/test_networking.py::TestHTTPRequestHandler::test_cookies[Requests] SKIPPED [ 27%]
test/test_networking.py::TestHTTPRequestHandler::test_cookies[CurlCFFI] SKIPPED [ 27%]
test/test_networking.py::TestHTTPRequestHandler::test_cookie_sync_only_cookiejar[Urllib] PASSED [ 27%]
test/test_networking.py::TestHTTPRequestHandler::test_cookie_sync_only_cookiejar[Requests] SKIPPED [ 27%]
test/test_networking.py::TestHTTPRequestHandler::test_cookie_sync_only_cookiejar[CurlCFFI] SKIPPED [ 27%]
test/test_networking.py::TestHTTPRequestHandler::test_cookie_sync_delete_cookie[Urllib] PASSED [ 27%]
test/test_networking.py::TestHTTPRequestHandler::test_cookie_sync_delete_cookie[Requests] SKIPPED [ 27%]
test/test_networking.py::TestHTTPRequestHandler::test_cookie_sync_delete_cookie[CurlCFFI] SKIPPED [ 27%]
test/test_networking.py::TestHTTPRequestHandler::test_headers[Urllib] PASSED [ 27%]
test/test_networking.py::TestHTTPRequestHandler::test_headers[Requests] SKIPPED [ 28%]
test/test_networking.py::TestHTTPRequestHandler::test_headers[CurlCFFI] SKIPPED [ 28%]
test/test_networking.py::TestHTTPRequestHandler::test_read_timeout[Urllib] PASSED [ 28%]
test/test_networking.py::TestHTTPRequestHandler::test_read_timeout[Requests] SKIPPED [ 28%]
test/test_networking.py::TestHTTPRequestHandler::test_read_timeout[CurlCFFI] SKIPPED [ 28%]
test/test_networking.py::TestHTTPRequestHandler::test_connect_timeout[Urllib] PASSED [ 28%]
test/test_networking.py::TestHTTPRequestHandler::test_connect_timeout[Requests] SKIPPED [ 28%]
test/test_networking.py::TestHTTPRequestHandler::test_connect_timeout[CurlCFFI] SKIPPED [ 28%]
test/test_networking.py::TestHTTPRequestHandler::test_source_address[Urllib] PASSED [ 28%]----------------------------------------

