+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 8a58abe5e751af5b72e219e1bf3a90bb54e13b12 smart_open/tests/test_smart_open.py
Updated 0 paths from 373e96e
+ git apply --verbose --reject -
Checking patch smart_open/tests/test_smart_open.py...
smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj0-disable-None] PASSED [ 15%]
smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj1-disable-] PASSED [ 15%]
smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj2-infer_from_extension-file.txt] PASSED [ 16%]
smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj3-infer_from_extension-file.TXT] PASSED [ 16%]
smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj4-.unknown-] PASSED [ 16%]
smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj5-infer_from_extension-file.gz] PASSED [ 16%]
smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj6-infer_from_extension-file.GZ] PASSED [ 17%]
smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj7-infer_from_extension-] PASSED [ 17%]
smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj8-.gz-file.gz] PASSED [ 17%]
smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj9-infer_from_extension-file.zst] PASSED [ 17%]
smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj10-infer_from_extension-file.ZST] PASSED [ 18%]
smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj11-infer_from_extension-] PASSED [ 18%]
smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj12-.zst-file.zst] PASSED [ 18%]
smart_open/tests/test_gcs.py::FakeBucketTest::test_blob_alternate_constuctor PASSED [ 18%]
smart_open/tests/test_gcs.py::FakeBucketTest::test_blob_registers_with_bucket PASSED [ 19%]
smart_open/tests/test_gcs.py::FakeBucketTest::test_delete PASSED         [ 19%]
smart_open/tests/test_gcs.py::FakeBucketTest::test_get_multiple_blobs PASSED [ 19%]
smart_open/tests/test_gcs.py::FakeBucketTest::test_get_nonexistent_blob PASSED [ 19%]
smart_open/tests/test_gcs.py::FakeBucketTest::test_list_blobs PASSED     [ 20%]
smart_open/tests/test_gcs.py::FakeClientTest::test_bucket PASSED         [ 20%]
smart_open/tests/test_gcs.py::FakeClientTest::test_create_bucket PASSED  [ 20%]
smart_open/tests/test_gcs.py::FakeClientTest::test_duplicate_bucket PASSED [ 20%]
smart_open/tests/test_gcs.py::FakeClientTest::test_nonexistent_bucket PASSED [ 21%]
smart_open/tests/test_gcs.py::OpenTest::test_read_never_returns_none PASSED [ 21%]
smart_open/tests/test_gcs.py::OpenTest::test_round_trip PASSED           [ 21%]
smart_open/tests/test_gcs.py::WriterTest::test_default_open_kwargs PASSED [ 21%]
smart_open/tests/test_gcs.py::WriterTest::test_get_blob_kwargs_passthrough PASSED [ 22%]
smart_open/tests/test_gcs.py::WriterTest::test_non_existing_bucket PASSED [ 22%]
smart_open/tests/test_gcs.py::WriterTest::test_open_kwargs_passthrough PASSED [ 22%]
smart_open/tests/test_gcs.py::WriterTest::test_property_passthrough PASSED [ 22%]
smart_open/tests/test_hdfs.py::test_sanity_read_bytes PASSED             [ 23%]
smart_open/tests/test_hdfs.py::test_sanity_read_text PASSED              [ 23%]
smart_open/tests/test_hdfs.py::test_read[schema0] PASSED                 [ 23%]
smart_open/tests/test_hdfs.py::test_read[schema1] PASSED                 [ 23%]
smart_open/tests/test_hdfs.py::test_read_75[schema0] PASSED              [ 24%]
smart_open/tests/test_hdfs.py::test_read_75[schema1] PASSED              [ 24%]
smart_open/tests/test_hdfs.py::test_unzip[schema0] PASSED                [ 24%]
smart_open/tests/test_hdfs.py::test_unzip[schema1] PASSED                [ 24%]
smart_open/tests/test_hdfs.py::test_context_manager[schema0] PASSED      [ 25%]
smart_open/tests/test_hdfs.py::test_context_manager[schema1] PASSED      [ 25%]
smart_open/tests/test_hdfs.py::test_write[schema0] PASSED                [ 25%]
smart_open/tests/test_hdfs.py::test_write[schema1] PASSED                [ 25%]
smart_open/tests/test_hdfs.py::test_write_zip[schema0] PASSED            [ 26%]
smart_open/tests/test_hdfs.py::test_write_zip[schema1] PASSED            [ 26%]
smart_open/tests/test_http.py::HttpTest::test_headers PASSED             [ 26%]
smart_open/tests/test_http.py::HttpTest::test_headers_are_as_assigned PASSED [ 26%]
smart_open/tests/test_http.py::HttpTest::test_https_seek_forward PASSED  [ 27%]
smart_open/tests/test_http.py::HttpTest::test_https_seek_reverse PASSED  [ 27%]
smart_open/tests/test_http.py::HttpTest::test_https_seek_start PASSED    [ 27%]
smart_open/tests/test_http.py::HttpTest::test_read_all PASSED            [ 27%]
smart_open/tests/test_http.py::HttpTest::test_seek_from_current PASSED   [ 28%]
smart_open/tests/test_http.py::HttpTest::test_seek_from_end PASSED       [ 28%]
smart_open/tests/test_http.py::HttpTest::test_seek_from_start PASSED     [ 28%]
smart_open/tests/test_http.py::HttpTest::test_timeout_attribute PASSED   [ 28%]
smart_open/tests/test_http.py::test_seek_implicitly_enabled PASSED       [ 29%]
smart_open/tests/test_http.py::test_seek_implicitly_disabled PASSED      [ 29%]
smart_open/tests/test_package.py::PackageTests::test_aws_raises_helpful_error_with_missing_deps SKIPPED [ 29%]
smart_open/tests/test_package.py::PackageTests::test_azure_raises_helpful_error_with_missing_deps SKIPPED [ 29%]
smart_open/tests/test_package.py::PackageTests::test_gcs_raises_helpful_error_with_missing_deps SKIPPED [ 30%]
smart_open/tests/test_s3.py::SeekableRawReaderTest::test_read_from_a_closed_body SKIPPED [ 30%]
smart_open/tests/test_s3.py::IncrementalBackoffTest::test_every_read_fails PASSED [ 30%]
smart_open/tests/test_s3.py::IncrementalBackoffTest::test_every_second_read_fails PASSED [ 30%]
smart_open/tests/test_s3.py::ReaderTest::test_binary_iterator PASSED     [ 31%]
smart_open/tests/test_s3.py::ReaderTest::test_defer_seek PASSED          [ 31%]
smart_open/tests/test_s3.py::ReaderTest::test_detect_eof PASSED          [ 31%]
smart_open/tests/test_s3.py::ReaderTest::test_iter PASSED                [ 31%]
smart_open/tests/test_s3.py::ReaderTest::test_iter_context_manager PASSED [ 32%]
smart_open/tests/test_s3.py::ReaderTest::test_read PASSED                [ 32%]
smart_open/tests/test_s3.py::ReaderTest::test_read0_does_not_return_data PASSED [ 32%]
smart_open/tests/test_s3.py::ReaderTest::test_read_empty_file PASSED     [ 32%]
smart_open/tests/test_s3.py::ReaderTest::test_read_empty_file_no_actual_size PASSED [ 33%]
smart_open/tests/test_s3.py::ReaderTest::test_read_gzip PASSED           [ 33%]
smart_open/tests/test_s3.py::ReaderTest::test_readline PASSED            [ 33%]
smart_open/tests/test_s3.py::ReaderTest::test_readline_tiny_buffer PASSED [ 33%]
smart_open/tests/test_s3.py::ReaderTest::test_seek_beginning PASSED      [ 34%]
smart_open/tests/test_s3.py::ReaderTest::test_seek_current PASSED        [ 34%]
smart_open/tests/test_s3.py::ReaderTest::test_seek_end PASSED            [ 34%]
smart_open/tests/test_s3.py::ReaderTest::test_seek_past_end PASSED       [ 34%]
smart_open/tests/test_s3.py::ReaderTest::test_seek_start PASSED          [ 35%]
smart_open/tests/test_s3.py::ReaderTest::test_text_iterator PASSED       [ 35%]
smart_open/tests/test_s3.py::ReaderTest::test_to_boto3 PASSED            [ 35%]
smart_open/tests/test_s3.py::MultipartWriterTest::test_buffered_writer_wrapper_works PASSED [ 35%]
smart_open/tests/test_s3.py::MultipartWriterTest::test_double_close PASSED [ 36%]
smart_open/tests/test_s3.py::MultipartWriterTest::test_flush_close PASSED [ 36%]
smart_open/tests/test_s3.py::MultipartWriterTest::test_gzip PASSED       [ 36%]
smart_open/tests/test_s3.py::MultipartWriterTest::test_nonexisting_bucket PASSED [ 36%]
smart_open/tests/test_s3.py::MultipartWriterTest::test_read_nonexisting_key PASSED [ 37%]
smart_open/tests/test_s3.py::MultipartWriterTest::test_to_boto3 PASSED   [ 37%]
smart_open/tests/test_s3.py::MultipartWriterTest::test_write_01 PASSED   [ 37%]
smart_open/tests/test_s3.py::MultipartWriterTest::test_write_01a PASSED  [ 37%]
smart_open/tests/test_s3.py::MultipartWriterTest::test_write_02 PASSED   [ 38%]
smart_open/tests/test_s3.py::MultipartWriterTest::test_write_03 PASSED   [ 38%]
smart_open/tests/test_s3.py::MultipartWriterTest::test_write_04 PASSED   [ 38%]
smart_open/tests/test_s3.py::MultipartWriterTest::test_write_gz_with_error PASSED [ 38%]
smart_open/tests/test_s3.py::MultipartWriterTest::test_write_text_with_error PASSED [ 39%]
smart_open/tests/test_s3.py::MultipartWriterTest::test_writebuffer PASSED [ 39%]
smart_open/tests/test_s3.py::SinglepartWriterTest::test_buffered_writer_wrapper_works PASSED [ 39%]
smart_open/tests/test_s3.py::SinglepartWriterTest::test_double_close PASSED [ 39%]
smart_open/tests/test_s3.py::SinglepartWriterTest::test_flush_close PASSED [ 40%]
smart_open/tests/test_s3.py::SinglepartWriterTest::test_nonexisting_bucket PASSED [ 40%]
smart_open/tests/test_s3.py::SinglepartWriterTest::test_str PASSED       [ 40%]
smart_open/tests/test_s3.py::SinglepartWriterTest::test_write_01 PASSED  [ 40%]
smart_open/tests/test_s3.py::SinglepartWriterTest::test_write_01a PASSED [ 41%]
smart_open/tests/test_s3.py::SinglepartWriterTest::test_write_02 PASSED  [ 41%]
smart_open/tests/test_s3.py::SinglepartWriterTest::test_write_04 PASSED  [ 41%]
smart_open/tests/test_s3.py::SinglepartWriterTest::test_writebuffer PASSED [ 41%]
smart_open/tests/test_s3.py::IterBucketTest::test_accepts_boto3_bucket PASSED [ 42%]
smart_open/tests/test_s3.py::IterBucketTest::test_deprecated_top_level_s3_iter_bucket PASSED [ 42%]
smart_open/tests/test_s3.py::IterBucketTest::test_iter_bucket PASSED     [ 42%]
smart_open/tests/test_s3.py::IterBucketTest::test_iter_bucket_404 PASSED [ 42%]
smart_open/tests/test_s3.py::IterBucketTest::test_iter_bucket_non_404 PASSED [ 43%]
smart_open/tests/test_s3.py::IterBucketTest::test_list_bucket PASSED     [ 43%]
smart_open/tests/test_s3.py::IterBucketTest::test_list_bucket_long PASSED [ 43%]
smart_open/tests/test_s3.py::IterBucketConcurrentFuturesTest::test PASSED [ 43%]
smart_open/tests/test_s3.py::IterBucketMultiprocessingTest::test PASSED  [ 44%]
smart_open/tests/test_s3.py::IterBucketSingleProcessTest::test PASSED    [ 44%]
smart_open/tests/test_s3.py::IterBucketCredentialsTest::test PASSED      [ 44%]
smart_open/tests/test_s3.py::DownloadKeyTest::test_happy PASSED          [ 44%]
smart_open/tests/test_s3.py::DownloadKeyTest::test_intermittent_error PASSED [ 45%]
smart_open/tests/test_s3.py::DownloadKeyTest::test_intermittent_error_retries PASSED [ 45%]
smart_open/tests/test_s3.py::DownloadKeyTest::test_persistent_error PASSED [ 45%]
smart_open/tests/test_s3.py::DownloadKeyTest::test_propagates_other_exception PASSED [ 45%]
smart_open/tests/test_s3.py::OpenTest::test_read_never_returns_none PASSED [ 46%]
smart_open/tests/test_s3.py::RetryIfFailedTest::test_failure_client_error PASSED [ 46%]
smart_open/tests/test_s3.py::RetryIfFailedTest::test_failure_exception PASSED [ 46%]
smart_open/tests/test_s3.py::RetryIfFailedTest::test_success PASSED      [ 46%]
smart_open/tests/test_s3.py::test_client_propagation_singlepart PASSED   [ 47%]
smart_open/tests/test_s3.py::test_client_propagation_multipart PASSED    [ 47%]
smart_open/tests/test_s3.py::test_resource_propagation_reader PASSED     [ 47%]
smart_open/tests/test_s3_version.py::TestVersionId::test_bad_id PASSED   [ 47%]
smart_open/tests/test_s3_version.py::TestVersionId::test_bad_mode PASSED [ 48%]
smart_open/tests/test_s3_version.py::TestVersionId::test_good_id PASSED  [ 48%]
smart_open/tests/test_s3_version.py::TestVersionId::test_newest_version PASSED [ 48%]
smart_open/tests/test_s3_version.py::TestVersionId::test_no_version PASSED [ 48%]
smart_open/tests/test_s3_version.py::TestVersionId::test_oldest_version PASSED [ 49%]
smart_open/tests/test_s3_version.py::TestVersionId::test_version_to_boto3 PASSED [ 49%]
smart_open/tests/test_smart_open.py::test_zst_write PASSED               [ 49%]
smart_open/tests/test_smart_open.py::test_zst_write_binary PASSED        [ 49%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_azure_blob_uri PASSED [ 50%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_azure_blob_uri_contains_slash PASSED [ 50%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_azure_blob_uri_root_container PASSED [ 50%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_gs_uri PASSED    [ 50%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_gs_uri_contains_question_mark PASSED [ 51%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_gs_uri_contains_slash PASSED [ 51%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_host_and_port PASSED [ 51%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_invalid_port PASSED [ 51%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_invalid_port2 PASSED [ 52%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_leading_slash_local_file PASSED [ 52%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_pathlib_monkeypatch PASSED [ 52%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_pathlib_monkeypatch_read_gz PASSED [ 52%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_handles_fragments PASSED [ 53%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_handles_querystring PASSED [ 53%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_invalid_uri_missing_colon PASSED [ 53%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_invalid_url_atmark_in_bucket_name PASSED [ 53%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri PASSED    [ 54%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_contains_question_mark PASSED [ 54%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_contains_slash PASSED [ 54%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_has_atmark_in_key_name PASSED [ 54%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_has_atmark_in_key_name2 PASSED [ 55%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_has_atmark_in_key_name3 PASSED [ 55%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_has_colon_in_secret PASSED [ 55%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_with_at_symbol_in_key_name0 PASSED [ 55%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_with_at_symbol_in_key_name1 PASSED [ 56%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_with_colon_in_key_name PASSED [ 56%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_with_credentials PASSED [ 56%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_with_credentials2 PASSED [ 56%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_scheme PASSED    [ 57%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_scp PASSED       [ 57%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_scp_with_pass PASSED [ 57%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_sftp PASSED      [ 57%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_sftp_with_user_and_pass PASSED [ 58%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_ssh PASSED       [ 58%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_ssh_complex_password_with_colon PASSED [ 58%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_ssh_with_pass PASSED [ 58%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_uri_from_issue_223_works PASSED [ 59%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_webhdfs_uri_to_http PASSED [ 59%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_webhdfs_uri_to_http_with_query PASSED [ 59%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_webhdfs_uri_to_http_with_user PASSED [ 59%]
smart_open/tests/test_smart_open.py::ParseUriTest::test_webhdfs_uri_to_http_with_user_and_query PASSED [ 60%]
smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_http_bz2 PASSED [ 60%]
smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_http_bz2_query PASSED [ 60%]
smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_http_cert PASSED [ 60%]
smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_http_gz PASSED [ 61%]
smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_http_gz_query PASSED [ 61%]
smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_http_pass PASSED [ 61%]
smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_http_read PASSED [ 61%]
smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_https_readline PASSED [ 62%]
smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_read_ssh PASSED [ 62%]
smart_open/tests/test_smart_open.py::RealFileSystemTests::test_ab PASSED [ 62%]
smart_open/tests/test_smart_open.py::RealFileSystemTests::test_aplus PASSED [ 62%]
smart_open/tests/test_smart_open.py::RealFileSystemTests::test_at PASSED [ 63%]
smart_open/tests/test_smart_open.py::RealFileSystemTests::test_atplus PASSED [ 63%]
smart_open/tests/test_smart_open.py::RealFileSystemTests::test_rt PASSED [ 63%]
smart_open/tests/test_smart_open.py::RealFileSystemTests::test_wt PASSED [ 63%]
smart_open/tests/test_smart_open.py::CompressionRealFileSystemTests::test_ab PASSED [ 64%]
smart_open/tests/test_smart_open.py::CompressionRealFileSystemTests::test_aplus PASSED [ 64%]
smart_open/tests/test_smart_open.py::CompressionRealFileSystemTests::test_at PASSED [ 64%]
smart_open/tests/test_smart_open.py::CompressionRealFileSystemTests::test_atplus PASSED [ 64%]
smart_open/tests/test_smart_open.py::CompressionRealFileSystemTests::test_rt PASSED [ 65%]
smart_open/tests/test_smart_open.py::CompressionRealFileSystemTests::test_wt PASSED [ 65%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_file PASSED [ 65%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_file_buffering PASSED [ 65%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_file_buffering2 PASSED [ 66%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_file_errors PASSED [ 66%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_hdfs PASSED [ 66%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_open_and_read_pathlib_path PASSED [ 66%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_open_binary PASSED [ 67%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_open_with_keywords PASSED [ 67%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_open_with_keywords_explicit_r PASSED [ 67%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_read_never_returns_none PASSED [ 67%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_read_newline_binary PASSED [ 68%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_read_newline_cr PASSED [ 68%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_read_newline_crlf PASSED [ 68%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_read_newline_empty PASSED [ 68%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_read_newline_lf PASSED [ 69%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_read_newline_none PASSED [ 69%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_read_newline_slurp PASSED [ 69%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_readline PASSED [ 69%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_readline_eof PASSED [ 70%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_readline_iter PASSED [ 70%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_s3_iter_lines PASSED [ 70%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_s3_iter_moto PASSED [ 70%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_s3_read_moto PASSED [ 71%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_s3_seek_moto PASSED [ 71%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_s3_tell PASSED [ 71%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_shortcut PASSED [ 71%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_webhdfs PASSED [ 72%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_webhdfs_encoding PASSED [ 72%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_webhdfs_read PASSED [ 72%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_write_newline_cr PASSED [ 72%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_write_newline_crlf PASSED [ 73%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_write_newline_empty PASSED [ 73%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_write_newline_lf PASSED [ 73%]
smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_write_newline_none PASSED [ 73%]
smart_open/tests/test_smart_open.py::SmartOpenS3KwargsTest::test_credentials PASSED [ 74%]
smart_open/tests/test_smart_open.py::SmartOpenS3KwargsTest::test_host PASSED [ 74%]
smart_open/tests/test_smart_open.py::SmartOpenS3KwargsTest::test_no_kwargs PASSED [ 74%]
