+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 0f7736e6f2ea3910b4b0e6086fd77404f66db1a2 tests/unit/jira/test_epics.py tests/unit/jira/test_issues.py tests/unit/jira/test_projects.py tests/unit/jira/test_search.py tests/unit/models/test_jira_models.py
Updated 0 paths from 4326f9e
+ git apply --verbose --reject -
Checking patch tests/unit/jira/test_epics.py...
Checking patch tests/unit/jira/test_issues.py...
Checking patch tests/unit/jira/test_projects.py...
Checking patch tests/unit/jira/test_search.py...
Checking patch tests/unit/models/test_jira_models.py...
tests/unit/jira/test_issues.py::TestIssuesMixin::test_batch_create_issues_empty_list PASSED [ 42%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_batch_create_issues_with_components PASSED [ 43%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_add_assignee_to_fields_cloud PASSED [ 43%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_add_assignee_to_fields_server_dc PASSED [ 43%]
tests/unit/jira/test_links.py::TestLinksMixin::test_create_issue_link_basic PASSED [ 43%]
tests/unit/jira/test_links.py::TestLinksMixin::test_create_issue_link_missing_type PASSED [ 43%]
tests/unit/jira/test_links.py::TestLinksMixin::test_create_issue_link_missing_inward_issue PASSED [ 44%]
tests/unit/jira/test_links.py::TestLinksMixin::test_create_issue_link_missing_outward_issue PASSED [ 44%]
tests/unit/jira/test_links.py::TestLinksMixin::test_create_issue_link_api_error PASSED [ 44%]
tests/unit/jira/test_links.py::TestLinksMixin::test_create_issue_link_http_error PASSED [ 44%]
tests/unit/jira/test_links.py::TestLinksMixin::test_remove_issue_link_basic PASSED [ 44%]
tests/unit/jira/test_links.py::TestLinksMixin::test_remove_issue_link_missing_id PASSED [ 44%]
tests/unit/jira/test_links.py::TestLinksMixin::test_remove_issue_link_api_error PASSED [ 45%]
tests/unit/jira/test_links.py::TestLinksMixin::test_remove_issue_link_http_error PASSED [ 45%]
tests/unit/jira/test_projects.py::test_get_all_projects PASSED           [ 45%]
tests/unit/jira/test_projects.py::test_get_all_projects_exception PASSED [ 45%]
tests/unit/jira/test_projects.py::test_get_all_projects_non_list_response PASSED [ 45%]
tests/unit/jira/test_projects.py::test_get_project PASSED                [ 45%]
tests/unit/jira/test_projects.py::test_get_project_exception PASSED      [ 46%]
tests/unit/jira/test_projects.py::test_get_project_issues PASSED         [ 46%]
tests/unit/jira/test_projects.py::test_get_project_issues_with_start PASSED [ 46%]
tests/unit/jira/test_projects.py::test_project_exists PASSED             [ 46%]
tests/unit/jira/test_projects.py::test_project_exists_exception PASSED   [ 46%]
tests/unit/jira/test_projects.py::test_get_project_components PASSED     [ 46%]
tests/unit/jira/test_projects.py::test_get_project_components_exception PASSED [ 47%]
tests/unit/jira/test_projects.py::test_get_project_components_non_list_response PASSED [ 47%]
tests/unit/jira/test_projects.py::test_get_project_versions PASSED       [ 47%]
tests/unit/jira/test_projects.py::test_get_project_versions_exception PASSED [ 47%]
tests/unit/jira/test_projects.py::test_get_project_versions_non_list_response PASSED [ 47%]
tests/unit/jira/test_projects.py::test_get_project_roles PASSED          [ 48%]
tests/unit/jira/test_projects.py::test_get_project_roles_exception PASSED [ 48%]
tests/unit/jira/test_projects.py::test_get_project_roles_non_dict_response PASSED [ 48%]
tests/unit/jira/test_projects.py::test_get_project_role_members PASSED   [ 48%]
tests/unit/jira/test_projects.py::test_get_project_role_members_exception PASSED [ 48%]
