+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout a44f38b40a61c5b91e6de68d20d27ed01d3ccb56 tests/test_lib_events.py
Updated 0 paths from f126ef9c4
+ git apply --verbose --reject -
Checking patch tests/test_lib_events.py...
tests/test_api_auth.py::EventHandlerTest::test_01_pre_eventhandlers PASSED [  2%]
tests/test_api_auth.py::EventHandlerTest::test_02_post_eventhandler PASSED [  2%]
tests/test_api_caconnector.py::CAConnectorTestCase::test_01_fail_without_auth PASSED [  2%]
tests/test_api_caconnector.py::CAConnectorTestCase::test_02_create_ca_connector PASSED [  2%]
tests/test_api_caconnector.py::CAConnectorTestCase::test_03_update_ca_connector PASSED [  2%]
tests/test_api_caconnector.py::CAConnectorTestCase::test_04_read_ca_connector PASSED [  2%]
tests/test_api_caconnector.py::CAConnectorTestCase::test_05_read_as_user PASSED [  2%]
tests/test_api_caconnector.py::CAConnectorTestCase::test_06_delete_caconnector PASSED [  2%]
tests/test_api_caconnector.py::CAConnectorTestCase::test_07_caconnector_admin_required PASSED [  2%]
tests/test_api_clienttype.py::APIClienttypeTestCase::test_00_get_client PASSED [  2%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_01_user_create_allowed PASSED [  2%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_02_user_create_denied PASSED [  2%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_03_user_delete_allowed PASSED [  2%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_04_user_delete_denied PASSED [  2%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_05_user_description_allowed PASSED [  2%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_06_user_description_denied PASSED [  2%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_07_user_state_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_08_user_state_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_09_user_add_token_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_10_user_add_token_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_11_user_remove_token_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_12_user_remove_token_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_13_user_assign_user_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_14_user_assign_user_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_15_user_remove_user_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_16_user_remove_user_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_17_user_container_realms_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_18_user_container_list_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_19_user_container_list_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_20_user_container_register_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_21_user_container_register_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_22_user_container_unregister_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_23_user_container_unregister_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_24_user_container_rollover_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_25_user_container_rollover_denied PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_26_user_container_template_create_allowed PASSED [  3%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_27_user_container_template_create_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_28_user_container_template_delete_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_29_user_container_template_delete_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_30_user_template_list_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_31_user_template_list_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_32_user_compare_template_container_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_33_user_compare_template_container_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationUser::test_34_create_container_with_template PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_01_admin_create_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_02_admin_create_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_03_admin_delete_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_04_admin_delete_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_05_admin_description_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_06_admin_description_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_07_admin_state_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_08_admin_state_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_09_admin_add_token_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_10_admin_add_token_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_11_admin_add_multiple_tokens_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_12_admin_add_multiple_tokens_denied PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_13_admin_remove_token_allowed PASSED [  4%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_14_admin_remove_token_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_15_admin_assign_user_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_16_admin_assign_user_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_17_admin_remove_user_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_18_admin_remove_user_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_19_admin_container_realms_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_20_admin_container_realms_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_21_admin_container_list_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_22_admin_container_list_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_23_admin_container_register_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_24_admin_container_register_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_25_admin_container_unregister_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_26_admin_container_unregister_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_27_admin_container_rollover_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_28_admin_container_rollover_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_29_admin_container_template_create_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_30_admin_container_template_create_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_31_admin_container_template_delete_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_32_admin_container_template_delete_denied PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_33_admin_template_list_allowed PASSED [  5%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_34_admin_template_list_denied PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_35_admin_compare_template_container_allowed PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_36_admin_compare_template_container_denied PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationAdmin::test_37_admin_create_container_with_template PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_01_helpdesk_create_allowed PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_02_helpdesk_create_denied PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_03_helpdesk_delete_allowed PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_04_helpdesk_delete_denied PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_05_helpdesk_description_allowed PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_06_helpdesk_description_denied PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_07_helpdesk_state_allowed PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_08_helpdesk_state_denied PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_09_helpdesk_add_token_allowed PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_10_helpdesk_add_token_denied PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_11_helpdesk_remove_token_allowed PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_12_helpdesk_remove_token_denied PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_13_helpdesk_assign_user_allowed PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_14_helpdesk_assign_user_denied PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_15_helpdesk_remove_user_allowed PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_16_helpdesk_remove_user_denied PASSED [  6%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_17_helpdesk_container_realms_allowed PASSED [  7%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_18_helpdesk_container_realms_denied PASSED [  7%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_19_helpdesk_container_list_allowed PASSED [  7%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_20_helpdesk_container_register_allowed PASSED [  7%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_21_helpdesk_container_register_denied PASSED [  7%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_22_helpdesk_container_unregister_allowed PASSED [  7%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_23_helpdesk_container_unregister_denied PASSED [  7%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_24_helpdesk_container_rollover_allowed PASSED [  7%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_25_helpdesk_container_rollover_denied PASSED [  7%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_26_helpdesk_compare_template_container PASSED [  7%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_28_helpdesk_create_container_with_template_with_user PASSED [  7%]
tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_29_helpdesk_create_container_with_template_with_realm PASSED [  7%]
tests/test_api_container.py::APIContainer::test_00_init_delete_container_success PASSED [  7%]
tests/test_api_container.py::APIContainer::test_01_init_container_fail PASSED [  7%]
tests/test_api_container.py::APIContainer::test_02_delete_container_fail PASSED [  7%]
tests/test_api_container.py::APIContainer::test_03_assign_user_fail PASSED [  7%]
tests/test_api_container.py::APIContainer::test_04_assign_multiple_users_fails PASSED [  7%]
tests/test_api_container.py::APIContainer::test_05_assign_unassign_user_success PASSED [  7%]
tests/test_api_container.py::APIContainer::test_06_assign_without_realm PASSED [  7%]
tests/test_api_container.py::APIContainer::test_07_unassign_fail PASSED  [  7%]
tests/test_api_container.py::APIContainer::test_08_set_realms_success PASSED [  8%]
tests/test_api_container.py::APIContainer::test_09_set_realms_fail PASSED [  8%]
tests/test_api_container.py::APIContainer::test_10_set_description_success PASSED [  8%]
tests/test_api_container.py::APIContainer::test_11_set_description_fail PASSED [  8%]
tests/test_api_container.py::APIContainer::test_12_set_states_success PASSED [  8%]
tests/test_api_container.py::APIContainer::test_13_set_states_fail PASSED [  8%]
tests/test_api_container.py::APIContainer::test_14_set_container_info_success PASSED [  8%]
tests/test_api_container.py::APIContainer::test_15_set_container_info_fail PASSED [  8%]
tests/test_api_container.py::APIContainer::test_16_add_remove_token_success PASSED [  8%]
tests/test_api_container.py::APIContainer::test_17_add_token_fail PASSED [  8%]
tests/test_api_container.py::APIContainer::test_18_remove_token_fail PASSED [  8%]
tests/test_api_container.py::APIContainer::test_19_get_state_types PASSED [  8%]
tests/test_api_container.py::APIContainer::test_20_get_types PASSED      [  8%]
tests/test_api_container.py::APIContainer::test_21_get_all_containers_paginate PASSED [  8%]
tests/test_api_container.py::APIContainer::test_22_get_all_containers_paginate_invalid_params PASSED [  8%]
tests/test_api_container.py::APIContainerSynchronization::test_01_register_smartphone_success PASSED [  8%]
tests/test_api_container.py::APIContainerSynchronization::test_02_register_smartphone_of_user PASSED [  8%]
tests/test_api_container.py::APIContainerSynchronization::test_03_register_init_fail PASSED [  8%]
tests/test_api_container.py::APIContainerSynchronization::test_04_register_finalize_wrong_params PASSED [  8%]
tests/test_api_container.py::APIContainerSynchronization::test_05_register_finalize_invalid_challenge PASSED [  8%]
tests/test_api_container.py::APIContainerSynchronization::test_06_register_twice_fails PASSED [  8%]
tests/test_api_container.py::APIContainerSynchronization::test_07_register_terminate_server_success PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_08_register_terminate_fail PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_09_challenge_success PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_10_challenge_fail PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_11_register_terminate_client_no_user_success PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_12_register_terminate_client_realm_and_user_success PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_13_register_terminate_client_realm_success PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_14_register_terminate_client_no_user_denied PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_15_register_terminate_client_with_user_and_realms_denied PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_18_register_terminate_client_missing_param PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_19_register_terminate_client_invalid_serial PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_20_register_terminate_client_invalid_challenge PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_21_register_terminate_client_not_registered PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_22_register_generic_fail PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_23_register_yubikey_fail PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_24_synchronize_success PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_25_synchronize_invalid_params PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_26_synchronize_invalid_container PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_27_synchronize_container_not_registered PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_28_synchronize_invalid_challenge PASSED [  9%]
tests/test_api_container.py::APIContainerSynchronization::test_29_synchronize_man_in_the_middle PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_30_synchronize_smartphone_with_push_fb PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_31_synchronize_smartphone_with_push_poll_only PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_32_synchronize_smartphone_with_new_tokens PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_33_synchronize_smartphone_missing_token_enroll_policies PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_34_synchronize_smartphone_token_policies PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_35_generic_sync_fail PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_36_yubi_sync_fail PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_37_rollover_client_no_user_success PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_38_rollover_client_no_user_denied PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_39_rollover_client_realm_success PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_40_rollover_client_realm_denied PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_41_rollover_client_user_success PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_42_rollover_client_user_denied PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_43_rollover_client_user_and_realm_success PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_44_rollover_client_user_and_realm_denied PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_45_rollover_client_container_not_registered PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_46_rollover_client_init_invalid_challenge PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_47_rollover_client_finalize_invalid_challenge PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_48_rollover_client_missing_serial PASSED [ 10%]
tests/test_api_container.py::APIContainerSynchronization::test_49_client_self_rollover PASSED [ 11%]
tests/test_api_container.py::APIContainerSynchronization::test_50_sync_with_rollover_challenge_fails PASSED [ 11%]
tests/test_api_container.py::APIContainerSynchronization::test_51_rollover_server_success PASSED [ 11%]
tests/test_api_container.py::APIContainerSynchronization::test_52_rollover_server_not_completed PASSED [ 11%]
tests/test_api_container.py::APIContainerSynchronization::test_53_synchronize_initial_token_transfer_no_user_success PASSED [ 11%]
tests/test_api_container.py::APIContainerSynchronization::test_54_synchronize_initial_token_transfer_no_user_denied PASSED [ 11%]
tests/test_api_container.py::APIContainerSynchronization::test_55_synchronize_initial_token_transfer_user_success PASSED [ 11%]
tests/test_api_container.py::APIContainerSynchronization::test_56_synchronize_initial_token_transfer_user_denied PASSED [ 11%]
tests/test_api_container.py::APIContainerSynchronization::test_57_synchronize_initial_token_transfer_user_realm_success PASSED [ 11%]
tests/test_api_container.py::APIContainerSynchronization::test_58_synchronize_initial_token_transfer_user_realm_denied PASSED [ 11%]
tests/test_api_container.py::APIContainerSynchronization::test_59_synchronize_smartphone_with_offline_tokens PASSED [ 11%]
tests/test_api_container.py::APIContainerSynchronization::test_60_rollover_and_synchronize_with_offline_tokens PASSED [ 11%]
tests/test_api_container.py::APIContainerTemplate::test_01_create_delete_template_success PASSED [ 11%]
tests/test_api_container.py::APIContainerTemplate::test_02_create_template_fail PASSED [ 11%]
tests/test_api_container.py::APIContainerTemplate::test_03_delete_template_fail PASSED [ 11%]
tests/test_api_container.py::APIContainerTemplate::test_04_update_template_options_success PASSED [ 11%]
tests/test_api_container.py::APIContainerTemplate::test_05_update_template_options_fail PASSED [ 11%]
tests/test_api_container.py::APIContainerTemplate::test_06_create_container_with_template_success PASSED [ 11%]
tests/test_api_container.py::APIContainerTemplate::test_07_create_container_with_template_no_tokens PASSED [ 11%]
tests/test_api_container.py::APIContainerTemplate::test_08_create_container_with_template_missing_policies PASSED [ 11%]
tests/test_api_container.py::APIContainerTemplate::test_09_create_container_with_template_all_tokens_success PASSED [ 12%]
tests/test_api_container.py::APIContainerTemplate::test_10_create_container_with_template_some_tokens_fail PASSED [ 12%]
tests/test_api_container.py::APIContainerTemplate::test_11_create_container_with_template_max_token_policies PASSED [ 12%]
tests/test_api_container.py::APIContainerTemplate::test_12_create_container_with_template_otp_pin PASSED [ 12%]
tests/test_api_container.py::APIContainerTemplate::test_13_create_container_with_template_verify_enrollment PASSED [ 12%]
tests/test_api_container.py::APIContainerTemplate::test_14_create_container_with_template_2_step_enrollment PASSED [ 12%]
tests/test_api_container.py::APIContainerTemplate::test_15_get_template PASSED [ 12%]
tests/test_api_container.py::APIContainerTemplate::test_16_compare_template_with_containers PASSED [ 12%]
tests/test_api_container.py::APIContainerTemplate::test_17_get_template_token_types PASSED [ 12%]
tests/test_api_events.py::ContainerEventTestCase::test_00_missing_container_serial PASSED [ 12%]
tests/test_api_events.py::ContainerEventTestCase::test_01_init_container PASSED [ 12%]
tests/test_api_events.py::ContainerEventTestCase::test_02_delete_container PASSED [ 12%]
tests/test_api_events.py::ContainerEventTestCase::test_03_assign_and_unassign_container PASSED [ 12%]
tests/test_api_events.py::ContainerEventTestCase::test_04_set_states PASSED [ 12%]
tests/test_api_events.py::ContainerEventTestCase::test_05_add_states PASSED [ 12%]
tests/test_api_events.py::ContainerEventTestCase::test_06_set_description PASSED [ 12%]
tests/test_api_events.py::ContainerEventTestCase::test_07_remove_tokens PASSED [ 12%]
tests/test_api_events.py::ContainerEventTestCase::test_08_set_add_del_container_info PASSED [ 12%]
tests/test_api_events.py::ContainerEventTestCase::test_09_enable_disable_all_tokens PASSED [ 12%]
tests/test_api_events.py::ContainerEventTestCase::test_10_unregister PASSED [ 12%]
tests/test_api_events.py::APIEventsTestCase::test_00_api_errors PASSED   [ 12%]
tests/test_api_events.py::APIEventsTestCase::test_01_crud_events PASSED  [ 13%]
tests/test_api_events.py::APIEventsTestCase::test_02_test_options PASSED [ 13%]
tests/test_api_events.py::APIEventsTestCase::test_03_available_events PASSED [ 13%]
tests/test_api_events.py::APIEventsTestCase::test_04_handler_modules PASSED [ 13%]
tests/test_api_events.py::APIEventsTestCase::test_05_get_handler_actions PASSED [ 13%]
tests/test_api_events.py::APIEventsTestCase::test_05_get_handler_conditions PASSED [ 13%]
tests/test_api_events.py::APIEventsTestCase::test_06_test_enable_disable PASSED [ 13%]
tests/test_api_events.py::APIEventsTestCase::test_07_positions PASSED    [ 13%]
tests/test_api_events.py::APIEventsTestCase::test_08_create_token_for_user PASSED [ 13%]
tests/test_api_events.py::APIEventsTestCase::test_09_get_container_serial PASSED [ 13%]
tests/test_api_events.py::CustomUserAttributeHandlerTestCase::test_01_user_attribute_with_handler_tokenowner PASSED [ 13%]
tests/test_api_events.py::CustomUserAttributeHandlerTestCase::test_02_user_attribute_with_handler_logged_in_user PASSED [ 13%]
tests/test_api_events.py::EventWrapperTestCase::test_00_setup PASSED     [ 13%]
tests/test_api_events.py::EventWrapperTestCase::test_01_sendmail_post PASSED [ 13%]
tests/test_api_events.py::EventWrapperTestCase::test_02_sendmail_pre PASSED [ 13%]
tests/test_api_events.py::ContainerHandlerTestCase::test_01_disable_tokens_on_unregister PASSED [ 13%]
