+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 2d5f4a68bbf4689103db596576f719f6237f3d77 tests/ext/test_application.py
Updated 0 paths from b6b9d692
+ git apply --verbose --reject -
Checking patch tests/ext/test_application.py...
tests/test_chatinvitelink.py .                                           [ 11%]
tests/test_chatjoinrequest.py .                                          [ 11%]
tests/test_chatmember.py ...                                             [ 11%]
tests/test_chatmemberupdated.py .                                        [ 11%]
tests/test_giveaway.py ..                                                [ 11%]
tests/test_maybeinaccessiblemessage.py .                                 [ 11%]
tests/test_message.py .                                                  [ 11%]
tests/test_messageorigin.py ....                                         [ 12%]
tests/test_poll.py .                                                     [ 12%]
tests/test_videochat.py .                                                [ 12%]
tests/test_webhookinfo.py .                                              [ 12%]
tests/_inline/test_preparedinlinemessage.py .                            [ 12%]
tests/_payment/stars/test_startransactions.py .                          [ 12%]
tests/_payment/test_successfulpayment.py .                               [ 12%]
tests/_utils/test_datetime.py ....                                       [ 12%]
tests/ext/test_callbackdatacache.py ...                                  [ 12%]
tests/ext/test_jobqueue.py ........                                      [ 12%]
tests/test_bot.py ......                                                 [ 12%]
tests/test_business.py .                                                 [ 12%]
tests/test_chatboost.py ..                                               [ 12%]
tests/test_chatfullinfo.py .                                             [ 12%]
tests/test_chatinvitelink.py .                                           [ 12%]
tests/test_chatjoinrequest.py .                                          [ 12%]
tests/test_chatmember.py ...                                             [ 12%]
tests/test_chatmemberupdated.py .                                        [ 12%]
tests/test_giveaway.py ..                                                [ 12%]
tests/test_maybeinaccessiblemessage.py .                                 [ 12%]
tests/test_message.py .                                                  [ 12%]
tests/test_messageorigin.py ....                                         [ 12%]
tests/test_poll.py .                                                     [ 12%]
tests/test_videochat.py .                                                [ 12%]
tests/test_webhookinfo.py .                                              [ 12%]
tests/_inline/test_preparedinlinemessage.py .                            [ 12%]
tests/_payment/stars/test_startransactions.py .                          [ 12%]
tests/_payment/test_successfulpayment.py .                               [ 12%]
tests/_utils/test_datetime.py ....                                       [ 12%]
tests/ext/test_callbackdatacache.py ...                                  [ 12%]
tests/ext/test_jobqueue.py ........                                      [ 13%]
tests/test_bot.py ......                                                 [ 13%]
tests/test_business.py .                                                 [ 13%]
tests/test_chatboost.py ..                                               [ 13%]
tests/test_chatfullinfo.py .                                             [ 13%]
tests/test_chatinvitelink.py .                                           [ 13%]
tests/test_chatjoinrequest.py .                                          [ 13%]
tests/test_chatmember.py ...                                             [ 13%]
tests/test_chatmemberupdated.py .                                        [ 13%]
tests/test_giveaway.py ..                                                [ 13%]
tests/test_maybeinaccessiblemessage.py .                                 [ 13%]
tests/test_message.py .                                                  [ 13%]
tests/test_messageorigin.py ....                                         [ 13%]
tests/test_poll.py .                                                     [ 13%]
tests/test_videochat.py .                                                [ 13%]
tests/test_webhookinfo.py .                                              [ 13%]
tests/_inline/test_preparedinlinemessage.py .                            [ 13%]
tests/_payment/stars/test_startransactions.py .                          [ 13%]
tests/_payment/test_successfulpayment.py .                               [ 13%]
tests/_utils/test_datetime.py ....                                       [ 13%]
tests/ext/test_callbackdatacache.py ...                                  [ 13%]
tests/ext/test_jobqueue.py ........                                      [ 13%]
tests/test_bot.py ......                                                 [ 13%]
tests/test_business.py .                                                 [ 13%]
tests/test_chatboost.py ..                                               [ 13%]
tests/test_chatfullinfo.py .                                             [ 13%]
tests/test_chatinvitelink.py .                                           [ 13%]
tests/test_chatjoinrequest.py .                                          [ 13%]
tests/test_chatmember.py ...                                             [ 13%]
tests/test_chatmemberupdated.py .                                        [ 14%]
tests/test_giveaway.py ..                                                [ 14%]
tests/test_maybeinaccessiblemessage.py .                                 [ 14%]
tests/test_message.py .                                                  [ 14%]
tests/test_messageorigin.py ....                                         [ 14%]
tests/test_poll.py .                                                     [ 14%]
tests/test_videochat.py .                                                [ 14%]
tests/test_webhookinfo.py .                                              [ 14%]
tests/_inline/test_preparedinlinemessage.py ..                           [ 14%]
tests/_passport/test_encryptedcredentials.py ....                        [ 14%]
tests/_passport/test_encryptedpassportelement.py .....                   [ 14%]
tests/_passport/test_no_passport.py sss                                  [ 14%]
tests/_passport/test_passport.py .............                           [ 14%]
tests/_passport/test_passportelementerrordatafield.py ....               [ 14%]
tests/_passport/test_passportelementerrorfile.py ....                    [ 14%]
tests/_passport/test_passportelementerrorfiles.py .....                  [ 14%]
tests/_passport/test_passportelementerrorfrontside.py ....               [ 14%]
tests/_passport/test_passportelementerrorreverseside.py ....             [ 14%]
tests/_passport/test_passportelementerrorselfie.py ....                  [ 14%]
tests/_passport/test_passportelementerrortranslationfile.py ....         [ 15%]
tests/_passport/test_passportelementerrortranslationfiles.py .....       [ 15%]
tests/_passport/test_passportelementerrorunspecified.py ....             [ 15%]
tests/_passport/test_passportfile.py ......                              [ 15%]
tests/_payment/stars/test_affiliateinfo.py ....                          [ 15%]
tests/_payment/stars/test_revenuewithdrawelstate.py .................... [ 15%]
                                                                         [ 15%]
tests/_payment/stars/test_startransactions.py ........                   [ 15%]
tests/_payment/stars/test_transactionpartner.py ........................ [ 16%]
...........                                                              [ 16%]
tests/_payment/test_invoice.py ................                          [ 16%]
tests/_payment/test_labeledprice.py ....                                 [ 16%]
tests/_payment/test_orderinfo.py ....                                    [ 16%]
tests/_payment/test_precheckoutquery.py .....                            [ 16%]
tests/_payment/test_refundedpayment.py ....                              [ 16%]
tests/_payment/test_shippingaddress.py ....                              [ 16%]
tests/_payment/test_shippingoption.py ....                               [ 16%]
tests/_payment/test_shippingquery.py .....                               [ 16%]
tests/_payment/test_successfulpayment.py ....                            [ 17%]
tests/_utils/test_datetime.py ..............                             [ 17%]
tests/_utils/test_defaultvalue.py ...................                    [ 17%]
tests/_utils/test_files.py ...........................                   [ 17%]
tests/ext/_utils/test_stack.py .....                                     [ 18%]
tests/ext/_utils/test_trackingdict.py ...............                    [ 18%]
tests/ext/test_application.py .......................................... [ 18%]
........................................................................ [ 20%]
...............................ss...............                         [ 20%]
tests/ext/test_applicationbuilder.py s.................................. [ 21%]
........................................................................ [ 22%]
......................................................................   [ 23%]
tests/ext/test_basehandler.py ...                                        [ 23%]
tests/ext/test_basepersistence.py ...................................... [ 24%]
.......................                                                  [ 24%]
tests/ext/test_baseupdateprocessor.py .........                          [ 24%]
tests/ext/test_businessconnectionhandler.py .............                [ 24%]
tests/ext/test_businessmessagesdeletedhandler.py .............           [ 24%]
tests/ext/test_callbackcontext.py ............                           [ 25%]
tests/ext/test_callbackdatacache.py ss.............................      [ 25%]
tests/ext/test_callbackqueryhandler.py .............................     [ 26%]
tests/ext/test_chatboosthandler.py .............................         [ 26%]
tests/ext/test_chatjoinrequesthandler.py .............                   [ 26%]
tests/ext/test_chatmemberhandler.py .............................        [ 27%]
tests/ext/test_choseninlineresulthandler.py .............                [ 27%]
tests/ext/test_commandhandler.py ..........................              [ 27%]
tests/ext/test_contexttypes.py ...                                       [ 27%]
tests/ext/test_conversationhandler.py .................................. [ 28%]
........................................................................ [ 29%]
.....                                                                    [ 29%]
tests/ext/test_defaults.py ........                                      [ 29%]
tests/ext/test_dictpersistence.py ...........                            [ 29%]
tests/ext/test_filters.py .............................................. [ 30%]
........................................................................ [ 31%]
........................................................................ [ 32%]
................                                                         [ 32%]
tests/ext/test_inlinequeryhandler.py .....................               [ 33%]
tests/ext/test_jobqueue.py ss........................................... [ 33%]
....                                                                     [ 34%]
tests/ext/test_messagehandler.py ..............                          [ 34%]
tests/ext/test_messagereactionhandler.py ............................... [ 34%]
...                                                                      [ 34%]
tests/ext/test_paidmediapurchasedhandler.py .............                [ 34%]
tests/ext/test_picklepersistence.py .................................... [ 35%]
............................................                             [ 36%]
tests/ext/test_pollanswerhandler.py ...........                          [ 36%]
tests/ext/test_pollhandler.py ...........                                [ 36%]
tests/ext/test_precheckoutqueryhandler.py .............                  [ 36%]
tests/ext/test_prefixhandler.py ........................................ [ 37%]
....................                                                     [ 37%]
tests/ext/test_ratelimiter.py s................                          [ 37%]
tests/ext/test_shippingqueryhandler.py ...........                       [ 38%]
tests/ext/test_stringcommandhandler.py .............                     [ 38%]
tests/ext/test_stringregexhandler.py ..............                      [ 38%]
tests/ext/test_typehandler.py ...                                        [ 38%]
tests/ext/test_updater.py s............................................. [ 39%]
.............s............                                               [ 39%]
tests/request/test_request.py s..........x.............................. [ 40%]
................x                                                        [ 40%]
tests/request/test_requestdata.py .......                                [ 40%]
tests/request/test_requestparameter.py ..........................        [ 41%]
tests/test_birthdate.py ......                                           [ 41%]
tests/test_bot.py .................F.................................... [ 41%]
........................................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 53%]
........................................................................ [ 54%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 57%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 60%]
................................................xxxxxx.................. [ 61%]
.........................................xxxx.xxx......xxxxxxxxxxxxxx... [ 62%]
.............xxsxxxsxs.........F........ssxxxxxxx................xxxxxxx [ 64%]
...xxxxxxxx...x....xxxx.....                                             [ 64%]
tests/test_botcommand.py ....                                            [ 64%]
tests/test_botcommandscope.py ........................................   [ 65%]
tests/test_botdescription.py ......                                      [ 65%]
tests/test_botname.py ...                                                [ 65%]
tests/test_business.py ..............................                    [ 65%]
tests/test_callbackquery.py ....................................s..s..s. [ 66%]
.s.                                                                      [ 66%]
tests/test_chat.py ..................................................... [ 67%]
.......................................                                  [ 67%]
tests/test_chatadministratorrights.py ......                             [ 67%]
tests/test_chatbackground.py ........................................... [ 68%]
......                                                                   [ 68%]
tests/test_chatboost.py .........................................        [ 69%]
tests/test_chatfullinfo.py ....                                          [ 69%]
tests/test_chatinvitelink.py .....                                       [ 69%]
tests/test_chatjoinrequest.py ......                                     [ 69%]
tests/test_chatlocation.py ....                                          [ 69%]
tests/test_chatmember.py ...................................             [ 70%]
tests/test_chatmemberupdated.py ............                             [ 70%]
tests/test_chatpermissions.py ......                                     [ 70%]
tests/test_choseninlineresult.py .....                                   [ 70%]
tests/test_constants.py ................................................ [ 71%]
........................................................................ [ 72%]
........................................................................ [ 73%]
............xx                                                           [ 73%]
tests/test_copytextbutton.py ....                                        [ 73%]
tests/test_dice.py ...................                                   [ 74%]
tests/test_enum_types.py .                                               [ 74%]
tests/test_error.py ...................................                  [ 74%]
tests/test_forcereply.py ....x                                           [ 74%]
tests/test_forum.py ............xxxx......................               [ 75%]
tests/test_gifts.py ...........                                          [ 75%]
tests/test_giveaway.py ...............                                   [ 75%]
tests/test_helpers.py .................................................. [ 76%]
........................................................................ [ 77%]
.....................                                                    [ 77%]
tests/test_inlinequeryresultsbutton.py ....                              [ 77%]
tests/test_keyboardbutton.py ......                                      [ 77%]
tests/test_keyboardbuttonpolltype.py ....                                [ 78%]
tests/test_keyboardbuttonrequest.py ........                             [ 78%]
tests/test_linkpreviewoptions.py ....                                    [ 78%]
tests/test_loginurl.py ...                                               [ 78%]
tests/test_maybeinaccessiblemessage.py ......                            [ 78%]
tests/test_menubutton.py ....................                            [ 78%]
tests/test_message.py .................................................. [ 79%]
........................................................................ [ 80%]
........................................................................ [ 81%]
........................................................................ [ 82%]
........................................................................ [ 83%]
......................................                                   [ 84%]
tests/test_messageautodeletetimerchanged.py ....                         [ 84%]
tests/test_messageentity.py ............................................ [ 85%]
..                                                                       [ 85%]
tests/test_messageid.py ....                                             [ 85%]
tests/test_messageorigin.py ............................                 [ 85%]
tests/test_meta.py s                                                     [ 85%]
tests/test_modules.py .                                                  [ 85%]
tests/test_official/test_official.py ss                                  [ 85%]
tests/test_paidmedia.py ............................                     [ 86%]
tests/test_poll.py ......................                                [ 86%]
tests/test_proximityalerttriggered.py ....                               [ 86%]
tests/test_reaction.py ......................                            [ 86%]
tests/test_reply.py ............                                         [ 87%]
tests/test_replykeyboardmarkup.py ..........                             [ 87%]
tests/test_replykeyboardremove.py ....                                   [ 87%]
tests/test_sentwebappmessage.py ....                                     [ 87%]
tests/test_shared.py .............                                       [ 87%]
tests/test_slots.py .                                                    [ 87%]
tests/test_story.py ....                                                 [ 87%]
tests/test_switchinlinequerychosenchat.py ....                           [ 87%]
tests/test_telegramobject.py ........................................... [ 88%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 94%]
...................................................                      [ 95%]
tests/test_update.py ................................................... [ 96%]
........................................................................ [ 97%]
................................................                         [ 98%]
tests/test_user.py ....................................................  [ 99%]
tests/test_userprofilephotos.py ....                                     [ 99%]
tests/test_version.py ............                                       [ 99%]
tests/test_videochat.py .................                                [ 99%]
tests/test_warnings.py .....                                             [ 99%]
tests/test_webappdata.py ....                                            [ 99%]
tests/test_webappinfo.py ....                                            [ 99%]
tests/test_webhookinfo.py .....                                          [ 99%]
tests/test_writeaccessallowed.py ....                                    [100%]

=================================== FAILURES ===================================
_____________________ TestBotWithoutRequest.test_equality ______________________

self = Bot[token=579694714:AAFpK8w6zkkUrD4xSeYwF3MO8e-4Grmcy7c]

    async def initialize(self) -> None:
        """Initialize resources used by this class. Currently calls :meth:`get_me` to
        cache :attr:`bot` and calls :meth:`telegram.request.BaseRequest.initialize` for
        the request objects used by this bot.
    
        .. seealso:: :meth:`shutdown`
    
        .. versionadded:: 20.0
        """
        if self._initialized:
            self._LOGGER.debug("This Bot is already initialized.")
            return
    
        await asyncio.gather(self._request[0].initialize(), self._request[1].initialize())
        # Since the bot is to be initialized only once, we can also use it for
        # verifying the token passed and raising an exception if it's invalid.
        try:
>           await self.get_me()

telegram/_bot.py:835: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
telegram/_bot.py:967: in get_me
    result = await self._post(
telegram/_bot.py:691: in _post
    return await self._do_post(
telegram/_bot.py:720: in _do_post
    result = await request.post(
telegram/request/_baserequest.py:202: in post
    result = await self._request_wrapper(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <telegram.request._httpxrequest.HTTPXRequest object at 0x70cc917303b0>
url = 'https://api.telegram.org/bot579694714:AAFpK8w6zkkUrD4xSeYwF3MO8e-4Grmcy7c/getMe'
method = 'POST'
request_data = <telegram.request._requestdata.RequestData object at 0x70cc95523370>
read_timeout = None, write_timeout = None, connect_timeout = None
pool_timeout = None

    async def _request_wrapper(
        self,
        url: str,
        method: str,
        request_data: Optional[RequestData] = None,
        read_timeout: ODVInput[float] = DEFAULT_NONE,
        write_timeout: ODVInput[float] = DEFAULT_NONE,
        connect_timeout: ODVInput[float] = DEFAULT_NONE,
        pool_timeout: ODVInput[float] = DEFAULT_NONE,
    ) -> bytes:
        """Wraps the real implementation request method.
    
        Performs the following tasks:
        * Handle the various HTTP response codes.
        * Parse the Telegram server response.
    
        Args:
            url (:obj:`str`): The URL to request.
            method (:obj:`str`): HTTP method (i.e. 'POST', 'GET', etc.).
            request_data (:class:`telegram.request.RequestData`, optional): An object containing
                information about parameters and files to upload for the request.
            read_timeout (:obj:`float` | :obj:`None`, optional): If passed, specifies the maximum
                amount of time (in seconds) to wait for a response from Telegram's server instead
                of the time specified during creating of this object. Defaults to
                :attr:`DEFAULT_NONE`.
            write_timeout (:obj:`float` | :obj:`None`, optional): If passed, specifies the maximum
                amount of time (in seconds) to wait for a write operation to complete (in terms of
                a network socket; i.e. POSTing a request or uploading a file) instead of the time
                specified during creating of this object. Defaults to :attr:`DEFAULT_NONE`.
            connect_timeout (:obj:`float` | :obj:`None`, optional): If passed, specifies the
                maximum amount of time (in seconds) to wait for a connection attempt to a server
                to succeed instead of the time specified during creating of this object. Defaults
                to :attr:`DEFAULT_NONE`.
            pool_timeout (:obj:`float` | :obj:`None`, optional): If passed, specifies the maximum
                amount of time (in seconds) to wait for a connection to become available instead
                of the time specified during creating of this object. Defaults to
                :attr:`DEFAULT_NONE`.
    
        Returns:
            bytes: The payload part of the HTTP server response.
    
        Raises:
            TelegramError
    
        """
        # Import needs to be here since HTTPXRequest is a subclass of BaseRequest
        from telegram.request import HTTPXRequest  # pylint: disable=import-outside-toplevel
    
        # 20 is the documented default value for all the media related bot methods and custom
        # implementations of BaseRequest may explicitly rely on that. Hence, we follow the
        # standard deprecation policy and deprecate starting with version 20.7.
        # For our own implementation HTTPXRequest, we can handle that ourselves, so we skip the
        # warning in that case.
        has_files = request_data and request_data.multipart_data
        if (
            has_files
            and not isinstance(self, HTTPXRequest)
            and isinstance(write_timeout, DefaultValue)
        ):
            warn(
                PTBDeprecationWarning(
                    "20.7",
                    f"The `write_timeout` parameter passed to {self.__class__.__name__}.do_request"
                    " will default to `BaseRequest.DEFAULT_NONE` instead of 20 in future versions "
                    "for *all* methods of the `Bot` class, including methods sending media.",
                ),
                stacklevel=3,
            )
            write_timeout = 20
    
        try:
            code, payload = await self.do_request(
                url=url,
                method=method,
                request_data=request_data,
                read_timeout=read_timeout,
                write_timeout=write_timeout,
                connect_timeout=connect_timeout,
                pool_timeout=pool_timeout,
            )
        except TelegramError:
            raise
        except Exception as exc:
            raise NetworkError(f"Unknown error in HTTP implementation: {exc!r}") from exc
    
        if HTTPStatus.OK <= code <= 299:
            # 200-299 range are HTTP success statuses
            return payload
    
        response_data = self.parse_json_payload(payload)
    
        description = response_data.get("description")
        message = description if description else "Unknown HTTPError"
    
        # In some special cases, we can raise more informative exceptions:
        # see https://core.telegram.org/bots/api#responseparameters and
        # https://core.telegram.org/bots/api#making-requests
        # TGs response also has the fields 'ok' and 'error_code'.
        # However, we rather rely on the HTTP status code for now.
        parameters = response_data.get("parameters")
        if parameters:
            migrate_to_chat_id = parameters.get("migrate_to_chat_id")
            if migrate_to_chat_id:
                raise ChatMigrated(migrate_to_chat_id)
            retry_after = parameters.get("retry_after")
            if retry_after:
                raise RetryAfter(retry_after)
    
            message += f"\nThe server response contained unknown parameters: {parameters}"
    
        if code == HTTPStatus.FORBIDDEN:  # 403
            raise Forbidden(message)
        if code in (HTTPStatus.NOT_FOUND, HTTPStatus.UNAUTHORIZED):  # 404 and 401
            # TG returns 404 Not found for
            #   1) malformed tokens
            #   2) correct tokens but non-existing method, e.g. api.tg.org/botTOKEN/unkonwnMethod
            # 2) is relevant only for Bot.do_api_request, where we have special handing for it.
            # TG returns 401 Unauthorized for correctly formatted tokens that are not valid
>           raise InvalidToken(message)
E           telegram.error.InvalidToken: Unauthorized

telegram/request/_baserequest.py:381: InvalidToken

The above exception was the direct cause of the following exception:

self = <tests.test_bot.TestBotWithoutRequest object at 0x70cc95745c50>

    async def test_equality(self):
>       async with (
            make_bot(token=FALLBACKS[0]["token"]) as a,
            make_bot(token=FALLBACKS[0]["token"]) as b,
            Bot(token=FALLBACKS[0]["token"]) as c,
            make_bot(token=FALLBACKS[1]["token"]) as d,
        ):

tests/test_bot.py:406: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
telegram/_bot.py:395: in __aenter__
    await self.initialize()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Bot[token=579694714:AAFpK8w6zkkUrD4xSeYwF3MO8e-4Grmcy7c]

    async def initialize(self) -> None:
        """Initialize resources used by this class. Currently calls :meth:`get_me` to
        cache :attr:`bot` and calls :meth:`telegram.request.BaseRequest.initialize` for
        the request objects used by this bot.
    
        .. seealso:: :meth:`shutdown`
    
        .. versionadded:: 20.0
        """
        if self._initialized:
            self._LOGGER.debug("This Bot is already initialized.")
            return
    
        await asyncio.gather(self._request[0].initialize(), self._request[1].initialize())
        # Since the bot is to be initialized only once, we can also use it for
        # verifying the token passed and raising an exception if it's invalid.
        try:
            await self.get_me()
        except InvalidToken as exc:
>           raise InvalidToken(f"The token `{self._token}` was rejected by the server.") from exc
E           telegram.error.InvalidToken: The token `579694714:AAFpK8w6zkkUrD4xSeYwF3MO8e-4Grmcy7c` was rejected by the server.

telegram/_bot.py:837: InvalidToken
_ TestBotWithRequest.test_set_webhook_get_webhook_info_and_delete_webhook[bytes-True] _

self = <tests.test_bot.TestBotWithRequest object at 0x70cc94f77c10>
bot = PytestExtBot[token=558194066:AAFwDPIFlzGUlCaWHtTOEX4RFrX8u9DMqfo]
use_ip = True
file_input = b'-----BEGIN CERTIFICATE-----\nMIID4zCCAsugAwIBAgIUbxUiUtDxld8EMB7W+gh02eBeqJgwDQYJKoZIhvcNAQEL\nBQAwgYAxCzAJBgNVBAYTA...ci9YnZsTdwkjbvi8VX68Sn9WsnZq0k4V4vt\n+uhH8RVdxHp/TSv5LSOTMCg2v33dZjW/xOnvpRQvZNNXBxOi/ZH8\n-----END CERTIFICATE-----\n'

